start_trans_hub,end_trans_hub,zb_num,big_num
南京,常州,198,2483
南京,淮安,43,466
无锡,连云港,39,271
苏州,徐州,158,1142
连云港,苏州,86,593
徐州,盐城,64,1039
常州,南通,83,765
南通,苏州,134,3043
南通,盐城,40,768
杭州,温州,542,1186
嘉兴,宁波,184,521
台州,宁波,274,950
长沙,长沙,491,8231
武汉,襄阳,95,1718
汕头,中山,73,594
石家庄,西安,338,4000
石家庄,太原,226,2659
石家庄,南京,106,1260
石家庄,阿克苏,27,289
天津,信阳,24,731
廊坊,侯马,23,175
廊坊,南昌,26,234
廊坊,厦门,18,154
廊坊,郑州,44,392
廊坊,南充,13,117
保定,合肥,46,385
保定,济南,193,1647
保定,信阳,77,606
保定,常州,25,174
保定,襄阳,18,129
北京,西安,78,1728
沈阳,合肥,54,387
沈阳,蚌埠,36,245
长春,信阳,12,200
长春,贵阳,20,381
哈尔滨,长春,80,2789
南京,哈尔滨,152,1812
南京,锦州,38,422
南京,洛阳,63,692
南京,汕头,75,838
扬州,郑州,80,858
扬州,漯河,34,342
常州,厦门,112,1112
无锡,福州,75,551
无锡,银川,34,245
无锡,石家庄,87,671
无锡,金华,49,372
无锡,长沙,91,685
无锡,汕头,36,268
无锡,南宁,53,408
无锡,海口,35,265
无锡,成都,140,1052
苏州,广州,292,2333
苏州,济南,197,1546
苏州,青岛,100,814
徐州,北京,244,4978
徐州,湛江,68,1134
徐州,贵阳,215,3675
徐州,海口,112,2105
连云港,南昌,51,335
连云港,银川,23,154
连云港,昆明,35,243
淮安,石家庄,22,185
淮安,漯河,12,109
淮安,金华,20,201
徐州,侯马,80,1388
徐州,芜湖,66,1118
盐城,合肥,55,311
盐城,厦门,36,184
盐城,郑州,109,587
扬州,北京,50,542
扬州,洛阳,25,259
扬州,汕头,26,258
扬州,南充,24,228
常州,哈尔滨,200,2018
常州,芜湖,55,516
常州,襄阳,44,406
常州,南充,69,637
常州,兰州,91,888
南通,太原,36,781
南通,青岛,50,1085
南通,宁波,56,1292
南通,武汉,92,2065
南通,南宁,52,1172
南通,西安,80,1777
合肥,北京,261,2750
合肥,芜湖,120,1205
合肥,福州,226,2412
安庆,侯马,63,565
安庆,宁波,78,808
安庆,南昌,128,1233
安庆,汕头,87,861
安庆,南宁,138,1378
安庆,兰州,72,686
蚌埠,沈阳,219,2340
蚌埠,漯河,96,979
蚌埠,西安,245,2553
济南,郑州,298,3472
济南,乌鲁木齐,91,1071
潍坊,郑州,35,511
临沂,信阳,25,260
杭州,天津,434,1029
杭州,衡阳,176,404
杭州,广州,1133,2680
杭州,南宁,429,1023
杭州,柳州,165,374
杭州,银川,163,382
湖州,石家庄,182,489
湖州,常州,64,172
湖州,济南,275,731
湖州,青岛,94,250
嘉兴,石家庄,109,330
嘉兴,沈阳,147,441
嘉兴,汕头,74,217
嘉兴,成都,194,571
嘉兴,海口,47,145
嘉兴,兰州,79,236
嘉兴,大理州,26,77
宁波,石家庄,175,1419
宁波,南昌,185,1441
宁波,福州,190,1510
宁波,襄阳,46,353
宁波,昆明,146,1169
宁波,大理州,34,263
台州,锦州,52,179
台州,徐州,198,717
台州,合肥,274,1006
台州,信阳,180,647
台州,汕头,185,666
台州,成都,417,1478
台州,银川,79,287
金华,长春,388,2860
金华,洛阳,223,1656
金华,广州,1166,8965
金华,柳州,183,1326
金华,西安,662,5023
金华,兰州,252,1908
金华,鹰潭,83,593
温州,侯马,85,324
温州,合肥,184,773
温州,洛阳,88,338
温州,广州,542,2237
温州,柳州,78,302
南昌,天津,145,1738
南昌,西安,232,2648
鹰潭,郑州,32,308
福州,济南,121,1370
福州,湛江,39,446
泉州,哈尔滨,47,1496
泉州,呼和浩特,29,842
泉州,石家庄,45,1249
泉州,南京,38,1139
泉州,济南,76,2267
泉州,武汉,71,2291
泉州,信阳,30,771
泉州,南充,22,622
厦门,汕头,43,1336
重庆,广州,121,4622
重庆,呼和浩特,61,2236
重庆,侯马,19,638
重庆,徐州,23,769
重庆,南昌,47,1647
重庆,襄阳,12,439
重庆,昆明,95,3773
重庆,西安,76,2841
长沙,侯马,78,1108
长沙,天津,168,2558
长沙,长春,113,1798
长沙,常州,77,1079
长沙,青岛,117,1733
长沙,襄阳,53,768
常德,杭州,19,349
衡阳,石家庄,32,814
武汉,呼和浩特,108,2189
武汉,北京,270,6020
武汉,杭州,162,3577
荆州,常州,11,102
武汉,阿克苏,30,512
郑州,合肥,165,2955
郑州,杭州,184,3413
郑州,广州,520,9500
郑州,西安,379,6948
郑州,洛阳,133,2174
洛阳,天津,105,1244
洛阳,哈尔滨,128,1394
洛阳,合肥,67,685
洛阳,南京,57,598
洛阳,芜湖,25,248
信阳,信阳,19,246
郑州,襄阳,58,1026
汕头,锦州,12,82
汕头,济南,63,487
汕头,南充,29,221
汕头,昆明,57,419
湛江,武汉,23,597
湛江,湛江,6,135
中山,汕头,81,996
成都,乌鲁木齐,44,1891
成都,南宁,67,1513
昆明,中山,25,496
石家庄,唐山,91,1017
石家庄,泉州,68,793
石家庄,扬州,28,321
石家庄,包头,36,388
石家庄,宝鸡,25,280
天津,泉州,10,290
唐山,廊坊,9,95
唐山,沈阳,19,256
唐山,哈尔滨,16,199
唐山,郑州,14,170
唐山,信阳,6,75
唐山,呼和浩特,6,81
唐山,锦州,5,53
唐山,临沂,5,44
唐山,南昌,6,74
北京,长春,62,1348
北京,武汉,57,1271
北京,昆明,43,955
廊坊,呼和浩特,24,214
廊坊,大连,16,159
廊坊,嘉兴,8,68
廊坊,宝鸡,5,37
保定,上海,82,725
保定,重庆,56,489
保定,蚌埠,29,249
保定,安庆,15,121
保定,济宁,36,298
保定,台州,15,121
保定,义乌,7,49
北京,呼和浩特,30,652
北京,蚌埠,15,309
北京,芜湖,10,219
北京,南宁,33,765
北京,保定,17,379
北京,大连,17,391
沈阳,唐山,70,568
沈阳,杭州,77,593
沈阳,苏州,79,596
沈阳,淮安,12,76
沈阳,芜湖,21,137
沈阳,泉州,26,212
长春,廊坊,8,220
长春,常州,7,172
长春,蚌埠,7,167
长春,泉州,6,154
长春,重庆,11,292
长春,洛阳,7,156
哈尔滨,呼和浩特,22,681
哈尔滨,廊坊,15,389
哈尔滨,合肥,14,369
哈尔滨,杭州,27,869
哈尔滨,嘉兴,10,256
哈尔滨,厦门,15,369
哈尔滨,郑州,30,899
哈尔滨,信阳,12,300
哈尔滨,贵阳,15,460
哈尔滨,成都,33,1021
哈尔滨,兰州,13,380
南京,泉州,61,770
南京,衡阳,55,664
南京,东莞,83,1024
南京,银川,56,668
南京,西宁,18,208
南京,阿克苏,19,186
南京,深圳,132,1679
扬州,赣州,14,133
扬州,海口,31,354
淮安,上海,92,1043
淮安,温州,25,253
淮安,汕头,13,133
淮安,深圳,25,255
淮安,东莞,21,198
常州,泉州,80,820
常州,重庆,141,1467
无锡,台州,34,266
无锡,泉州,29,227
苏州,鹰潭,19,146
苏州,重庆,105,886
苏州,常德,32,269
徐州,烟台,55,1002
徐州,赣州,52,918
徐州,深圳,174,3504
徐州,内江,15,237
连云港,保定,24,167
连云港,淮安,12,83
连云港,安庆,13,89
连云港,临沂,24,178
连云港,台州,16,117
连云港,荆州,7,43
连云港,内江,5,26
连云港,宝鸡,6,39
淮安,阿克苏,9,84
淮安,泉州,11,104
淮安,洛阳,10,87
淮安,常德,7,59
盐城,唐山,14,70
盐城,济宁,25,137
盐城,成都,72,419
扬州,包头,10,117
扬州,淮安,13,104
扬州,内江,5,42
扬州,大理州,14,136
常州,宝鸡,17,166
常州,西宁,11,104
合肥,大连,74,802
合肥,连云港,34,362
合肥,淮安,23,238
合肥,潍坊,81,890
合肥,湖州,36,370
合肥,温州,97,1046
合肥,海口,61,646
安庆,临沂,37,371
安庆,荆州,15,143
蚌埠,无锡,54,541
蚌埠,嘉兴,42,413
蚌埠,重庆,118,1297
蚌埠,洛阳,69,721
蚌埠,湖州,24,226
芜湖,上海,116,1601
芜湖,南京,45,527
芜湖,徐州,35,387
芜湖,泉州,26,310
芜湖,长沙,84,1046
芜湖,深圳,57,735
芜湖,保定,21,249
芜湖,银川,33,397
芜湖,无锡,19,236
济南,太原,209,2368
济南,大连,87,996
济南,长春,203,2299
济南,上海,317,4072
济南,苏州,137,1604
济南,蚌埠,81,864
济南,杭州,159,1811
济南,金华,64,693
济南,南昌,140,1495
济南,重庆,161,1852
济南,南通,48,538
潍坊,深圳,19,284
潍坊,成都,35,548
潍坊,保定,10,157
潍坊,长沙,25,365
潍坊,洛阳,12,161
潍坊,中山,16,206
潍坊,乌鲁木齐,14,217
潍坊,临沂,12,193
潍坊,泉州,8,124
青岛,杭州,33,483
青岛,广州,66,993
青岛,贵阳,27,364
青岛,锦州,15,188
青岛,金华,14,196
济宁,上海,43,1004
济宁,合肥,17,352
济宁,温州,10,206
济宁,南昌,22,410
济宁,衡阳,10,203
济宁,武汉,35,755
济宁,东莞,17,320
济宁,兰州,27,563
临沂,长春,31,377
临沂,徐州,20,210
临沂,福州,24,274
临沂,泉州,12,127
临沂,贵阳,40,449
临沂,兰州,29,316
济宁,大连,11,209
济宁,锦州,11,199
济宁,临沂,12,245
济宁,泉州,8,170
临沂,保定,13,162
临沂,安庆,8,88
临沂,常德,8,93
济宁,银川,8,160
杭州,包头,57,128
杭州,上海,1318,3155
杭州,深圳,433,1059
湖州,保定,65,177
湖州,潍坊,51,138
湖州,嘉兴,58,152
湖州,鹰潭,33,88
湖州,泉州,88,239
湖州,衡阳,71,193
湖州,东莞,117,322
嘉兴,盐城,42,128
嘉兴,赣州,36,112
宁波,无锡,74,613
宁波,东莞,123,1058
宁波,西宁,16,113
金华,包头,56,425
金华,廊坊,91,677
金华,淮安,73,557
金华,扬州,110,845
金华,济宁,170,1309
金华,深圳,420,3286
金华,东莞,350,2750
温州,无锡,93,402
温州,唐山,51,206
温州,保定,62,264
温州,淮安,29,112
南昌,保定,52,565
南昌,深圳,174,2541
南昌,盐城,36,441
南昌,安庆,43,531
南昌,义乌,25,320
鹰潭,重庆,21,207
鹰潭,长沙,29,282
鹰潭,衡阳,11,91
鹰潭,苏州,15,129
鹰潭,湛江,8,68
福州,常州,37,480
福州,金华,42,504
福州,海口,43,623
福州,台州,31,429
福州,乌鲁木齐,28,529
福州,鹰潭,17,199
福州,襄阳,27,263
厦门,石家庄,34,984
厦门,长春,23,697
厦门,重庆,30,999
泉州,海口,50,1654
泉州,大连,11,335
泉州,淮安,6,147
泉州,济宁,17,447
泉州,湖州,10,267
厦门,湛江,24,724
厦门,海口,22,742
重庆,烟台,13,475
重庆,扬州,8,302
重庆,赣州,12,490
重庆,荆州,6,227
长沙,南通,48,733
长沙,湖州,34,453
长沙,赣州,69,1135
长沙,西宁,16,242
常德,包头,4,54
常德,南昌,14,245
常德,武汉,21,387
常德,东莞,14,248
常德,南宁,15,274
常德,兰州,6,94
衡阳,北京,44,1287
衡阳,青岛,20,483
衡阳,天津,27,703
衡阳,徐州,13,367
衡阳,合肥,22,575
衡阳,南昌,33,915
衡阳,台州,9,241
武汉,济宁,41,857
荆州,上海,44,451
荆州,泉州,11,102
荆州,郑州,25,220
荆州,东莞,26,246
荆州,成都,37,378
荆州,嘉兴,8,76
武汉,西宁,21,404
襄阳,南昌,22,443
襄阳,福州,16,330
襄阳,泉州,8,158
襄阳,湛江,6,97
襄阳,柳州,10,171
襄阳,成都,29,625
郑州,廊坊,49,864
郑州,盐城,44,774
郑州,宝鸡,26,488
洛阳,无锡,35,368
洛阳,济宁,33,318
洛阳,泉州,35,412
洛阳,昆明,64,417
洛阳,包头,16,134
洛阳,鹰潭,16,162
洛阳,淮安,10,112
洛阳,湖州,15,179
漯河,武汉,48,1267
漯河,唐山,14,323
漯河,济宁,16,381
漯河,杭州,36,902
漯河,宁波,21,536
漯河,温州,19,438
信阳,太原,43,579
信阳,长春,43,577
信阳,苏州,31,434
信阳,济南,70,965
信阳,天津,47,696
信阳,贵阳,50,619
信阳,成都,70,966
信阳,保定,18,249
信阳,常州,16,210
信阳,无锡,15,205
信阳,金华,18,226
信阳,温州,17,236
信阳,武汉,54,763
信阳,深圳,37,550
信阳,中山,29,369
洛阳,义乌,14,124
信阳,锦州,15,176
广州,上海,249,2569
广州,常州,61,605
广州,蚌埠,59,575
广州,常德,64,652
广州,郑州,198,1950
广州,西宁,57,510
广州,大连,52,516
广州,安庆,39,358
汕头,南京,19,149
汕头,无锡,12,83
汕头,苏州,24,184
汕头,烟台,12,86
汕头,临沂,17,111
汕头,衡阳,31,259
汕头,东莞,72,639
汕头,大理州,13,97
广州,鹰潭,30,310
湛江,呼和浩特,6,146
湛江,南昌,17,437
湛江,柳州,10,223
湛江,大连,5,97
湛江,无锡,6,137
湛江,芜湖,5,91
湛江,安庆,5,98
湛江,济宁,4,80
湛江,临沂,4,100
湛江,台州,5,123
中山,武汉,79,1040
中山,昆明,53,675
中山,保定,20,226
中山,烟台,14,161
中山,金华,22,268
中山,衡阳,27,355
中山,南充,27,285
中山,银川,17,193
贵阳,北京,18,422
贵阳,杭州,17,391
贵阳,宁波,12,251
贵阳,南昌,12,266
贵阳,武汉,17,391
贵阳,郑州,13,314
海口,北京,10,132
海口,南京,4,53
海口,武汉,7,114
海口,东莞,5,62
成都,哈尔滨,88,2058
成都,福州,54,1280
成都,烟台,18,418
成都,襄阳,17,379
成都,信阳,35,787
成都,深圳,68,1944
昆明,厦门,17,325
昆明,郑州,25,460
昆明,西安,28,558
昆明,临沂,6,104
昆明,温州,15,316
昆明,常德,7,141
西安,天津,64,2763
西安,汕头,54,2205
西安,深圳,116,4893
西安,侯马,59,1605
西安,漯河,29,980
沈阳,安庆,16,111
合肥,阿克苏,15,140
信阳,湛江,13,174
呼和浩特,济南,14,422
呼和浩特,武汉,9,249
锦州,上海,4,87
锦州,济南,5,141
锦州,广州,5,123
太原,郑州,15,721
天津,淮安,4,113
天津,盐城,7,249
天津,安庆,7,224
天津,台州,7,211
天津,常德,5,173
天津,大理州,5,148
天津,阿克苏,4,150
沈阳,赣州,12,87
哈尔滨,湖州,6,147
哈尔滨,南充,7,170
合肥,内江,18,189
芜湖,荆州,8,97
芜湖,大理州,10,97
济南,连云港,29,336
济南,西宁,19,242
青岛,芜湖,9,116
青岛,南宁,10,130
厦门,连云港,8,223
厦门,烟台,8,253
厦门,济宁,9,258
厦门,银川,11,328
常德,厦门,8,119
洛阳,西宁,6,42
漯河,廊坊,9,216
漯河,安庆,10,227
漯河,襄阳,11,231
信阳,廊坊,10,127
信阳,临沂,14,199
信阳,湖州,7,91
信阳,荆州,5,57
漯河,淮安,5,104
信阳,拉萨,3,28
郑州,喀什,5,75
中山,西宁,8,88
中山,阿克苏,10,119
南宁,呼和浩特,5,465
南宁,苏州,13,1008
南宁,宁波,10,780
南宁,金华,9,597
南宁,福州,20,1570
南宁,厦门,13,972
南宁,重庆,24,1915
柳州,南昌,4,158
柳州,成都,7,335
柳州,西安,4,160
南充,上海,16,265
南充,西安,20,467
南充,青岛,8,103
大理州,大连,4,96
大理州,南京,3,115
大理州,西安,5,199
西安,扬州,13,560
西安,蚌埠,20,755
西安,嘉兴,23,946
西安,常德,16,676
西安,宝鸡,30,820
西安,乌鲁木齐,100,2593
烟台,济南,36,848
义乌,温州,391,3183
西宁,西宁,50,1155
乌鲁木齐,乌鲁木齐,44,1825
太原,锦州,4,161
大连,天津,12,128
大连,漯河,4,40
上海,蚌埠,43,642
上海,合肥,93,1432
上海,济南,177,2692
上海,杭州,164,2555
上海,武汉,192,2914
烟台,哈尔滨,21,492
烟台,常州,6,141
烟台,贵阳,10,232
临沂,银川,8,86
义乌,蚌埠,340,2798
赣州,汕头,5,382
赣州,南宁,9,666
常德,漯河,5,69
荆州,洛阳,8,71
深圳,呼和浩特,55,176
深圳,哈尔滨,108,338
深圳,太原,79,250
深圳,南京,110,356
深圳,郑州,138,440
深圳,南充,67,210
东莞,南昌,140,752
东莞,柳州,79,423
东莞,成都,246,1328
东莞,昆明,126,675
南宁,襄阳,5,309
南充,合肥,7,100
银川,哈尔滨,8,92
呼和浩特,徐州,3,87
呼和浩特,潍坊,3,90
呼和浩特,烟台,4,103
呼和浩特,湖州,1,28
呼和浩特,温州,3,80
呼和浩特,衡阳,2,61
呼和浩特,南充,3,99
呼和浩特,兰州,4,132
呼和浩特,拉萨,1,14
包头,石家庄,1,20
包头,沈阳,2,36
包头,南京,1,9
包头,合肥,1,6
包头,济宁,1,3
包头,嘉兴,1,5
包头,汕头,1,5
包头,大理州,1,3
包头,银川,2,33
包头,乌鲁木齐,1,6
太原,南京,5,332
太原,徐州,4,195
太原,福州,6,357
太原,襄阳,3,127
太原,柳州,2,120
侯马,包头,1,47
侯马,廊坊,1,58
侯马,大连,1,81
侯马,青岛,2,196
侯马,杭州,3,227
侯马,厦门,2,117
侯马,泉州,1,100
唐山,淮安,1,13
唐山,嘉兴,3,31
唐山,鹰潭,1,11
唐山,常德,2,19
唐山,内江,1,5
北京,宝鸡,5,121
沈阳,喀什,3,17
大连,廊坊,2,19
大连,无锡,3,28
大连,泉州,5,51
大连,武汉,8,95
大连,中山,4,48
锦州,包头,2,38
锦州,扬州,1,9
锦州,合肥,2,33
锦州,安庆,1,10
锦州,潍坊,1,33
锦州,宁波,1,32
锦州,鹰潭,1,5
锦州,福州,2,32
锦州,重庆,2,35
锦州,荆州,1,5
锦州,南充,1,12
锦州,西宁,1,6
锦州,拉萨,1,4
长春,湖州,3,75
哈尔滨,常德,4,115
哈尔滨,西宁,2,80
哈尔滨,拉萨,1,39
上海,潍坊,44,678
无锡,深圳,76,607
连云港,阿克苏,2,10
潍坊,淮安,3,40
潍坊,荆州,3,39
潍坊,阿克苏,3,39
烟台,无锡,6,137
烟台,芜湖,3,77
烟台,赣州,3,61
烟台,荆州,2,33
烟台,南宁,4,105
烟台,喀什,1,3
青岛,荆州,3,44
济宁,安庆,6,123
济宁,昆明,8,171
临沂,鹰潭,4,46
临沂,大理州,3,27
义乌,连云港,128,1059
义乌,扬州,125,1031
义乌,烟台,200,1651
义乌,西宁,15,124
义乌,乌鲁木齐,54,442
义乌,喀什,3,20
鹰潭,连云港,3,27
鹰潭,淮安,2,17
鹰潭,喀什,1,8
赣州,呼和浩特,5,411
赣州,包头,2,134
赣州,苏州,5,420
赣州,淮安,1,68
赣州,盐城,2,115
赣州,济宁,3,184
赣州,鹰潭,2,124
赣州,东莞,7,586
赣州,内江,1,51
赣州,兰州,4,311
赣州,喀什,1,15
泉州,内江,3,103
常德,太原,6,108
常德,侯马,3,52
常德,安庆,2,39
常德,襄阳,4,61
常德,洛阳,3,50
衡阳,连云港,4,116
衡阳,湖州,5,144
衡阳,阿克苏,3,78
武汉,喀什,7,126
荆州,包头,4,41
荆州,唐山,5,49
荆州,潍坊,6,59
荆州,鹰潭,4,37
襄阳,包头,3,42
襄阳,义乌,3,59
襄阳,鹰潭,3,68
襄阳,荆州,3,45
漯河,喀什,1,22
深圳,连云港,29,94
深圳,泉州,85,275
深圳,衡阳,86,278
深圳,宝鸡,10,32
东莞,苏州,96,521
东莞,台州,40,213
东莞,喀什,6,28
东莞,拉萨,17,88
湛江,盐城,3,72
湛江,荆州,2,47
湛江,乌鲁木齐,3,66
南宁,唐山,4,316
南宁,连云港,3,180
南宁,安庆,4,326
南宁,嘉兴,5,396
南宁,赣州,5,434
南宁,喀什,1,21
柳州,太原,2,79
柳州,济宁,1,25
贵阳,淮安,1,29
海口,锦州,1,12
海口,芜湖,2,18
海口,安庆,1,17
海口,烟台,2,17
海口,大理州,2,17
海口,银川,1,12
成都,宝鸡,7,176
成都,喀什,2,84
南充,锦州,2,42
南充,无锡,4,59
南充,淮安,2,15
南充,安庆,3,37
南充,荆州,2,22
内江,锦州,1,18
内江,长春,2,62
内江,芜湖,1,29
内江,安庆,1,30
内江,潍坊,1,34
内江,嘉兴,1,38
内江,台州,1,37
内江,温州,2,52
内江,衡阳,2,49
内江,深圳,4,140
内江,中山,3,93
内江,南宁,3,129
内江,乌鲁木齐,1,18
昆明,安庆,5,104
大理州,济宁,1,29
大理州,荆州,1,17
大理州,信阳,2,48
大理州,洛阳,2,45
大理州,中山,3,117
宝鸡,保定,1,87
宝鸡,上海,4,814
宝鸡,蚌埠,1,98
宝鸡,嘉兴,1,100
宝鸡,温州,1,175
宝鸡,鹰潭,1,47
宝鸡,武汉,3,559
宝鸡,深圳,3,675
兰州,石家庄,4,119
兰州,大连,2,71
兰州,哈尔滨,6,158
兰州,上海,11,387
兰州,南京,5,169
兰州,合肥,3,88
兰州,芜湖,1,34
兰州,临沂,2,38
兰州,金华,2,66
兰州,赣州,2,32
兰州,湛江,2,53
兰州,贵阳,4,101
兰州,大理州,1,27
银川,大连,2,21
银川,常州,2,22
银川,扬州,1,11
银川,鹰潭,1,6
银川,汕头,3,30
西宁,锦州,1,12
西宁,扬州,1,8
西宁,青岛,1,43
西宁,金华,1,19
西宁,鹰潭,1,6
西宁,常德,1,12
西宁,中山,1,20
西宁,海口,1,15
西宁,成都,5,185
西宁,内江,1,5
西宁,银川,2,41
乌鲁木齐,太原,2,93
乌鲁木齐,石家庄,2,122
乌鲁木齐,南通,1,55
乌鲁木齐,济南,4,216
乌鲁木齐,济宁,1,34
乌鲁木齐,常德,1,34
乌鲁木齐,内江,1,23
乌鲁木齐,西宁,1,57
阿克苏,包头,1,2
阿克苏,侯马,1,10
阿克苏,沈阳,1,26
阿克苏,扬州,1,4
阿克苏,济宁,1,5
阿克苏,宁波,1,12
阿克苏,福州,1,14
阿克苏,中山,1,12
阿克苏,贵阳,1,17
阿克苏,海口,1,6
阿克苏,宝鸡,1,6
阿克苏,拉萨,1,5
喀什,大连,1,3
喀什,徐州,1,10
喀什,扬州,1,1
喀什,烟台,1,2
喀什,荆州,1,2
喀什,郑州,1,16
喀什,漯河,1,8
喀什,深圳,1,9
喀什,湛江,1,1
喀什,柳州,1,3
喀什,阿克苏,1,16
拉萨,廊坊,1,2
拉萨,北京,1,32
拉萨,无锡,1,2
拉萨,蚌埠,1,3
拉萨,宁波,1,3
拉萨,长沙,2,28
拉萨,襄阳,1,3
拉萨,广州,1,37
拉萨,昆明,1,28
拉萨,大理州,1,8
南京,扬州,83,1007
南京,盐城,81,1001
南京,南通,134,1570
苏州,南京,251,1989
连云港,常州,50,314
淮安,常州,51,521
徐州,扬州,54,870
徐州,常州,122,2156
徐州,无锡,110,2006
扬州,无锡,37,399
扬州,南京,72,782
南通,淮安,19,353
南通,连云港,25,528
济南,济宁,157,1637
杭州,台州,326,716
嘉兴,温州,135,391
温州,嘉兴,131,498
泉州,福州,146,4393
郑州,漯河,183,2775
广州,广州,804,9630
石家庄,长春,206,2420
石家庄,侯马,123,1364
石家庄,哈尔滨,269,3152
石家庄,济南,332,3937
石家庄,襄阳,45,484
天津,哈尔滨,67,2224
廊坊,天津,64,615
廊坊,哈尔滨,65,581
廊坊,徐州,17,157
廊坊,济南,57,518
廊坊,福州,28,236
廊坊,漯河,21,156
廊坊,昆明,26,251
廊坊,西安,61,544
保定,中山,36,270
保定,青岛,76,646
保定,兰州,60,490
保定,南昌,52,423
沈阳,徐州,60,429
沈阳,郑州,102,785
沈阳,洛阳,31,217
沈阳,昆明,48,393
长春,天津,43,1221
长春,北京,65,1939
长春,郑州,29,617
南京,沈阳,196,2295
南京,天津,158,1961
南京,襄阳,40,456
扬州,中山,33,345
扬州,贵阳,67,642
无锡,武汉,144,1102
无锡,贵阳,66,476
无锡,北京,171,1371
无锡,郑州,118,915
无锡,洛阳,39,294
无锡,中山,45,332
无锡,湛江,20,148
无锡,南充,31,203
苏州,宁波,123,1029
苏州,石家庄,117,947
苏州,芜湖,57,430
苏州,郑州,159,1246
苏州,银川,48,371
苏州,西宁,23,180
苏州,乌鲁木齐,111,873
徐州,天津,196,3802
徐州,哈尔滨,177,3249
徐州,沈阳,224,4214
徐州,汕头,105,1807
连云港,沈阳,96,650
连云港,芜湖,17,108
连云港,济南,113,756
连云港,杭州,48,353
连云港,福州,51,342
连云港,漯河,39,262
连云港,海口,36,270
连云港,成都,86,590
淮安,杭州,47,507
徐州,蚌埠,106,1932
徐州,襄阳,49,865
盐城,锦州,14,59
盐城,常州,64,348
盐城,贵阳,45,233
盐城,沈阳,58,344
盐城,青岛,59,339
盐城,武汉,66,393
扬州,哈尔滨,57,568
扬州,侯马,23,211
扬州,青岛,40,433
常州,西安,244,2433
常州,太原,145,1500
常州,蚌埠,93,941
南通,锦州,16,337
南通,侯马,20,413
南通,合肥,70,1612
南通,厦门,44,949
南通,郑州,85,1938
南通,信阳,38,796
南通,广州,187,4284
南通,贵阳,52,1117
合肥,锦州,62,612
合肥,太原,215,2271
合肥,常州,95,972
合肥,济南,369,3893
合肥,郑州,329,3559
安庆,天津,122,1237
安庆,常州,63,651
安庆,济南,186,1852
安庆,青岛,84,872
安庆,襄阳,31,291
安庆,中山,92,932
安庆,成都,212,2050
蚌埠,石家庄,165,1694
