start_trans_hub,end_trans_hub,zb_num,big_num
沈阳,扬州,19,123
沈阳,厦门,32,242
沈阳,宝鸡,8,56
长春,呼和浩特,26,644
长春,徐州,12,277
长春,烟台,9,245
长春,济宁,9,196
长春,临沂,10,253
长春,杭州,17,426
长春,南昌,11,252
长春,赣州,4,69
长春,厦门,8,193
长春,长沙,18,397
长春,深圳,18,431
长春,湛江,6,92
长春,柳州,6,111
长春,海口,10,233
长春,银川,12,267
哈尔滨,蚌埠,10,253
哈尔滨,济南,50,1566
哈尔滨,西安,30,986
南京,乌鲁木齐,88,1058
扬州,嘉兴,21,223
扬州,宁波,39,434
扬州,深圳,43,489
南京,义乌,27,316
淮安,南宁,22,208
常州,嘉兴,60,593
常州,深圳,142,1484
无锡,上海,258,2107
无锡,湖州,21,160
无锡,东莞,52,416
无锡,义乌,15,115
无锡,鹰潭,11,78
无锡,宝鸡,9,67
无锡,西宁,7,50
苏州,上海,507,4395
苏州,宝鸡,14,102
徐州,上海,303,6079
徐州,泉州,81,1557
连云港,重庆,44,333
淮安,连云港,18,175
淮安,盐城,26,268
淮安,湛江,10,87
淮安,锦州,7,53
淮安,安庆,12,119
淮安,赣州,8,74
盐城,保定,19,96
盐城,淮安,17,84
盐城,扬州,27,144
盐城,临沂,22,120
盐城,赣州,13,63
盐城,衡阳,19,97
扬州,西宁,6,67
常州,鹰潭,28,277
南通,赣州,16,344
南通,泉州,30,674
南通,衡阳,26,566
南通,深圳,77,1811
合肥,包头,41,443
合肥,鹰潭,37,382
合肥,赣州,62,661
合肥,泉州,101,1120
合肥,重庆,204,2249
合肥,荆州,30,303
合肥,兰州,138,1480
安庆,包头,16,159
安庆,无锡,56,582
安庆,连云港,26,263
安庆,盐城,36,408
安庆,南通,40,441
安庆,台州,41,446
安庆,义乌,22,197
安庆,重庆,105,1069
安庆,海口,30,298
蚌埠,芜湖,47,451
蚌埠,金华,53,532
蚌埠,鹰潭,26,235
蚌埠,昆明,66,719
蚌埠,宝鸡,20,201
芜湖,福州,55,664
芜湖,武汉,98,1252
芜湖,东莞,49,621
芜湖,中山,45,527
芜湖,昆明,31,390
芜湖,济宁,17,209
芜湖,常德,17,193
安庆,阿克苏,5,45
济南,潍坊,137,1468
济南,厦门,96,1012
济南,深圳,149,1779
济南,贵阳,215,2408
济南,衡阳,55,630
潍坊,沈阳,40,633
潍坊,海口,13,179
潍坊,唐山,9,141
潍坊,大连,12,162
潍坊,徐州,15,212
潍坊,嘉兴,8,109
潍坊,温州,11,160
潍坊,安庆,6,84
潍坊,济宁,11,173
青岛,太原,29,412
青岛,沈阳,51,770
青岛,东莞,20,249
青岛,厦门,16,212
济宁,长春,29,590
济宁,南京,16,323
济宁,重庆,22,442
济宁,贵阳,30,662
临沂,南京,19,225
临沂,南通,9,97
临沂,重庆,27,325
临沂,西安,56,688
济南,芜湖,48,505
临沂,盐城,7,73
临沂,蚌埠,14,146
济宁,海口,6,127
杭州,廊坊,86,193
杭州,保定,147,347
杭州,临沂,162,378
杭州,泉州,197,467
杭州,东莞,317,771
湖州,芜湖,40,105
湖州,安庆,38,100
湖州,南充,80,213
湖州,乌鲁木齐,51,136
嘉兴,苏州,142,465
嘉兴,临沂,50,154
嘉兴,鹰潭,22,65
嘉兴,常德,33,102
嘉兴,内江,9,23
宁波,廊坊,33,255
宁波,扬州,34,268
宁波,阿克苏,16,109
台州,大连,61,221
台州,济宁,88,321
台州,泉州,153,565
金华,无锡,248,1929
金华,南通,190,1475
金华,烟台,150,1168
金华,宝鸡,46,341
温州,连云港,44,175
温州,烟台,61,256
温州,义乌,49,206
温州,赣州,59,242
南昌,海口,96,967
南昌,潍坊,53,572
南昌,济宁,48,510
南昌,临沂,51,546
南昌,大理州,41,421
南昌,廊坊,26,309
南昌,拉萨,20,138
鹰潭,保定,10,79
鹰潭,哈尔滨,24,243
鹰潭,上海,41,397
鹰潭,蚌埠,11,98
鹰潭,洛阳,11,89
鹰潭,成都,37,388
鹰潭,宁波,12,106
福州,南京,59,856
福州,长沙,127,1838
福州,东莞,78,1004
福州,唐山,21,244
福州,芜湖,27,319
厦门,宁波,30,1006
厦门,福州,103,3242
厦门,长沙,52,1733
厦门,西安,40,1343
泉州,蚌埠,22,637
泉州,鹰潭,11,286
泉州,衡阳,23,684
泉州,深圳,110,3792
泉州,芜湖,13,379
泉州,荆州,6,172
厦门,徐州,27,810
厦门,南通,15,416
重庆,温州,23,864
重庆,乌鲁木齐,20,745
重庆,保定,11,415
重庆,无锡,17,646
重庆,连云港,7,230
重庆,义乌,7,221
长沙,上海,257,3898
长沙,连云港,30,445
长沙,安庆,48,734
常德,衡阳,12,215
常德,贵阳,16,296
常德,成都,22,433
衡阳,福州,30,841
衡阳,南宁,39,1098
衡阳,蚌埠,12,314
衡阳,漯河,15,391
衡阳,常州,12,310
衡阳,南充,16,373
武汉,唐山,46,946
武汉,上海,310,7239
武汉,温州,83,1699
武汉,常德,63,1246
武汉,衡阳,97,1955
荆州,石家庄,20,179
荆州,福州,25,209
荆州,重庆,21,203
荆州,徐州,12,109
荆州,南通,7,64
荆州,柳州,10,89
襄阳,长春,25,586
襄阳,哈尔滨,39,894
襄阳,无锡,11,220
襄阳,扬州,6,111
襄阳,嘉兴,10,197
襄阳,台州,7,123
襄阳,温州,11,209
郑州,连云港,34,578
郑州,烟台,70,1220
郑州,嘉兴,64,1106
郑州,常德,61,1063
郑州,海口,60,1094
洛阳,苏州,69,775
洛阳,盐城,25,233
洛阳,安庆,22,239
洛阳,常德,27,280
洛阳,深圳,82,958
漯河,昆明,41,998
漯河,兰州,23,570
漯河,呼和浩特,29,722
漯河,徐州,22,532
漯河,西宁,5,100
漯河,南京,22,597
漯河,常州,16,356
漯河,潍坊,15,367
信阳,哈尔滨,65,878
信阳,郑州,67,924
信阳,蚌埠,19,245
信阳,南昌,37,461
郑州,淮安,21,382
郑州,阿克苏,17,272
广州,合肥,112,1101
广州,临沂,49,471
广州,重庆,177,1796
广州,漯河,78,744
广州,潍坊,46,440
汕头,唐山,15,111
汕头,宁波,18,144
汕头,温州,21,145
汕头,喀什,5,28
湛江,长春,12,272
湛江,苏州,11,274
湛江,杭州,16,393
湛江,金华,8,174
湛江,福州,19,459
湛江,银川,7,127
中山,柳州,36,459
中山,无锡,20,278
中山,兰州,35,415
贵阳,哈尔滨,11,263
贵阳,合肥,10,193
贵阳,天津,9,226
贵阳,长沙,23,557
贵阳,深圳,18,423
贵阳,南宁,14,408
贵阳,柳州,7,160
贵阳,海口,8,249
海口,长春,6,79
海口,天津,6,80
海口,长沙,8,114
海口,南宁,6,84
成都,重庆,149,4822
成都,武汉,94,2433
成都,西安,113,2925
成都,兰州,60,1515
成都,上海,129,3640
成都,蚌埠,24,571
成都,中山,46,1081
成都,廊坊,11,256
成都,泉州,25,598
成都,常德,16,410
成都,衡阳,27,639
昆明,重庆,38,824
昆明,长沙,40,856
昆明,东莞,24,542
昆明,兰州,15,298
昆明,潍坊,7,145
西安,杭州,91,3827
西安,厦门,58,2458
西安,泉州,42,1685
西安,衡阳,37,1361
西安,呼和浩特,48,1833
西安,常州,31,1215
西安,青岛,37,1487
锦州,哈尔滨,12,316
锦州,长春,9,218
厦门,襄阳,11,311
南宁,南宁,61,5574
南宁,昆明,27,1743
柳州,南宁,40,1988
南充,福州,13,177
南充,大理州,7,121
呼和浩特,郑州,10,305
呼和浩特,广州,14,442
呼和浩特,东莞,4,100
锦州,武汉,3,63
太原,西安,26,1215
长春,包头,6,168
常州,喀什,4,32
芜湖,盐城,12,146
芜湖,金华,22,281
芜湖,义乌,9,96
济南,义乌,20,239
青岛,廊坊,7,105
青岛,湛江,9,122
厦门,湖州,10,288
厦门,鹰潭,8,234
衡阳,南通,8,215
常德,济南,13,220
常德,福州,10,163
常德,郑州,11,172
漯河,包头,8,187
漯河,盐城,10,223
信阳,连云港,7,87
信阳,潍坊,15,221
信阳,常德,10,148
信阳,大理州,7,91
信阳,宝鸡,6,79
信阳,内江,4,44
郑州,拉萨,10,194
中山,芜湖,12,137
中山,荆州,7,84
南宁,杭州,18,1398
南宁,深圳,37,2940
南宁,成都,40,3008
南宁,南充,11,662
南宁,常德,7,500
柳州,杭州,5,181
柳州,宁波,3,86
柳州,温州,3,88
柳州,厦门,3,112
柳州,重庆,5,169
柳州,衡阳,3,116
柳州,海口,5,152
柳州,昆明,7,307
贵阳,南通,4,86
贵阳,芜湖,4,68
贵阳,泉州,7,175
贵阳,常德,5,113
南充,常德,5,60
大理州,哈尔滨,9,321
大理州,青岛,3,110
大理州,大理州,11,426
西安,唐山,13,558
西安,义乌,11,422
西安,大理州,11,404
西安,西宁,17,489
乌鲁木齐,兰州,16,693
北京,鹰潭,6,118
北京,湛江,7,164
大连,呼和浩特,7,74
大连,厦门,7,69
大连,广州,16,188
上海,沈阳,161,2375
上海,宁波,84,1295
上海,信阳,50,761
上海,广州,288,4438
烟台,太原,14,293
烟台,侯马,7,139
烟台,北京,29,760
烟台,长春,15,368
烟台,西安,17,411
济宁,襄阳,6,119
临沂,阿克苏,5,48
湖州,阿克苏,24,64
义乌,沈阳,641,5276
义乌,北京,257,2118
义乌,鹰潭,107,874
义乌,襄阳,162,1331
义乌,漯河,416,3427
义乌,信阳,443,3658
义乌,中山,431,3560
赣州,锦州,3,170
赣州,北京,11,910
深圳,北京,124,400
深圳,贵阳,167,534
东莞,锦州,26,134
东莞,沈阳,153,817
东莞,侯马,55,288
东莞,石家庄,127,685
东莞,常州,52,280
东莞,襄阳,33,176
东莞,信阳,70,376
东莞,西安,175,927
南宁,侯马,7,429
南充,漯河,5,71
兰州,拉萨,55,1033
银川,广州,15,192
呼和浩特,扬州,1,24
呼和浩特,安庆,2,44
呼和浩特,宁波,3,87
呼和浩特,义乌,1,31
呼和浩特,鹰潭,1,24
呼和浩特,襄阳,2,44
呼和浩特,湛江,2,41
包头,哈尔滨,2,33
包头,苏州,1,14
包头,青岛,1,13
包头,宁波,1,6
包头,金华,1,7
包头,赣州,1,2
包头,衡阳,1,3
包头,中山,1,6
包头,南宁,1,8
包头,贵阳,1,7
包头,成都,1,20
太原,包头,5,265
太原,连云港,1,49
太原,芜湖,3,134
太原,湛江,3,134
太原,西宁,1,34
太原,乌鲁木齐,5,237
太原,喀什,1,14
侯马,长春,3,266
侯马,苏州,2,200
侯马,徐州,1,103
侯马,合肥,2,186
侯马,临沂,1,70
侯马,台州,1,64
侯马,常德,1,51
侯马,荆州,1,30
侯马,郑州,4,367
侯马,柳州,1,53
侯马,宝鸡,1,31
侯马,阿克苏,1,12
唐山,赣州,2,19
唐山,深圳,8,97
北京,包头,8,192
北京,义乌,3,74
大连,包头,2,22
大连,唐山,3,36
大连,保定,3,28
大连,上海,10,121
大连,湖州,1,11
大连,宁波,4,44
大连,台州,2,24
大连,南昌,4,43
大连,荆州,1,6
大连,贵阳,5,54
大连,喀什,1,1
锦州,侯马,2,40
锦州,无锡,1,21
锦州,淮安,1,6
锦州,盐城,1,10
锦州,泉州,1,20
锦州,长沙,3,48
锦州,信阳,1,34
锦州,贵阳,2,29
锦州,喀什,1,1
长春,安庆,3,84
长春,西宁,4,131
上海,台州,37,576
上海,深圳,145,2271
蚌埠,拉萨,4,44
芜湖,喀什,2,23
潍坊,廊坊,5,88
烟台,包头,3,59
烟台,济宁,5,131
烟台,深圳,11,270
烟台,宝鸡,2,33
青岛,大理州,2,29
青岛,拉萨,3,40
济宁,包头,6,144
济宁,唐山,7,169
济宁,连云港,4,81
济宁,荆州,3,61
济宁,宝鸡,3,60
济宁,阿克苏,2,28
湖州,西宁,15,42
义乌,包头,38,308
义乌,赣州,165,1362
义乌,荆州,76,622
义乌,宝鸡,50,409
义乌,兰州,195,1607
义乌,阿克苏,10,76
鹰潭,台州,5,53
鹰潭,义乌,4,36
赣州,长春,8,606
赣州,蚌埠,3,248
赣州,嘉兴,2,169
赣州,荆州,1,55
赣州,宝鸡,1,56
常德,长春,6,105
常德,淮安,2,33
常德,潍坊,3,42
常德,鹰潭,2,38
常德,宝鸡,1,12
常德,阿克苏,1,8
衡阳,盐城,5,159
荆州,烟台,5,52
荆州,临沂,5,52
荆州,内江,2,15
荆州,拉萨,1,7
襄阳,淮安,2,46
广州,宝鸡,15,155
深圳,无锡,63,203
深圳,荆州,16,49
深圳,内江,10,32
东莞,大连,38,202
东莞,淮安,13,70
东莞,盐城,28,150
东莞,烟台,37,197
东莞,赣州,44,235
东莞,深圳,296,1612
东莞,内江,10,53
东莞,银川,36,193
湛江,连云港,2,52
湛江,湖州,3,72
柳州,廊坊,1,16
柳州,常州,1,50
柳州,内江,1,14
贵阳,廊坊,2,41
贵阳,扬州,2,46
贵阳,荆州,1,30
贵阳,宝鸡,1,22
海口,大连,2,27
海口,常州,2,29
海口,台州,2,21
海口,漯河,2,27
海口,阿克苏,1,4
海口,喀什,1,1
南充,盐城,3,32
南充,襄阳,3,35
南充,西宁,1,12
南充,拉萨,1,21
内江,保定,1,29
内江,哈尔滨,3,96
内江,烟台,1,29
内江,天津,2,86
内江,宁波,2,60
内江,福州,3,105
内江,重庆,4,167
内江,洛阳,1,38
内江,广州,9,380
内江,湛江,2,46
内江,贵阳,4,150
内江,海口,2,70
内江,拉萨,1,5
昆明,盐城,5,92
昆明,阿克苏,2,43
大理州,廊坊,1,30
大理州,内江,1,21
西安,喀什,5,131
宝鸡,锦州,1,63
宝鸡,徐州,1,151
宝鸡,盐城,1,69
宝鸡,义乌,1,43
宝鸡,南昌,2,337
宝鸡,衡阳,1,158
宝鸡,襄阳,1,71
宝鸡,郑州,2,381
宝鸡,内江,1,28
兰州,廊坊,1,33
兰州,锦州,2,43
兰州,淮安,1,9
兰州,扬州,1,29
兰州,蚌埠,2,46
兰州,安庆,1,26
兰州,烟台,2,45
兰州,南宁,6,169
银川,太原,5,68
银川,石家庄,4,57
银川,上海,8,99
银川,芜湖,2,17
银川,厦门,3,31
银川,泉州,2,27
银川,常德,1,13
银川,郑州,5,61
银川,柳州,2,16
银川,内江,1,4
西宁,呼和浩特,1,33
西宁,徐州,1,26
西宁,温州,1,20
西宁,荆州,1,5
西宁,郑州,2,81
乌鲁木齐,上海,6,319
乌鲁木齐,徐州,2,92
乌鲁木齐,扬州,1,27
乌鲁木齐,临沂,1,35
乌鲁木齐,鹰潭,1,16
乌鲁木齐,衡阳,1,49
乌鲁木齐,汕头,2,63
乌鲁木齐,南充,3,161
乌鲁木齐,昆明,2,122
乌鲁木齐,宝鸡,1,33
乌鲁木齐,银川,3,115
阿克苏,温州,1,13
阿克苏,南昌,1,32
阿克苏,荆州,1,5
阿克苏,郑州,1,41
阿克苏,洛阳,1,10
阿克苏,西宁,1,6
喀什,太原,1,4
喀什,上海,1,15
喀什,芜湖,1,5
喀什,临沂,1,2
喀什,温州,1,3
喀什,中山,1,3
喀什,贵阳,1,7
拉萨,锦州,1,1
拉萨,苏州,1,6
拉萨,连云港,1,3
拉萨,天津,1,11
拉萨,湖州,1,1
拉萨,鹰潭,1,1
拉萨,厦门,1,4
拉萨,郑州,1,19
拉萨,信阳,1,10
拉萨,洛阳,1,6
拉萨,湛江,1,2
拉萨,南宁,1,8
拉萨,柳州,1,3
拉萨,海口,1,3
拉萨,西安,1,51
拉萨,阿克苏,1,3
南京,苏州,348,4453
无锡,南京,215,1652
苏州,无锡,148,1187
苏州,连云港,52,354
苏州,扬州,64,470
徐州,南京,204,3651
徐州,苏州,244,4294
淮安,苏州,109,1093
盐城,苏州,125,713
常州,无锡,110,1055
常州,连云港,45,384
常州,淮安,31,254
南通,常州,72,1541
安庆,蚌埠,90,876
杭州,嘉兴,348,771
杭州,宁波,658,1449
嘉兴,金华,118,338
嘉兴,湖州,55,153
宁波,杭州,341,2723
台州,金华,203,667
台州,温州,223,772
金华,金华,172,1081
温州,杭州,377,1518
长沙,常德,148,2254
广州,汕头,225,2252
成都,成都,649,22384
石家庄,南昌,146,1665
石家庄,武汉,227,2725
石家庄,郑州,266,3207
石家庄,汕头,101,1150
石家庄,中山,120,1398
石家庄,常州,69,768
石家庄,长沙,201,2379
石家庄,芜湖,46,506
天津,太原,44,1596
天津,西安,45,1635
廊坊,长春,47,381
廊坊,汕头,15,133
保定,广州,123,991
保定,漯河,66,538
保定,沈阳,95,813
保定,南充,39,289
保定,长春,72,608
保定,柳州,20,151
北京,信阳,24,510
北京,济南,84,1875
沈阳,太原,110,862
沈阳,漯河,40,287
沈阳,贵阳,61,467
南京,太原,117,1401
南京,安庆,55,656
南京,杭州,216,2786
扬州,石家庄,59,610
扬州,天津,57,619
扬州,济南,81,853
常州,石家庄,229,2338
常州,天津,189,1957
无锡,济南,158,1196
无锡,杭州,148,1186
无锡,呼和浩特,69,527
无锡,哈尔滨,149,1126
无锡,芜湖,40,293
无锡,襄阳,25,186
无锡,漯河,45,323
常州,杭州,177,1810
苏州,长春,114,851
苏州,漯河,65,488
苏州,南宁,115,936
苏州,海口,51,397
徐州,金华,75,1268
连云港,蚌埠,33,220
连云港,金华,23,153
连云港,襄阳,16,94
连云港,广州,133,943
连云港,南宁,48,341
连云港,柳州,19,130
连云港,南充,24,139
连云港,兰州,33,231
淮安,乌鲁木齐,39,410
淮安,信阳,17,133
徐州,呼和浩特,103,1800
徐州,银川,74,1321
盐城,天津,53,281
盐城,汕头,44,215
盐城,中山,45,225
盐城,蚌埠,36,185
扬州,柳州,20,208
扬州,昆明,46,487
常州,锦州,39,361
常州,北京,182,1869
常州,宁波,118,1218
常州,南昌,170,1708
南通,蚌埠,43,917
南通,济南,92,2129
南通,金华,38,836
南通,长沙,82,1859
南通,成都,88,1970
南通,兰州,47,1092
南通,银川,29,618
南通,阿克苏,19,447
合肥,石家庄,242,2607
合肥,广州,541,5802
安庆,锦州,35,311
安庆,金华,60,569
安庆,福州,117,1120
蚌埠,厦门,91,865
蚌埠,广州,383,3913
安庆,昆明,107,1089
济南,天津,265,3094
潍坊,锦州,12,156
潍坊,信阳,16,209
青岛,石家庄,40,519
临沂,哈尔滨,47,540
临沂,厦门,18,173
杭州,襄阳,112,247
杭州,贵阳,499,1163
湖州,沈阳,189,515
湖州,北京,176,479
湖州,徐州,126,341
湖州,漯河,122,325
湖州,信阳,138,364
湖州,银川,57,150
嘉兴,徐州,98,305
嘉兴,济南,267,799
嘉兴,南昌,140,409
嘉兴,漯河,71,205
嘉兴,中山,83,234
嘉兴,南宁,112,348
嘉兴,贵阳,118,339
嘉兴,衡阳,52,157
宁波,呼和浩特,68,531
宁波,天津,159,1285
宁波,北京,147,1221
宁波,南京,136,1112
宁波,徐州,113,894
宁波,长沙,257,2120
宁波,衡阳,84,677
宁波,武汉,270,2171
宁波,中山,123,985
台州,天津,219,797
台州,南昌,287,1016
台州,西安,377,1359
金华,侯马,230,1681
金华,石家庄,504,3890
金华,天津,459,3565
金华,福州,479,3578
金华,厦门,328,2451
金华,信阳,303,2271
金华,海口,226,1745
金华,昆明,356,2679
温州,太原,144,571
温州,济南,322,1285
温州,信阳,113,468
温州,中山,145,594
温州,乌鲁木齐,104,418
温州,阿克苏,30,105
温州,鹰潭,37,141
温州,衡阳,94,390
南昌,济南,241,2659
南昌,漯河,90,901
南昌,广州,442,5976
南昌,北京,228,2474
南昌,南昌,152,2225
南昌,徐州,92,1081
鹰潭,西安,36,375
福州,郑州,105,1237
福州,漯河,45,419
福州,中山,76,1005
福州,南宁,91,1071
泉州,西安,73,2282
重庆,合肥,34,1204
重庆,芜湖,14,453
重庆,长沙,71,2742
重庆,中山,35,1178
长沙,北京,290,4497
长沙,福州,185,2834
长沙,洛阳,71,1003
长沙,汕头,136,2277
长沙,蚌埠,79,1316
武汉,海口,112,2257
荆州,中山,24,225
洛阳,锦州,31,292
洛阳,西安,197,1958
洛阳,常州,44,409
洛阳,金华,41,415
洛阳,南宁,91,1026
漯河,石家庄,50,1202
漯河,济南,63,1688
漯河,漯河,27,559
郑州,哈尔滨,326,5794
郑州,芜湖,62,1037
郑州,金华,87,1429
郑州,昆明,122,2163
广州,福州,361,3491
广州,柳州,146,1524
汕头,柳州,29,250
汕头,西安,79,607
汕头,兰州,33,240
湛江,贵阳,22,510
中山,天津,62,673
成都,侯马,30,606
成都,广州,160,4210
昆明,广州,88,1891
昆明,贵阳,46,909
石家庄,大连,68,797
石家庄,嘉兴,42,534
石家庄,义乌,20,217
天津,杭州,24,792
天津,贵阳,24,870
天津,兰州,18,612
唐山,漯河,7,69
唐山,侯马,6,68
唐山,苏州,7,80
唐山,宁波,5,55
唐山,金华,4,39
唐山,重庆,6,75
唐山,武汉,11,127
唐山,洛阳,5,49
北京,沈阳,71,1538
北京,烟台,17,356
北京,杭州,34,749
北京,漯河,23,474
廊坊,唐山,16,155
廊坊,济宁,11,90
廊坊,泉州,10,90
廊坊,海口,23,219
保定,深圳,37,320
保定,无锡,21,165
保定,临沂,36,303
保定,赣州,15,121
保定,常德,18,148
保定,东莞,32,261
保定,淮安,9,63
保定,湖州,10,64
保定,宝鸡,10,79
北京,常德,11,262
北京,衡阳,18,354
北京,东莞,15,349
北京,海口,25,540
北京,大理州,9,188
北京,西宁,7,148
沈阳,南京,68,505
沈阳,连云港,19,143
沈阳,潍坊,29,249
沈阳,深圳,56,452
沈阳,东莞,39,304
沈阳,阿克苏,11,65
长春,西安,31,801
哈尔滨,常州,12,267
哈尔滨,漯河,11,294
哈尔滨,广州,53,1702
哈尔滨,中山,13,360
南京,廊坊,28,332
南京,嘉兴,64,784
扬州,唐山,15,161
扬州,蚌埠,28,308
扬州,济宁,15,160
扬州,台州,19,206
扬州,泉州,19,213
淮安,天津,21,210
淮安,长沙,31,303
淮安,太原,15,145
常州,上海,316,3335
常州,衡阳,61,629
常州,赣州,42,422
无锡,济宁,33,253
无锡,内江,6,39
常州,义乌,23,224
苏州,唐山,32,261
苏州,大连,37,301
苏州,济宁,34,279
徐州,唐山,57,1028
徐州,大连,55,993
徐州,安庆,58,1073
徐州,潍坊,61,1115
徐州,重庆,156,2969
徐州,鹰潭,31,537
连云港,包头,11,72
连云港,廊坊,15,103
连云港,盐城,24,171
连云港,扬州,19,130
连云港,烟台,20,142
连云港,东莞,35,259
淮安,衡阳,11,107
淮安,南充,8,77
淮安,包头,5,51
淮安,唐山,6,53
淮安,鹰潭,5,44
淮安,荆州,4,35
淮安,义乌,7,73
盐城,侯马,21,109
盐城,廊坊,13,67
盐城,大连,16,72
盐城,连云港,20,100
盐城,柳州,18,88
盐城,海口,25,128
常州,大理州,29,281
南通,常德,18,374
合肥,扬州,39,415
合肥,济宁,69,753
合肥,临沂,74,797
合肥,常德,55,605
合肥,东莞,146,1596
合肥,乌鲁木齐,70,732
安庆,苏州,105,1179
安庆,烟台,34,348
安庆,宝鸡,15,136
蚌埠,廊坊,33,322
蚌埠,大连,50,527
蚌埠,潍坊,54,550
蚌埠,长沙,193,2113
蚌埠,常德,39,415
蚌埠,海口,24,254
芜湖,沈阳,89,1108
芜湖,苏州,40,484
芜湖,重庆,59,753
芜湖,信阳,37,438
芜湖,温州,27,337
济南,保定,85,945
济南,常州,70,784
济南,徐州,111,1237
济南,临沂,129,1353
济南,南宁,101,1145
济南,海口,69,744
济南,银川,96,992
济南,汕头,85,895
济南,湛江,52,562
潍坊,哈尔滨,32,525
潍坊,上海,52,878
潍坊,昆明,14,216
潍坊,烟台,17,232
潍坊,宁波,14,209
潍坊,南昌,17,252
潍坊,厦门,13,174
潍坊,盐城,6,85
潍坊,台州,7,101
潍坊,常德,6,74
潍坊,襄阳,7,79
青岛,哈尔滨,48,689
青岛,上海,72,1093
青岛,常州,17,220
青岛,济宁,17,227
青岛,宁波,20,263
青岛,中山,21,278
青岛,昆明,10,126
济宁,北京,52,1188
济宁,常州,11,192
济宁,青岛,26,552
济宁,汕头,15,260
济宁,深圳,22,424
临沂,太原,34,395
临沂,上海,51,651
临沂,常州,12,137
临沂,无锡,11,123
临沂,衡阳,12,142
临沂,中山,19,202
临沂,侯马,18,214
临沂,烟台,11,125
杭州,荆州,53,118
湖州,唐山,44,119
湖州,廊坊,34,92
湖州,烟台,38,99
湖州,海口,111,303
嘉兴,大连,33,100
嘉兴,重庆,92,293
嘉兴,东莞,82,262
嘉兴,宝鸡,13,36
宁波,赣州,49,394
宁波,荆州,23,173
宁波,内江,14,100
宁波,拉萨,11,82
台州,苏州,265,995
台州,常德,82,301
台州,深圳,291,1093
台州,拉萨,19,68
金华,大连,127,974
金华,上海,1141,9041
金华,苏州,522,4130
金华,临沂,184,1423
金华,内江,33,236
金华,喀什,14,79
温州,扬州,42,168
温州,潍坊,70,299
温州,济宁,60,254
温州,常德,58,241
温州,喀什,9,28
南昌,重庆,140,1932
南昌,东莞,123,1721
南昌,包头,29,251
南昌,襄阳,39,487
南昌,湖州,27,364
南昌,喀什,11,53
鹰潭,呼和浩特,18,141
鹰潭,侯马,11,95
鹰潭,济宁,8,65
鹰潭,福州,23,200
鹰潭,深圳,24,219
鹰潭,东莞,18,152
鹰潭,南宁,25,224
鹰潭,大理州,8,72
鹰潭,杭州,23,205
鹰潭,常州,9,64
鹰潭,乌鲁木齐,12,109
