start_trans_hub,end_trans_hub,zb_num,big_num
福州,无锡,34,445
福州,昆明,63,865
福州,洛阳,35,361
福州,兰州,38,566
福州,锦州,19,204
福州,大理州,16,194
厦门,济南,47,1353
厦门,青岛,21,674
厦门,贵阳,31,917
泉州,长春,30,951
泉州,赣州,20,544
泉州,包头,9,250
泉州,潍坊,16,460
厦门,无锡,19,597
厦门,合肥,34,1024
厦门,洛阳,12,363
重庆,盐城,10,390
重庆,潍坊,12,458
长沙,临沂,54,826
长沙,宁波,107,1591
长沙,台州,60,898
长沙,荆州,30,428
常德,沈阳,10,156
常德,徐州,8,128
常德,扬州,4,61
常德,长沙,58,1155
常德,广州,39,759
衡阳,沈阳,30,861
衡阳,哈尔滨,35,1042
衡阳,上海,38,1176
衡阳,南京,18,513
武汉,苏州,125,2683
武汉,银川,68,1351
武汉,淮安,16,337
武汉,盐城,35,735
武汉,赣州,57,1114
荆州,天津,19,166
荆州,长沙,35,341
荆州,海口,19,184
荆州,呼和浩特,17,156
荆州,盐城,6,51
荆州,南充,10,92
荆州,兰州,14,146
襄阳,石家庄,20,405
襄阳,唐山,8,141
襄阳,合肥,16,282
襄阳,潍坊,8,127
襄阳,重庆,20,410
襄阳,武汉,33,623
襄阳,信阳,13,222
襄阳,深圳,27,582
襄阳,昆明,15,255
郑州,潍坊,92,1579
郑州,临沂,88,1469
郑州,台州,56,994
洛阳,南通,26,291
洛阳,蚌埠,42,457
洛阳,烟台,32,292
洛阳,荆州,10,110
洛阳,宝鸡,17,156
漯河,长春,42,1132
漯河,南昌,40,1035
漯河,长沙,48,1260
漯河,苏州,28,713
漯河,深圳,36,802
漯河,银川,16,378
漯河,东莞,26,622
漯河,乌鲁木齐,14,363
漯河,湛江,15,308
信阳,衡阳,17,226
信阳,海口,14,187
信阳,乌鲁木齐,14,173
广州,南京,114,1150
广州,宁波,87,899
广州,赣州,66,647
广州,长沙,337,3568
广州,襄阳,49,452
汕头,连云港,7,47
汕头,扬州,6,39
汕头,安庆,12,89
广州,荆州,24,245
湛江,合肥,11,244
湛江,东莞,21,550
湛江,海口,11,273
湛江,赣州,5,127
中山,杭州,48,670
中山,太原,42,517
中山,长春,42,499
中山,扬州,10,122
中山,潍坊,16,191
中山,临沂,14,184
中山,洛阳,21,237
贵阳,石家庄,11,245
贵阳,长春,8,189
贵阳,济南,14,363
贵阳,温州,12,243
贵阳,信阳,6,134
贵阳,南充,9,175
海口,石家庄,5,55
海口,沈阳,8,112
海口,合肥,4,48
海口,温州,4,33
海口,深圳,8,113
海口,中山,5,56
海口,成都,9,140
成都,阿克苏,9,325
成都,北京,128,3740
成都,长春,61,1311
成都,东莞,44,1129
成都,保定,18,465
成都,金华,26,609
成都,洛阳,25,558
成都,湛江,21,459
昆明,南京,20,378
昆明,保定,7,123
昆明,济宁,6,107
昆明,赣州,7,131
昆明,衡阳,12,261
昆明,信阳,11,211
西安,上海,141,6225
西安,武汉,115,4593
西安,柳州,36,1244
西安,无锡,30,1212
西安,郑州,68,2566
太原,呼和浩特,17,694
济南,安庆,40,455
济南,大理州,27,268
呼和浩特,沈阳,19,523
呼和浩特,苏州,6,132
呼和浩特,天津,14,366
呼和浩特,南京,5,125
锦州,呼和浩特,6,174
太原,天津,21,1032
太原,武汉,17,914
太原,兰州,10,429
天津,湖州,5,131
沈阳,鹰潭,8,56
长春,盐城,4,80
长春,常德,4,70
南京,喀什,5,50
合肥,西宁,13,127
蚌埠,西宁,6,50
芜湖,临沂,17,221
芜湖,鹰潭,11,122
济南,常德,37,432
青岛,包头,11,151
南昌,淮安,15,209
南昌,扬州,25,335
鹰潭,赣州,7,63
福州,西宁,6,105
厦门,大连,8,260
厦门,扬州,9,271
厦门,安庆,13,389
厦门,赣州,13,410
衡阳,济宁,8,222
常德,深圳,20,383
漯河,扬州,7,141
信阳,唐山,14,215
信阳,安庆,10,133
信阳,台州,10,148
南宁,南京,13,901
南宁,泉州,10,816
南宁,武汉,29,2090
南宁,漯河,11,632
南宁,海口,18,1368
南宁,西安,19,1449
柳州,沈阳,3,125
柳州,哈尔滨,3,132
柳州,武汉,5,233
柳州,东莞,7,344
柳州,湛江,4,133
贵阳,汕头,7,150
成都,包头,24,557
南充,北京,20,378
南充,长春,9,159
南充,哈尔滨,12,227
南充,海口,7,121
南充,成都,32,1469
南充,泉州,6,82
南充,柳州,9,116
大理州,太原,5,158
大理州,侯马,3,63
大理州,无锡,3,62
大理州,徐州,3,59
大理州,济南,5,170
大理州,宁波,3,80
大理州,重庆,5,235
大理州,长沙,6,217
西安,济宁,11,440
西安,洛阳,21,757
义乌,杭州,741,6093
义乌,宁波,466,3813
深圳,中山,175,551
包头,西安,5,87
太原,厦门,4,223
太原,洛阳,5,224
大连,石家庄,9,101
大连,沈阳,53,564
大连,青岛,11,122
大连,杭州,8,81
大连,汕头,5,39
上海,石家庄,83,1272
上海,南京,131,2023
上海,厦门,96,1491
上海,长沙,124,1874
上海,衡阳,33,484
上海,襄阳,27,409
上海,郑州,154,2367
上海,湛江,30,445
上海,柳州,36,535
上海,贵阳,91,1349
芜湖,阿克苏,6,88
烟台,沈阳,26,588
烟台,徐州,7,160
烟台,合肥,9,216
烟台,宁波,9,205
烟台,郑州,17,381
烟台,漯河,8,143
烟台,广州,26,664
义乌,济南,1174,9678
义乌,南昌,643,5299
义乌,福州,573,4731
义乌,柳州,176,1447
义乌,南充,174,1421
赣州,侯马,7,394
赣州,漯河,6,315
常德,锦州,4,54
常德,湛江,5,75
衡阳,锦州,5,154
荆州,侯马,9,79
荆州,蚌埠,8,80
漯河,阿克苏,4,87
深圳,石家庄,96,301
深圳,金华,65,206
深圳,南宁,179,578
东莞,哈尔滨,158,838
东莞,长春,107,574
东莞,济南,193,1033
东莞,金华,48,254
东莞,武汉,201,1069
南充,湛江,4,59
兰州,汕头,6,127
呼和浩特,大连,3,97
呼和浩特,蚌埠,3,85
包头,保定,1,10
包头,徐州,1,6
包头,南通,1,3
包头,天津,2,28
包头,福州,1,7
包头,长沙,2,10
包头,常德,1,2
包头,信阳,1,5
包头,兰州,1,13
包头,阿克苏,1,1
包头,拉萨,1,1
太原,苏州,5,312
太原,宁波,4,222
太原,温州,3,193
太原,南昌,6,362
太原,长沙,8,514
太原,深圳,7,499
太原,银川,6,269
侯马,太原,7,612
侯马,淮安,1,19
侯马,嘉兴,1,66
侯马,金华,1,85
侯马,鹰潭,1,34
侯马,武汉,4,395
侯马,漯河,2,132
侯马,信阳,2,145
侯马,东莞,2,166
侯马,湛江,1,63
侯马,南宁,2,132
侯马,内江,1,13
侯马,西宁,1,10
唐山,湖州,2,19
唐山,大理州,2,15
北京,淮安,4,89
北京,阿克苏,3,75
大连,潍坊,4,44
大连,义乌,2,16
大连,海口,3,31
大连,南充,2,15
大连,兰州,4,39
大连,银川,3,33
锦州,南京,2,39
锦州,徐州,1,30
锦州,连云港,1,10
锦州,临沂,1,30
锦州,台州,1,16
锦州,大理州,1,6
锦州,银川,2,37
锦州,阿克苏,1,4
长春,拉萨,2,55
哈尔滨,鹰潭,3,66
哈尔滨,阿克苏,1,37
哈尔滨,喀什,1,9
上海,盐城,31,484
上海,烟台,40,611
上海,临沂,33,506
上海,宝鸡,8,119
上海,喀什,5,71
连云港,西宁,3,19
盐城,荆州,5,29
扬州,东莞,34,399
芜湖,西宁,4,51
芜湖,拉萨,5,65
安庆,拉萨,3,30
潍坊,内江,2,22
潍坊,西宁,2,35
烟台,连云港,2,42
烟台,南通,4,90
烟台,临沂,6,138
烟台,台州,4,95
烟台,长沙,12,300
烟台,南充,4,86
青岛,宝鸡,3,46
济宁,淮安,3,53
济宁,义乌,3,55
临沂,淮安,3,37
湖州,淮安,22,60
湖州,喀什,7,17
义乌,无锡,280,2312
义乌,济宁,220,1815
义乌,海口,160,1318
义乌,银川,126,1035
义乌,拉萨,9,70
鹰潭,荆州,3,24
鹰潭,拉萨,2,20
赣州,哈尔滨,10,844
赣州,南京,5,357
赣州,烟台,2,167
赣州,湖州,2,89
赣州,台州,3,181
赣州,温州,4,300
赣州,重庆,7,548
赣州,衡阳,3,251
赣州,海口,5,350
赣州,南充,3,232
赣州,西安,10,821
赣州,银川,3,178
赣州,西宁,1,50
赣州,拉萨,1,36
厦门,宝鸡,3,83
泉州,宝鸡,4,141
常德,唐山,2,33
常德,廊坊,2,25
常德,湖州,3,53
衡阳,唐山,6,195
衡阳,淮安,3,79
荆州,淮安,3,23
襄阳,大理州,3,60
漯河,宝鸡,4,112
洛阳,喀什,2,7
广州,淮安,13,133
广州,内江,13,130
深圳,保定,33,106
深圳,淮安,19,61
深圳,烟台,23,75
深圳,湖州,25,79
深圳,赣州,37,118
深圳,重庆,104,338
深圳,海口,63,203
深圳,银川,30,96
东莞,无锡,49,263
东莞,潍坊,41,223
东莞,宁波,67,362
东莞,温州,57,307
东莞,鹰潭,21,111
东莞,重庆,116,630
东莞,衡阳,67,363
东莞,荆州,16,83
东莞,大理州,28,151
南宁,包头,2,145
南宁,芜湖,5,363
南宁,济宁,3,262
南宁,宝鸡,2,103
南宁,拉萨,1,50
柳州,包头,1,14
柳州,扬州,1,23
柳州,烟台,1,30
柳州,金华,2,79
柳州,南充,2,66
柳州,阿克苏,1,11
贵阳,保定,3,70
贵阳,安庆,3,63
贵阳,西宁,1,25
海口,唐山,2,17
海口,保定,2,20
海口,金华,2,32
海口,鹰潭,1,11
成都,淮安,5,141
南充,连云港,2,20
南充,潍坊,3,41
南充,济宁,3,39
南充,赣州,3,43
南充,喀什,1,2
内江,包头,1,15
内江,侯马,1,35
内江,常州,1,43
内江,鹰潭,1,17
内江,荆州,1,14
内江,郑州,3,128
内江,信阳,2,59
内江,西安,3,134
昆明,湖州,5,115
昆明,内江,3,65
昆明,西宁,3,55
大理州,南通,2,42
大理州,合肥,2,74
大理州,潍坊,2,40
大理州,烟台,2,41
大理州,宝鸡,1,15
西安,内江,7,253
宝鸡,安庆,1,80
宝鸡,信阳,1,148
宝鸡,西安,8,1724
宝鸡,拉萨,1,26
兰州,包头,2,42
兰州,保定,2,44
兰州,徐州,2,68
兰州,潍坊,2,43
兰州,济宁,2,34
兰州,温州,4,92
兰州,衡阳,2,51
兰州,武汉,7,218
兰州,漯河,2,71
兰州,深圳,9,280
银川,苏州,4,49
银川,南通,2,16
银川,济宁,1,13
银川,金华,2,29
银川,赣州,1,12
银川,重庆,5,58
银川,襄阳,1,11
银川,深圳,5,69
银川,东莞,4,44
西宁,侯马,1,27
西宁,北京,2,85
西宁,大连,1,12
西宁,上海,2,47
西宁,芜湖,1,9
西宁,烟台,1,16
西宁,台州,1,11
西宁,赣州,1,7
西宁,重庆,2,59
西宁,长沙,3,69
西宁,襄阳,1,12
西宁,南充,1,27
乌鲁木齐,北京,8,439
乌鲁木齐,沈阳,3,178
乌鲁木齐,大连,1,55
乌鲁木齐,锦州,1,27
乌鲁木齐,台州,1,44
乌鲁木齐,武汉,5,270
乌鲁木齐,郑州,4,249
乌鲁木齐,东莞,2,116
乌鲁木齐,柳州,1,39
乌鲁木齐,成都,12,705
阿克苏,上海,1,51
阿克苏,济南,1,31
阿克苏,厦门,1,9
阿克苏,重庆,1,55
阿克苏,衡阳,1,9
阿克苏,广州,1,72
阿克苏,柳州,1,5
阿克苏,成都,1,106
阿克苏,大理州,1,6
阿克苏,阿克苏,1,181
喀什,侯马,1,4
喀什,沈阳,1,11
喀什,无锡,1,5
喀什,潍坊,1,4
喀什,济宁,1,2
喀什,南昌,1,16
喀什,福州,1,5
喀什,厦门,1,2
喀什,常德,1,3
喀什,衡阳,1,3
喀什,东莞,1,4
喀什,成都,1,29
喀什,宝鸡,1,2
喀什,兰州,1,32
拉萨,侯马,1,9
拉萨,石家庄,1,12
拉萨,唐山,1,2
拉萨,徐州,1,7
拉萨,潍坊,1,3
拉萨,金华,1,4
拉萨,温州,1,5
拉萨,重庆,1,58
拉萨,宝鸡,1,5
石家庄,北京,518,6292
保定,石家庄,189,1568
保定,廊坊,48,358
无锡,盐城,56,389
连云港,南京,77,545
连云港,无锡,42,287
连云港,南通,36,215
淮安,南京,84,866
徐州,徐州,92,1499
盐城,徐州,72,368
南通,无锡,64,1422
南通,扬州,31,633
湖州,温州,91,227
宁波,金华,127,968
金华,台州,253,1805
郑州,郑州,325,5222
郑州,信阳,182,2890
汕头,湛江,53,366
中山,广州,437,6111
成都,内江,33,982
石家庄,天津,281,3310
石家庄,广州,440,5335
石家庄,洛阳,87,979
石家庄,湛江,74,810
石家庄,南充,81,885
石家庄,兰州,132,1589
天津,长春,44,1552
廊坊,杭州,26,255
保定,湛江,23,180
保定,太原,75,595
保定,昆明,61,476
保定,福州,47,377
保定,银川,33,244
北京,厦门,31,678
北京,太原,61,1334
沈阳,北京,186,1763
沈阳,长春,265,2215
沈阳,西安,134,1066
南京,呼和浩特,90,1006
南京,金华,83,952
南京,南昌,144,1608
南京,郑州,197,2268
南京,广州,351,4139
南京,中山,95,1023
扬州,常州,43,440
扬州,合肥,49,525
扬州,杭州,69,769
扬州,信阳,36,357
无锡,合肥,97,750
无锡,青岛,79,615
无锡,广州,167,1284
无锡,太原,74,563
无锡,蚌埠,49,357
无锡,宁波,75,590
无锡,乌鲁木齐,68,510
常州,湛江,66,649
苏州,金华,79,621
苏州,呼和浩特,70,521
苏州,哈尔滨,133,997
苏州,侯马,55,404
苏州,北京,160,1330
苏州,蚌埠,80,616
苏州,武汉,214,1672
苏州,汕头,68,537
苏州,湛江,40,300
苏州,成都,229,1765
苏州,大理州,27,201
徐州,厦门,117,2084
徐州,广州,461,8546
连云港,北京,118,905
连云港,郑州,92,639
连云港,中山,34,244
连云港,汕头,33,218
连云港,湛江,21,146
连云港,贵阳,59,361
淮安,西安,35,350
淮安,广州,57,616
淮安,厦门,16,140
淮安,芜湖,14,138
淮安,宁波,28,291
徐州,长春,161,3042
徐州,洛阳,82,1490
盐城,西安,65,374
扬州,沈阳,73,746
扬州,南宁,50,549
扬州,银川,28,279
扬州,阿克苏,12,112
常州,福州,167,1675
常州,柳州,62,614
常州,成都,264,2646
南通,芜湖,25,535
南通,杭州,104,2422
南通,南昌,59,1263
南通,襄阳,16,313
南通,漯河,35,753
南通,海口,51,1146
南通,乌鲁木齐,86,1947
合肥,侯马,116,1209
合肥,长春,212,2197
合肥,青岛,190,2054
合肥,南昌,239,2581
合肥,洛阳,105,1142
合肥,中山,139,1445
合肥,汕头,126,1302
合肥,贵阳,237,2443
合肥,西安,378,4059
安庆,呼和浩特,64,584
安庆,南京,102,1092
安庆,徐州,91,952
安庆,武汉,184,1852
安庆,洛阳,52,483
安庆,漯河,71,645
安庆,南充,62,519
安庆,银川,56,485
蚌埠,天津,170,1865
蚌埠,青岛,118,1251
蚌埠,锦州,43,406
蚌埠,湛江,56,536
蚌埠,南宁,158,1671
蚌埠,贵阳,180,1763
蚌埠,南昌,139,1449
蚌埠,哈尔滨,176,1970
蚌埠,太原,145,1534
芜湖,呼和浩特,45,541
济南,石家庄,250,2867
济南,漯河,118,1197
济南,中山,106,1170
济南,哈尔滨,280,3267
潍坊,青岛,39,596
济宁,济南,64,1371
临沂,漯河,21,230
临沂,石家庄,39,428
天津,呼和浩特,31,1253
杭州,蚌埠,253,573
杭州,南昌,463,1045
杭州,厦门,302,705
杭州,中山,308,712
杭州,乌鲁木齐,255,603
杭州,大理州,97,226
湖州,侯马,94,250
湖州,天津,140,377
湖州,长春,151,409
湖州,郑州,263,712
湖州,广州,440,1194
湖州,汕头,123,336
嘉兴,青岛,113,346
嘉兴,西安,168,501
嘉兴,蚌埠,60,182
嘉兴,安庆,34,101
宁波,蚌埠,87,679
宁波,郑州,257,2097
宁波,洛阳,84,659
宁波,信阳,116,913
宁波,广州,465,3854
台州,常州,145,512
台州,漯河,160,568
台州,南充,100,349
台州,阿克苏,37,126
金华,哈尔滨,507,3791
金华,锦州,103,743
金华,常州,276,2111
金华,蚌埠,291,2197
金华,芜湖,172,1278
金华,青岛,395,3054
金华,郑州,717,5441
金华,南充,183,1320
温州,徐州,138,567
温州,湛江,79,314
温州,襄阳,51,200
温州,大理州,45,167
南昌,汕头,110,1244
南昌,贵阳,187,2122
南昌,青岛,114,1327
鹰潭,合肥,20,155
鹰潭,漯河,14,121
泉州,汕头,81,2527
泉州,湛江,52,1590
泉州,沈阳,49,1536
泉州,金华,23,661
泉州,柳州,22,605
泉州,兰州,33,1082
重庆,天津,42,1545
重庆,杭州,45,1717
重庆,厦门,30,1053
重庆,信阳,23,810
重庆,成都,137,5250
长沙,南昌,261,3955
长沙,海口,157,2738
长沙,大理州,54,829
武汉,天津,156,3403
武汉,侯马,76,1607
武汉,合肥,133,2827
武汉,青岛,124,2539
武汉,信阳,108,2110
武汉,湛江,66,1277
襄阳,汕头,14,236
郑州,侯马,140,2422
郑州,石家庄,271,4878
郑州,福州,172,3098
郑州,南宁,234,4075
郑州,柳州,104,1662
洛阳,郑州,160,1476
洛阳,成都,183,1927
洛阳,呼和浩特,59,480
洛阳,长春,100,1073
洛阳,洛阳,38,342
洛阳,中山,67,718
洛阳,南充,50,482
郑州,蚌埠,110,1873
郑州,安庆,54,966
郑州,鹰潭,36,632
郑州,衡阳,99,1761
广州,信阳,88,831
广州,济南,221,2234
广州,呼和浩特,101,1015
广州,南昌,213,2136
汕头,太原,39,290
汕头,哈尔滨,47,373
广州,武汉,301,3139
湛江,西安,25,570
湛江,中山,24,586
中山,锦州,15,143
中山,沈阳,59,728
中山,厦门,47,639
成都,贵阳,111,2725
成都,郑州,76,1787
石家庄,深圳,141,1806
石家庄,淮安,19,219
石家庄,拉萨,18,219
天津,侯马,25,784
天津,南京,24,808
天津,无锡,14,425
天津,重庆,22,767
天津,洛阳,19,577
天津,南宁,21,696
唐山,太原,12,162
唐山,常州,4,40
唐山,南通,4,31
唐山,合肥,6,70
唐山,蚌埠,4,44
唐山,潍坊,4,43
唐山,温州,4,41
唐山,昆明,5,61
北京,石家庄,64,1453
北京,青岛,39,914
北京,嘉兴,11,229
北京,金华,16,308
廊坊,芜湖,9,77
廊坊,安庆,9,78
廊坊,重庆,26,253
廊坊,淮安,4,31
廊坊,大理州,7,57
廊坊,兰州,21,207
廊坊,乌鲁木齐,37,347
保定,喀什,9,72
保定,内江,6,45
北京,合肥,28,636
北京,安庆,12,213
北京,柳州,16,363
北京,南充,21,414
北京,济宁,13,290
北京,泉州,16,377
沈阳,成都,92,732
沈阳,无锡,37,267
沈阳,嘉兴,25,201
沈阳,湛江,16,110
沈阳,柳州,18,135
长春,保定,12,331
长春,长春,155,4451
长春,南京,13,308
长春,无锡,7,190
长春,苏州,16,396
长春,青岛,24,687
长春,温州,8,202
长春,衡阳,5,99
长春,东莞,12,249
长春,大理州,6,85
哈尔滨,大连,32,1014
哈尔滨,无锡,11,284
哈尔滨,潍坊,13,392
哈尔滨,温州,12,306
哈尔滨,福州,17,501
哈尔滨,重庆,19,525
哈尔滨,洛阳,11,258
哈尔滨,汕头,13,339
哈尔滨,深圳,27,873
南京,潍坊,52,610
南京,重庆,125,1578
南京,荆州,21,239
南京,拉萨,14,181
扬州,连云港,16,152
扬州,芜湖,18,182
扬州,安庆,16,168
扬州,重庆,36,415
扬州,长沙,61,670
扬州,衡阳,20,214
淮安,贵阳,19,179
常州,唐山,49,494
常州,潍坊,64,653
无锡,保定,26,200
无锡,临沂,34,258
无锡,重庆,66,526
无锡,衡阳,24,188
常州,湖州,30,304
苏州,嘉兴,68,563
苏州,温州,90,771
苏州,包头,19,146
苏州,潍坊,42,331
徐州,济宁,65,1216
徐州,临沂,64,1211
徐州,乌鲁木齐,37,725
徐州,义乌,23,404
徐州,阿克苏,8,135
连云港,唐山,20,145
连云港,上海,128,1003
淮安,呼和浩特,17,176
淮安,潍坊,7,61
淮安,台州,13,135
淮安,大理州,4,35
淮安,大连,5,50
淮安,烟台,7,61
徐州,西宁,10,166
盐城,呼和浩特,24,122
盐城,温州,36,205
盐城,常德,13,63
盐城,兰州,29,167
盐城,银川,19,100
盐城,东莞,40,240
盐城,乌鲁木齐,44,247
扬州,大连,16,176
扬州,荆州,6,66
常州,包头,21,202
南通,廊坊,9,188
南通,潍坊,22,478
南通,湖州,16,351
南通,温州,47,1051
南通,东莞,50,1147
南通,宝鸡,5,98
南通,西宁,13,289
南通,喀什,5,112
合肥,长沙,288,3198
合肥,襄阳,61,651
合肥,昆明,137,1500
安庆,保定,41,404
安庆,安庆,32,332
安庆,赣州,35,338
安庆,东莞,85,942
蚌埠,南通,39,385
蚌埠,淮安,18,173
蚌埠,大理州,18,179
芜湖,太原,58,700
芜湖,侯马,31,346
芜湖,北京,61,755
芜湖,宁波,31,374
芜湖,郑州,77,913
芜湖,烟台,18,227
芜湖,洛阳,24,283
芜湖,湛江,22,254
芜湖,海口,24,302
芜湖,乌鲁木齐,41,538
济南,福州,142,1530
济南,武汉,246,2870
济南,洛阳,91,971
济南,东莞,109,1256
济南,荆州,22,230
潍坊,蚌埠,10,141
潍坊,汕头,14,170
青岛,潍坊,22,328
青岛,长沙,38,504
青岛,成都,48,695
青岛,合肥,25,336
青岛,南昌,23,320
青岛,重庆,25,352
青岛,侯马,18,231
济宁,呼和浩特,26,504
济宁,徐州,16,315
济宁,福州,21,391
济宁,长沙,32,648
济宁,成都,40,870
济宁,漯河,15,279
临沂,苏州,23,280
临沂,嘉兴,10,118
济宁,蚌埠,12,222
济宁,洛阳,12,218
临沂,台州,7,85
临沂,乌鲁木齐,15,177
天津,包头,9,371
杭州,大连,115,270
湖州,济宁,54,143
嘉兴,南通,53,166
嘉兴,潍坊,52,165
嘉兴,济宁,48,145
嘉兴,荆州,18,51
嘉兴,义乌,37,114
宁波,大连,48,391
宁波,淮安,22,171
宁波,盐城,45,356
宁波,重庆,140,1203
台州,唐山,62,222
台州,廊坊,45,157
台州,上海,495,1864
台州,淮安,41,146
台州,南通,99,361
台州,烟台,80,290
台州,义乌,67,241
台州,赣州,83,300
台州,西宁,25,87
金华,保定,164,1266
金华,潍坊,191,1483
金华,义乌,119,876
温州,荆州,26,97
温州,宝鸡,19,69
温州,西宁,18,70
南昌,蚌埠,69,866
南昌,泉州,69,957
南昌,衡阳,70,843
南昌,银川,70,574
南昌,烟台,42,502
南昌,台州,49,619
南昌,鹰潭,32,376
鹰潭,临沂,8,70
鹰潭,厦门,15,136
鹰潭,银川,10,89
鹰潭,海口,12,113
鹰潭,温州,10,91
鹰潭,柳州,10,89
福州,深圳,106,1549
福州,西安,105,1326
福州,长春,67,775
福州,保定,29,319
福州,廊坊,16,162
福州,银川,22,316
厦门,上海,98,3325
厦门,武汉,63,2011
厦门,兰州,18,581
泉州,无锡,19,566
泉州,苏州,37,1205
泉州,长沙,71,2334
泉州,常德,17,454
泉州,襄阳,15,392
泉州,唐山,12,343
厦门,衡阳,18,543
厦门,盐城,12,325
厦门,临沂,11,295
重庆,包头,18,707
重庆,大连,15,575
重庆,海口,41,1587
重庆,西宁,4,122
长沙,唐山,44,694
长沙,盐城,37,563
长沙,鹰潭,39,610
常德,哈尔滨,9,145
常德,苏州,17,305
常德,盐城,4,80
常德,嘉兴,7,122
常德,台州,5,101
常德,金华,8,128
常德,温州,10,171
常德,南充,6,110
常德,西安,12,209
衡阳,济南,39,1102
衡阳,武汉,43,1331
衡阳,深圳,44,1323
衡阳,厦门,23,553
衡阳,苏州,23,623
衡阳,金华,13,331
衡阳,泉州,14,418
武汉,保定,55,1114
武汉,南通,47,955
武汉,蚌埠,68,1434
武汉,鹰潭,34,632
武汉,重庆,186,4206
武汉,深圳,205,4555
武汉,嘉兴,49,1043
武汉,包头,32,624
武汉,廊坊,28,594
武汉,临沂,43,864
荆州,北京,44,457
荆州,南宁,25,221
荆州,温州,13,134
荆州,长春,11,110
襄阳,洛阳,11,191
襄阳,南宁,18,357
襄阳,西安,26,512
郑州,上海,308,6344
郑州,重庆,173,3262
郑州,济宁,82,1403
郑州,温州,87,1556
郑州,荆州,26,471
洛阳,唐山,34,336
洛阳,潍坊,44,401
洛阳,临沂,37,360
洛阳,连云港,18,163
漯河,成都,64,1679
漯河,青岛,30,741
漯河,中山,26,526
漯河,嘉兴,14,332
漯河,无锡,13,331
漯河,台州,12,269
漯河,泉州,17,397
信阳,上海,83,1286
信阳,青岛,33,473
信阳,包头,13,146
信阳,宁波,24,312
信阳,长沙,54,735
信阳,襄阳,12,147
广州,太原,125,1241
广州,保定,58,528
广州,无锡,57,591
汕头,上海,38,391
汕头,盐城,8,54
汕头,芜湖,11,72
汕头,济宁,15,96
汕头,湖州,6,42
广州,南通,41,405
湛江,南京,10,223
湛江,宁波,10,244
湛江,成都,25,690
湛江,昆明,17,423
湛江,南通,5,98
湛江,深圳,27,727
中山,福州,70,940
中山,东莞,95,1410
中山,北京,111,1174
中山,深圳,158,2370
中山,大连,14,173
中山,常州,23,290
中山,合肥,32,397
中山,青岛,36,432
中山,嘉兴,15,195
中山,温州,23,334
中山,漯河,26,303
