start_trans_hub,end_trans_hub,zb_num,big_num
中山,信阳,28,331
贵阳,太原,6,159
贵阳,上海,19,464
贵阳,重庆,18,499
贵阳,东莞,14,299
贵阳,中山,10,234
贵阳,昆明,23,595
贵阳,兰州,8,169
贵阳,银川,4,100
海口,汕头,5,73
成都,昆明,101,2639
成都,大理州,25,589
成都,拉萨,15,675
成都,潍坊,22,518
成都,南昌,57,1407
成都,无锡,25,604
成都,芜湖,15,367
成都,济宁,16,376
昆明,哈尔滨,37,700
昆明,天津,21,429
昆明,南宁,25,566
昆明,海口,17,318
昆明,徐州,9,187
昆明,嘉兴,10,238
昆明,台州,9,199
昆明,金华,14,279
昆明,泉州,11,239
昆明,湛江,9,187
昆明,乌鲁木齐,11,228
西安,苏州,65,2766
西安,温州,45,1807
西安,福州,78,3203
西安,重庆,82,3274
西安,潍坊,16,657
西安,东莞,78,3166
南充,贵阳,24,493
南充,昆明,18,367
呼和浩特,保定,5,132
呼和浩特,哈尔滨,15,461
呼和浩特,杭州,7,185
呼和浩特,成都,12,370
呼和浩特,福州,5,129
呼和浩特,贵阳,4,110
锦州,太原,4,101
锦州,北京,11,362
锦州,青岛,4,92
锦州,西安,5,124
太原,上海,12,767
太原,广州,18,1110
石家庄,喀什,7,76
天津,赣州,5,167
天津,荆州,3,82
沈阳,义乌,27,208
沈阳,荆州,6,42
长春,南通,5,114
长春,襄阳,4,63
哈尔滨,柳州,8,180
哈尔滨,乌鲁木齐,8,248
芜湖,扬州,9,104
芜湖,湖州,9,115
芜湖,嘉兴,16,210
芜湖,宝鸡,7,91
济南,湖州,26,302
济南,阿克苏,19,212
青岛,南通,11,143
青岛,义乌,5,60
青岛,南充,11,154
鹰潭,廊坊,5,41
鹰潭,芜湖,6,48
鹰潭,嘉兴,7,58
鹰潭,襄阳,7,52
福州,淮安,9,103
福州,义乌,16,179
福州,宝鸡,7,89
厦门,潍坊,9,283
厦门,义乌,7,218
厦门,阿克苏,7,221
常德,天津,9,133
襄阳,呼和浩特,8,150
襄阳,襄阳,5,44
漯河,湖州,7,164
漯河,鹰潭,7,159
信阳,南通,11,141
信阳,义乌,7,72
信阳,西宁,4,35
信阳,阿克苏,3,39
汕头,义乌,4,32
中山,连云港,9,114
中山,盐城,11,151
中山,济宁,13,159
中山,义乌,9,92
南宁,石家庄,16,1087
南宁,大连,5,324
南宁,长春,10,875
南宁,上海,26,2133
南宁,徐州,10,635
南宁,合肥,15,1016
南宁,衡阳,13,965
南宁,郑州,21,1526
柳州,石家庄,3,90
柳州,北京,5,193
柳州,青岛,3,79
贵阳,台州,6,135
贵阳,赣州,4,79
南充,苏州,10,127
南充,南昌,13,158
南充,南宁,16,277
南充,温州,6,83
大理州,沈阳,12,392
大理州,杭州,4,140
大理州,南昌,4,111
大理州,郑州,4,125
大理州,贵阳,5,220
西安,保定,14,539
西安,南通,21,808
西安,芜湖,21,796
包头,呼和浩特,34,769
烟台,青岛,22,547
义乌,湖州,133,1088
义乌,金华,335,2705
东莞,广州,741,3870
东莞,中山,188,996
太原,合肥,7,379
太原,信阳,7,286
太原,漯河,6,252
北京,锦州,11,250
北京,襄阳,12,264
大连,福州,7,81
上海,金华,48,725
上海,鹰潭,18,271
上海,漯河,47,710
上海,中山,69,1048
上海,大理州,19,267
烟台,石家庄,15,328
烟台,天津,17,424
烟台,杭州,14,355
烟台,信阳,7,167
义乌,哈尔滨,551,4522
义乌,广州,1619,13357
赣州,广州,25,2029
荆州,锦州,6,60
深圳,徐州,93,298
深圳,武汉,184,586
深圳,大理州,33,103
东莞,太原,100,536
东莞,南京,92,495
东莞,徐州,69,365
东莞,合肥,90,478
东莞,长沙,199,1074
东莞,漯河,64,345
东莞,兰州,74,395
贵阳,锦州,3,66
昆明,锦州,6,110
兰州,呼和浩特,6,124
兰州,广州,21,638
兰州,阿克苏,6,134
银川,沈阳,8,94
呼和浩特,廊坊,3,68
呼和浩特,淮安,1,13
呼和浩特,台州,2,46
呼和浩特,赣州,2,39
呼和浩特,厦门,3,75
呼和浩特,常德,1,36
呼和浩特,汕头,3,77
呼和浩特,海口,3,106
呼和浩特,喀什,1,5
包头,上海,1,19
包头,常州,1,5
包头,济南,1,20
包头,潍坊,1,8
包头,烟台,1,5
包头,泉州,1,5
包头,郑州,1,18
包头,洛阳,1,4
包头,内江,1,1
包头,喀什,1,0
太原,保定,6,321
太原,无锡,3,150
太原,扬州,2,66
太原,湖州,1,70
太原,南宁,6,319
侯马,南通,1,57
侯马,安庆,1,66
侯马,贵阳,3,215
侯马,兰州,2,170
唐山,安庆,2,22
唐山,柳州,2,19
廊坊,东莞,14,127
北京,扬州,7,152
北京,临沂,14,334
大连,常州,3,29
大连,连云港,1,9
大连,蚌埠,2,17
大连,安庆,1,9
大连,嘉兴,2,20
大连,金华,3,27
大连,常德,1,12
大连,湛江,1,12
大连,西宁,1,7
锦州,南通,1,15
锦州,杭州,3,61
锦州,嘉兴,1,19
锦州,义乌,1,13
锦州,温州,1,24
锦州,汕头,1,22
锦州,中山,1,24
锦州,昆明,2,33
锦州,乌鲁木齐,1,21
长春,扬州,3,71
长春,义乌,3,87
哈尔滨,连云港,4,131
哈尔滨,淮安,2,52
上海,唐山,22,331
上海,济宁,31,479
上海,嘉兴,45,691
上海,赣州,28,427
上海,拉萨,19,291
淮安,内江,1,11
盐城,西宁,4,22
盐城,拉萨,6,34
合肥,喀什,4,36
潍坊,拉萨,3,40
烟台,苏州,12,310
烟台,蚌埠,5,112
烟台,金华,5,130
烟台,鹰潭,2,33
烟台,海口,3,60
烟台,银川,4,95
烟台,西宁,1,15
青岛,内江,2,25
济宁,湖州,4,80
济宁,常德,6,128
济宁,柳州,3,69
济宁,乌鲁木齐,5,107
济宁,喀什,1,7
义乌,呼和浩特,135,1116
鹰潭,盐城,4,35
赣州,连云港,2,100
赣州,临沂,3,197
赣州,泉州,4,289
赣州,柳州,3,247
赣州,成都,12,994
福州,喀什,2,25
厦门,西宁,4,142
厦门,喀什,2,45
常德,烟台,2,37
常德,济宁,2,34
常德,义乌,3,43
常德,泉州,4,82
常德,荆州,2,34
常德,拉萨,1,9
荆州,保定,6,64
荆州,扬州,4,38
荆州,安庆,6,61
荆州,湖州,4,44
荆州,西宁,1,10
襄阳,廊坊,4,77
襄阳,拉萨,1,17
漯河,内江,3,68
深圳,义乌,19,61
东莞,芜湖,29,156
东莞,西宁,14,76
湛江,鹰潭,3,72
湛江,内江,2,32
湛江,西宁,1,19
湛江,阿克苏,1,14
南宁,扬州,3,216
南宁,南通,5,361
南宁,烟台,4,316
南宁,湖州,3,238
南宁,台州,6,439
柳州,无锡,1,51
柳州,连云港,1,17
柳州,淮安,1,11
柳州,蚌埠,2,54
柳州,湖州,1,34
柳州,嘉兴,1,51
柳州,台州,1,52
柳州,荆州,1,18
柳州,洛阳,1,47
柳州,兰州,2,60
柳州,乌鲁木齐,2,52
贵阳,连云港,2,37
贵阳,鹰潭,2,40
贵阳,阿克苏,1,17
海口,包头,1,5
海口,连云港,1,8
海口,淮安,1,6
海口,扬州,1,12
海口,潍坊,1,14
海口,洛阳,2,21
海口,柳州,3,32
海口,拉萨,1,5
南充,内江,2,48
内江,廊坊,1,16
内江,北京,4,147
内江,淮安,1,13
内江,盐城,1,25
内江,赣州,1,29
内江,襄阳,2,53
内江,漯河,2,49
内江,柳州,2,52
昆明,包头,5,93
昆明,义乌,4,87
昆明,宝鸡,2,38
大理州,扬州,1,29
大理州,安庆,1,28
大理州,泉州,2,52
大理州,常德,1,37
大理州,柳州,2,64
大理州,海口,2,53
大理州,南充,2,86
大理州,西宁,1,17
西安,拉萨,8,244
宝鸡,呼和浩特,2,307
宝鸡,沈阳,2,365
宝鸡,无锡,1,166
宝鸡,苏州,2,447
宝鸡,合肥,2,243
宝鸡,济南,2,423
宝鸡,青岛,1,229
宝鸡,宁波,1,224
宝鸡,台州,1,92
宝鸡,金华,1,120
宝鸡,洛阳,1,118
宝鸡,南充,1,135
兰州,侯马,2,55
兰州,无锡,3,73
兰州,连云港,1,19
兰州,青岛,5,142
兰州,天津,7,217
兰州,宁波,3,88
兰州,台州,2,44
兰州,鹰潭,1,18
兰州,重庆,5,177
兰州,常德,1,29
兰州,南充,3,65
兰州,宝鸡,1,30
兰州,银川,7,170
银川,唐山,2,17
银川,无锡,2,19
银川,淮安,1,4
银川,盐城,1,10
银川,潍坊,2,17
银川,嘉兴,2,23
银川,台州,2,21
银川,阿克苏,1,10
银川,喀什,1,2
西宁,保定,1,15
西宁,常州,1,19
西宁,福州,1,23
西宁,厦门,1,14
西宁,漯河,1,30
西宁,东莞,1,23
西宁,南宁,1,26
西宁,西安,4,186
乌鲁木齐,呼和浩特,2,66
乌鲁木齐,唐山,1,31
乌鲁木齐,长春,3,133
乌鲁木齐,常州,2,68
乌鲁木齐,连云港,1,26
乌鲁木齐,合肥,2,101
乌鲁木齐,芜湖,1,26
乌鲁木齐,安庆,1,27
乌鲁木齐,福州,2,98
乌鲁木齐,荆州,1,18
阿克苏,太原,1,17
阿克苏,北京,1,57
阿克苏,长春,1,21
阿克苏,合肥,1,21
阿克苏,蚌埠,1,6
阿克苏,烟台,1,6
阿克苏,台州,1,9
阿克苏,义乌,1,6
阿克苏,武汉,1,50
阿克苏,东莞,1,19
阿克苏,乌鲁木齐,1,205
喀什,石家庄,1,7
喀什,常州,1,3
喀什,盐城,1,1
喀什,南通,1,3
喀什,青岛,1,8
喀什,杭州,1,8
喀什,重庆,1,16
喀什,襄阳,1,3
喀什,洛阳,1,5
喀什,海口,1,2
喀什,南充,1,12
喀什,内江,1,1
拉萨,太原,1,16
拉萨,常州,1,5
拉萨,衡阳,1,6
拉萨,荆州,1,2
拉萨,漯河,1,10
拉萨,汕头,1,3
拉萨,深圳,1,55
拉萨,南充,1,44
拉萨,内江,1,8
拉萨,西宁,1,23
沈阳,沈阳,597,5666
南京,南京,152,1758
无锡,常州,116,873
无锡,徐州,115,829
无锡,淮安,27,164
常州,南京,193,1863
苏州,常州,159,1210
苏州,南通,110,830
苏州,盐城,75,538
淮安,无锡,49,475
徐州,南通,87,1465
盐城,无锡,59,322
盐城,南通,46,248
常州,常州,58,522
安庆,合肥,150,1570
济南,济南,585,6441
台州,嘉兴,135,463
福州,福州,155,2171
泉州,厦门,97,2953
长沙,衡阳,236,3480
湛江,广州,82,2036
石家庄,合肥,130,1486
石家庄,杭州,129,1538
石家庄,锦州,60,668
石家庄,南宁,152,1786
石家庄,蚌埠,80,936
石家庄,银川,85,948
石家庄,乌鲁木齐,90,1075
天津,北京,109,4476
天津,沈阳,81,2928
天津,济南,87,3673
唐山,石家庄,27,315
唐山,广州,17,211
廊坊,南京,22,207
廊坊,合肥,23,204
廊坊,中山,20,159
保定,侯马,50,351
保定,汕头,31,234
保定,拉萨,21,170
沈阳,天津,179,1530
沈阳,青岛,74,645
沈阳,信阳,36,269
沈阳,汕头,40,283
沈阳,兰州,66,526
长春,锦州,19,419
长春,漯河,11,215
哈尔滨,哈尔滨,288,10701
南京,侯马,67,713
南京,长春,128,1498
南京,青岛,129,1504
南京,长沙,191,2327
南京,信阳,82,921
南京,南宁,130,1572
南京,成都,286,3508
扬州,厦门,31,320
扬州,广州,117,1279
常州,信阳,101,986
常州,漯河,102,974
无锡,厦门,45,341
无锡,天津,98,772
无锡,长春,101,760
无锡,柳州,27,201
常州,沈阳,249,2502
苏州,厦门,78,613
苏州,南充,54,392
苏州,昆明,105,846
苏州,西安,192,1512
苏州,安庆,47,368
徐州,合肥,172,3292
徐州,济南,308,5557
徐州,杭州,177,3397
徐州,郑州,264,4939
徐州,宁波,105,1950
连云港,长沙,61,432
连云港,西安,84,582
淮安,郑州,31,295
徐州,太原,139,2581
盐城,南昌,48,256
盐城,芜湖,22,109
扬州,长春,49,488
扬州,福州,44,465
扬州,襄阳,16,141
扬州,湛江,15,165
扬州,成都,97,1036
南通,呼和浩特,45,991
南通,哈尔滨,50,1090
南通,北京,51,1156
南通,福州,60,1342
南通,汕头,33,678
南通,湛江,26,558
南通,南充,19,410
合肥,沈阳,303,3201
合肥,南京,178,1938
合肥,徐州,139,1445
合肥,安庆,116,1147
合肥,金华,87,865
安庆,哈尔滨,137,1342
安庆,太原,111,1138
蚌埠,郑州,210,2217
蚌埠,南京,99,985
蚌埠,徐州,93,914
蚌埠,呼和浩特,88,920
蚌埠,长春,175,1916
芜湖,锦州,20,225
芜湖,石家庄,66,774
芜湖,西安,109,1340
安庆,大理州,29,271
潍坊,广州,51,819
潍坊,石家庄,31,427
潍坊,贵阳,27,404
潍坊,西安,48,726
青岛,济南,90,1239
济宁,广州,52,1147
济南,沈阳,330,3827
临沂,锦州,11,129
临沂,天津,38,469
临沂,杭州,26,296
天津,锦州,17,540
杭州,石家庄,450,1052
杭州,合肥,436,1014
杭州,信阳,283,652
杭州,阿克苏,63,158
湖州,合肥,142,383
湖州,中山,121,320
湖州,柳州,79,207
湖州,成都,298,814
湖州,西安,345,933
湖州,兰州,129,353
嘉兴,长春,101,299
嘉兴,哈尔滨,121,348
嘉兴,南京,121,377
嘉兴,芜湖,40,115
嘉兴,长沙,175,548
嘉兴,洛阳,55,160
嘉兴,南充,44,124
嘉兴,呼和浩特,55,157
嘉兴,昆明,98,300
宁波,太原,135,1087
宁波,汕头,109,874
宁波,湛江,65,522
宁波,西安,253,2038
宁波,兰州,97,759
台州,沈阳,290,1007
台州,蚌埠,164,596
台州,芜湖,94,328
台州,洛阳,113,397
台州,南宁,250,922
台州,大理州,67,235
金华,南京,467,3638
金华,长沙,601,4569
金华,武汉,673,5051
温州,呼和浩特,76,281
温州,武汉,304,1191
温州,郑州,264,1082
温州,汕头,131,545
温州,贵阳,214,836
温州,蚌埠,110,440
温州,长春,143,545
温州,海口,78,315
南昌,信阳,104,1051
南昌,中山,130,1506
南昌,成都,278,3469
南昌,杭州,154,2294
福州,天津,80,975
福州,合肥,67,873
泉州,杭州,53,1651
泉州,锦州,12,353
泉州,侯马,23,631
泉州,南昌,58,1826
重庆,银川,30,1000
重庆,锦州,17,690
重庆,太原,37,1225
重庆,石家庄,33,1201
重庆,长春,53,1901
重庆,蚌埠,16,603
重庆,郑州,50,1754
重庆,汕头,23,807
重庆,贵阳,76,2801
长沙,哈尔滨,158,2440
长沙,锦州,50,707
长沙,沈阳,160,2594
长沙,杭州,184,2803
长沙,金华,81,1211
长沙,厦门,117,1867
长沙,广州,677,11299
长沙,中山,178,2743
长沙,湛江,88,1533
长沙,昆明,196,3440
长沙,兰州,126,2009
武汉,石家庄,162,3329
武汉,中山,143,2766
武汉,济南,223,4762
武汉,厦门,119,2520
武汉,洛阳,75,1505
武汉,汕头,101,2036
武汉,南宁,178,3727
洛阳,侯马,63,619
洛阳,漯河,67,581
洛阳,太原,100,1042
洛阳,青岛,76,744
洛阳,襄阳,26,246
洛阳,柳州,45,428
洛阳,兰州,72,675
漯河,贵阳,46,1155
漯河,哈尔滨,52,1469
郑州,南京,135,2454
郑州,常州,83,1465
郑州,南充,94,1555
郑州,乌鲁木齐,66,1277
广州,南宁,395,4148
广州,贵阳,232,2262
广州,天津,153,1502
汕头,徐州,24,159
湛江,漯河,10,170
中山,石家庄,56,637
中山,湛江,55,667
海口,广州,20,289
成都,石家庄,57,1329
成都,济南,92,2083
西安,广州,303,12508
石家庄,廊坊,63,715
石家庄,潍坊,71,836
石家庄,温州,70,804
石家庄,湖州,25,291
天津,保定,20,630
天津,常州,15,440
天津,苏州,24,897
天津,济宁,16,630
天津,福州,21,693
天津,长沙,27,937
天津,海口,12,341
唐山,长春,13,162
唐山,南京,6,68
唐山,徐州,5,64
唐山,贵阳,6,71
唐山,成都,12,159
北京,常州,18,353
北京,南昌,38,785
廊坊,南通,9,81
廊坊,临沂,11,91
廊坊,深圳,25,236
廊坊,湖州,5,35
廊坊,台州,7,59
廊坊,赣州,6,54
保定,苏州,43,350
保定,盐城,13,115
保定,包头,10,67
北京,侯马,32,650
北京,北京,15,533
沈阳,武汉,79,595
沈阳,宁波,44,338
沈阳,南昌,50,354
沈阳,长沙,59,448
沈阳,衡阳,18,139
沈阳,中山,37,259
沈阳,南宁,45,349
沈阳,大理州,14,100
长春,侯马,12,274
长春,福州,11,273
长春,武汉,17,402
长春,汕头,8,200
长春,中山,12,235
哈尔滨,唐山,17,487
哈尔滨,锦州,16,456
哈尔滨,宁波,16,439
哈尔滨,南昌,14,442
哈尔滨,长沙,23,663
哈尔滨,武汉,26,810
哈尔滨,南宁,17,459
南京,赣州,35,393
南京,大理州,27,303
南京,宝鸡,13,137
扬州,保定,19,206
扬州,临沂,15,169
扬州,湖州,12,127
扬州,兰州,48,506
淮安,北京,39,435
淮安,济南,29,301
淮安,重庆,19,177
淮安,成都,27,284
常州,保定,60,608
无锡,廊坊,15,120
无锡,荆州,11,79
苏州,台州,57,469
苏州,廊坊,24,183
苏州,赣州,30,236
苏州,喀什,8,51
徐州,保定,70,1298
徐州,常德,54,946
连云港,大连,24,174
连云港,潍坊,22,160
连云港,义乌,7,48
连云港,赣州,14,89
连云港,常德,14,88
连云港,乌鲁木齐,9,58
淮安,长春,14,138
淮安,拉萨,8,74
淮安,侯马,8,73
淮安,保定,8,64
淮安,湖州,10,86
淮安,嘉兴,15,172
淮安,济宁,7,59
淮安,临沂,6,64
淮安,襄阳,7,59
徐州,宝鸡,19,344
盐城,上海,205,1287
盐城,湖州,16,76
盐城,重庆,36,207
扬州,鹰潭,9,84
扬州,宝鸡,5,53
南通,唐山,13,277
南通,大连,14,304
南通,鹰潭,9,204
南通,重庆,45,998
南通,内江,4,71
合肥,唐山,63,687
合肥,无锡,85,903
合肥,嘉兴,64,683
合肥,义乌,27,278
合肥,大理州,33,355
合肥,银川,94,1024
安庆,唐山,35,333
安庆,大连,39,391
安庆,上海,209,2366
安庆,淮安,18,196
安庆,泉州,58,589
安庆,衡阳,48,493
蚌埠,烟台,47,500
蚌埠,济宁,49,484
蚌埠,赣州,43,422
蚌埠,衡阳,66,689
蚌埠,襄阳,40,426
蚌埠,深圳,127,1358
蚌埠,连云港,25,252
蚌埠,扬州,25,244
蚌埠,蚌埠,55,484
芜湖,杭州,56,673
芜湖,衡阳,31,343
芜湖,安庆,32,385
安庆,西宁,6,56
济南,包头,56,630
济南,唐山,72,807
济南,宁波,90,1034
济南,长沙,192,2197
济南,柳州,39,444
济南,嘉兴,46,535
潍坊,太原,24,373
潍坊,北京,82,1398
潍坊,武汉,31,497
潍坊,赣州,6,75
潍坊,衡阳,7,108
青岛,烟台,22,322
青岛,郑州,44,618
青岛,温州,16,234
青岛,漯河,19,233
济宁,哈尔滨,39,839
济宁,无锡,10,188
济宁,宁波,13,265
济宁,郑州,34,748
临沂,呼和浩特,28,306
临沂,合肥,21,237
临沂,济南,56,696
临沂,宁波,15,172
临沂,温州,12,138
临沂,洛阳,15,157
临沂,深圳,23,280
济宁,烟台,11,220
临沂,包头,7,82
临沂,唐山,10,122
临沂,潍坊,13,153
临沂,南充,15,154
杭州,唐山,119,278
杭州,盐城,131,308
杭州,宝鸡,44,101
湖州,包头,14,36
湖州,太原,147,398
湖州,上海,191,531
湖州,无锡,56,151
湖州,金华,88,214
湖州,赣州,51,138
湖州,襄阳,38,100
湖州,宝鸡,22,57
嘉兴,扬州,30,92
嘉兴,深圳,106,345
嘉兴,包头,14,43
宁波,苏州,146,1259
宁波,南通,58,471
宁波,烟台,55,443
金华,唐山,134,1012
温州,上海,409,1802
温州,南通,72,300
温州,泉州,121,517
温州,深圳,197,868
南昌,南京,112,1457
南昌,宁波,90,1268
南昌,福州,150,2003
南昌,长沙,218,2841
南昌,温州,76,1058
南昌,南通,45,580
南昌,芜湖,42,550
南昌,嘉兴,49,691
鹰潭,青岛,17,148
鹰潭,南充,12,98
鹰潭,徐州,11,96
鹰潭,烟台,7,55
鹰潭,阿克苏,4,29
福州,哈尔滨,94,1137
福州,青岛,55,761
福州,侯马,41,415
福州,安庆,23,290
福州,荆州,11,141
厦门,呼和浩特,18,516
厦门,南京,36,1169
厦门,乌鲁木齐,28,966
泉州,上海,82,2823
泉州,重庆,44,1454
泉州,洛阳,20,584
泉州,保定,16,418
泉州,安庆,13,380
泉州,大理州,9,278
厦门,金华,25,661
厦门,漯河,17,444
厦门,东莞,49,1600
厦门,侯马,17,419
重庆,泉州,20,747
重庆,廊坊,7,259
重庆,安庆,12,427
重庆,嘉兴,13,512
重庆,常德,14,556
重庆,阿克苏,4,161
长沙,保定,60,946
长沙,大连,37,566
长沙,重庆,175,2933
长沙,拉萨,18,243
长沙,内江,16,251
常德,宁波,12,224
常德,柳州,7,122
常德,昆明,11,206
衡阳,长春,24,653
衡阳,重庆,31,876
衡阳,乌鲁木齐,11,361
衡阳,赣州,12,308
衡阳,洛阳,12,312
衡阳,无锡,11,276
衡阳,东莞,37,1102
武汉,宁波,94,2005
武汉,金华,64,1317
武汉,长春,124,2399
武汉,烟台,45,925
武汉,湖州,27,560
武汉,台州,45,982
荆州,沈阳,21,192
荆州,苏州,19,178
荆州,合肥,19,157
荆州,武汉,39,367
武汉,拉萨,21,402
襄阳,侯马,13,269
襄阳,沈阳,34,728
襄阳,徐州,12,210
襄阳,安庆,7,119
襄阳,宁波,15,298
襄阳,金华,11,209
襄阳,郑州,27,553
襄阳,东莞,18,384
郑州,深圳,171,3244
郑州,赣州,60,1041
洛阳,廊坊,28,257
洛阳,上海,159,1795
洛阳,嘉兴,30,331
漯河,大连,14,314
漯河,上海,54,1526
漯河,临沂,15,350
漯河,南通,11,266
漯河,汕头,20,461
信阳,西安,73,966
郑州,西宁,18,312
广州,深圳,412,4943
广州,南充,85,821
广州,喀什,23,205
广州,拉萨,85,802
广州,嘉兴,46,457
广州,包头,28,278
汕头,南通,9,70
汕头,泉州,31,273
汕头,荆州,7,49
湛江,南充,9,180
湛江,蚌埠,5,137
中山,贵阳,61,749
中山,南京,37,507
中山,蚌埠,19,225
中山,宁波,29,401
贵阳,沈阳,12,290
贵阳,苏州,12,268
贵阳,厦门,9,177
贵阳,衡阳,7,156
贵阳,贵阳,323,10488
贵阳,西安,14,384
海口,哈尔滨,8,128
海口,青岛,4,40
海口,杭州,6,80
海口,宁波,4,34
海口,西安,6,81
成都,沈阳,79,1907
成都,苏州,49,1275
成都,湖州,10,250
成都,嘉兴,19,468
成都,台州,18,456
成都,温州,29,754
成都,汕头,30,683
昆明,南昌,26,513
昆明,武汉,34,717
昆明,汕头,16,322
昆明,南通,7,139
昆明,烟台,7,145
西安,南京,58,2321
西安,合肥,49,1892
西安,宁波,50,1973
西安,中山,79,3153
西安,南宁,79,3076
西安,成都,159,6398
锦州,沈阳,32,692
芜湖,常州,22,261
信阳,芜湖,11,132
南宁,广州,99,7619
南充,武汉,19,245
南充,汕头,10,140
呼和浩特,唐山,5,100
呼和浩特,长沙,8,197
呼和浩特,昆明,6,148
呼和浩特,青岛,7,213
呼和浩特,中山,4,96
呼和浩特,南宁,5,142
锦州,郑州,4,98
太原,石家庄,20,947
天津,连云港,6,179
天津,扬州,6,200
天津,义乌,4,98
天津,乌鲁木齐,20,868
天津,拉萨,4,119
沈阳,常德,13,94
长春,芜湖,5,95
哈尔滨,泉州,8,259
蚌埠,阿克苏,5,46
济南,盐城,32,403
济南,宝鸡,23,266
济南,拉萨,15,169
青岛,盐城,7,114
青岛,台州,9,136
鹰潭,安庆,6,50
福州,扬州,15,205
福州,阿克苏,7,97
衡阳,襄阳,8,210
襄阳,烟台,6,96
襄阳,临沂,6,90
襄阳,银川,5,83
漯河,芜湖,9,230
信阳,盐城,8,112
漯河,义乌,5,123
广州,义乌,22,221
汕头,内江,4,30
中山,安庆,10,138
中山,内江,5,50
中山,宝鸡,5,58
南宁,太原,11,861
南宁,天津,15,1123
南宁,信阳,12,773
南宁,东莞,27,2127
南宁,湛江,13,919
南宁,大理州,7,425
柳州,长春,3,84
柳州,上海,6,220
柳州,福州,4,172
贵阳,大连,6,90
贵阳,烟台,4,66
南充,沈阳,11,247
南充,杭州,13,165
南充,常州,6,68
南充,宁波,7,97
大理州,北京,10,389
大理州,长春,6,221
大理州,天津,8,260
大理州,福州,4,140
大理州,广州,10,450
大理州,深圳,5,216
大理州,东莞,4,131
大理州,成都,10,453
大理州,昆明,26,1126
西安,鹰潭,12,461
义乌,上海,1221,10102
义乌,台州,233,1913
呼和浩特,漯河,4,119
呼和浩特,信阳,4,118
太原,青岛,14,673
太原,杭州,7,425
侯马,侯马,4,277
廊坊,西宁,9,77
北京,汕头,12,261
大连,锦州,5,58
大连,济南,14,143
大连,郑州,11,127
大连,信阳,4,39
上海,锦州,32,488
上海,长春,90,1349
上海,安庆,29,429
上海,南昌,112,1699
上海,洛阳,48,712
烟台,呼和浩特,8,194
烟台,南京,10,256
烟台,厦门,6,138
烟台,洛阳,6,128
青岛,柳州,5,53
济宁,芜湖,7,121
义乌,石家庄,575,4743
义乌,天津,542,4469
义乌,南京,493,4069
义乌,贵阳,443,3629
赣州,天津,8,609
赣州,武汉,11,798
赣州,郑州,14,940
常德,信阳,6,81
常德,汕头,7,120
衡阳,安庆,8,215
深圳,锦州,26,83
深圳,天津,83,267
深圳,常州,69,221
深圳,合肥,74,235
深圳,青岛,58,182
深圳,杭州,151,488
深圳,宁波,87,280
深圳,福州,165,530
深圳,厦门,113,361
