start_trans_hub,end_trans_hub,zb_num,big_num
深圳,漯河,54,171
深圳,西安,157,498
深圳,拉萨,53,168
东莞,呼和浩特,58,306
东莞,天津,127,678
东莞,洛阳,55,292
东莞,贵阳,154,806
东莞,海口,75,406
东莞,南充,56,296
南宁,锦州,3,196
南宁,常州,6,505
兰州,中山,7,155
兰州,西安,51,1215
银川,西安,17,282
乌鲁木齐,漯河,4,141
乌鲁木齐,西安,12,593
呼和浩特,无锡,3,64
呼和浩特,盐城,1,29
呼和浩特,南通,2,44
呼和浩特,泉州,2,52
呼和浩特,荆州,1,22
呼和浩特,洛阳,3,96
呼和浩特,西宁,1,27
呼和浩特,乌鲁木齐,4,119
呼和浩特,阿克苏,1,22
包头,唐山,1,6
包头,北京,3,73
包头,连云港,1,5
包头,蚌埠,1,4
包头,芜湖,1,3
包头,鹰潭,1,1
包头,厦门,1,5
包头,东莞,1,7
包头,宝鸡,1,2
太原,廊坊,4,212
太原,常州,3,143
太原,盐城,2,67
太原,蚌埠,4,198
太原,台州,2,118
太原,义乌,1,60
太原,东莞,5,297
太原,宝鸡,2,76
侯马,沈阳,3,282
侯马,南京,2,150
侯马,盐城,1,39
侯马,济宁,1,71
侯马,湖州,1,40
侯马,重庆,3,217
侯马,长沙,4,306
侯马,大理州,1,32
侯马,银川,1,85
侯马,乌鲁木齐,1,54
唐山,连云港,2,20
唐山,台州,3,30
唐山,海口,2,23
唐山,拉萨,1,8
北京,喀什,1,18
大连,扬州,1,12
大连,合肥,4,50
大连,芜湖,2,16
大连,重庆,5,57
大连,襄阳,2,18
大连,东莞,4,44
大连,成都,9,106
大连,宝鸡,1,7
大连,拉萨,1,8
锦州,唐山,2,55
锦州,常州,1,20
锦州,芜湖,1,11
锦州,襄阳,1,10
锦州,东莞,1,30
锦州,内江,1,2
哈尔滨,荆州,2,54
哈尔滨,大理州,3,104
哈尔滨,宝鸡,2,61
上海,包头,30,465
上海,无锡,68,1056
上海,南通,48,750
上海,泉州,59,915
上海,东莞,68,1051
上海,内江,6,89
淮安,宝鸡,2,18
盐城,喀什,2,11
扬州,喀什,3,27
潍坊,宝鸡,3,44
烟台,扬州,3,59
烟台,安庆,3,68
烟台,泉州,4,102
烟台,重庆,9,224
烟台,东莞,8,204
烟台,昆明,4,86
烟台,兰州,6,153
青岛,鹰潭,4,52
济宁,廊坊,5,99
济宁,扬州,4,77
义乌,潍坊,253,2089
义乌,重庆,356,2944
义乌,常德,172,1418
鹰潭,包头,4,38
赣州,廊坊,2,119
赣州,金华,3,231
赣州,洛阳,4,281
赣州,阿克苏,1,54
常德,保定,3,43
常德,连云港,3,41
常德,蚌埠,3,58
常德,青岛,5,94
常德,临沂,2,36
衡阳,包头,4,101
衡阳,扬州,4,124
衡阳,临沂,7,204
衡阳,荆州,4,105
衡阳,西宁,3,83
衡阳,拉萨,3,83
荆州,大理州,4,44
荆州,宝鸡,2,19
荆州,乌鲁木齐,8,86
襄阳,济宁,5,104
深圳,包头,14,46
深圳,廊坊,16,51
深圳,蚌埠,43,138
深圳,临沂,29,91
深圳,温州,85,274
深圳,东莞,225,731
东莞,包头,16,87
东莞,廊坊,24,128
东莞,连云港,21,110
东莞,扬州,20,108
东莞,安庆,28,148
东莞,济宁,37,200
东莞,湖州,18,97
湛江,义乌,2,57
湛江,宝鸡,2,42
中山,拉萨,7,101
南宁,保定,5,358
南宁,无锡,6,479
柳州,盐城,1,24
柳州,赣州,1,51
柳州,漯河,2,73
柳州,大理州,1,59
柳州,西宁,1,11
柳州,喀什,1,4
贵阳,包头,1,28
贵阳,唐山,2,52
贵阳,湖州,3,77
贵阳,义乌,3,82
贵阳,内江,2,30
海口,呼和浩特,2,20
海口,无锡,2,26
海口,南通,2,21
海口,临沂,1,11
海口,义乌,1,14
海口,常德,2,23
海口,衡阳,2,32
成都,荆州,7,194
南充,唐山,3,47
南充,蚌埠,4,61
南充,芜湖,3,41
南充,烟台,3,42
南充,嘉兴,4,56
南充,金华,5,72
南充,衡阳,5,70
南充,阿克苏,1,6
内江,徐州,2,49
内江,连云港,1,19
内江,青岛,2,78
内江,济宁,1,24
内江,杭州,3,109
内江,泉州,2,61
内江,武汉,4,177
内江,汕头,3,97
内江,东莞,3,103
内江,西宁,1,4
昆明,廊坊,4,70
昆明,淮安,2,39
昆明,扬州,4,85
大理州,唐山,2,45
大理州,金华,2,50
大理州,义乌,1,18
大理州,衡阳,2,62
大理州,襄阳,1,25
大理州,漯河,2,44
大理州,汕头,2,79
大理州,阿克苏,1,8
西安,淮安,6,243
宝鸡,侯马,1,121
宝鸡,石家庄,2,276
宝鸡,大连,1,113
宝鸡,扬州,1,77
宝鸡,南通,1,83
宝鸡,芜湖,1,96
宝鸡,潍坊,1,96
宝鸡,烟台,1,85
宝鸡,临沂,1,63
宝鸡,湖州,1,62
宝鸡,赣州,1,97
宝鸡,厦门,1,194
宝鸡,长沙,3,497
宝鸡,柳州,1,124
宝鸡,海口,1,189
宝鸡,银川,1,149
宝鸡,阿克苏,1,13
兰州,盐城,1,21
兰州,湖州,1,26
兰州,襄阳,1,35
兰州,柳州,3,68
兰州,成都,15,530
银川,包头,3,36
银川,廊坊,1,13
银川,南京,4,48
银川,烟台,2,17
银川,义乌,2,23
银川,福州,5,53
银川,洛阳,2,21
银川,大理州,1,12
银川,宝鸡,1,10
西宁,石家庄,2,49
西宁,长春,1,31
西宁,苏州,1,40
西宁,连云港,1,6
西宁,济南,2,77
西宁,临沂,1,14
西宁,宁波,1,21
西宁,武汉,2,66
西宁,湛江,1,5
西宁,昆明,1,33
西宁,宝鸡,1,10
乌鲁木齐,侯马,1,46
乌鲁木齐,廊坊,1,28
乌鲁木齐,蚌埠,2,92
乌鲁木齐,天津,3,178
乌鲁木齐,义乌,1,53
乌鲁木齐,南昌,2,97
乌鲁木齐,长沙,4,213
乌鲁木齐,洛阳,1,60
乌鲁木齐,深圳,4,221
乌鲁木齐,南宁,2,82
阿克苏,廊坊,1,3
阿克苏,大连,1,16
阿克苏,哈尔滨,1,24
阿克苏,安庆,1,4
阿克苏,潍坊,1,7
阿克苏,青岛,1,23
阿克苏,鹰潭,1,4
阿克苏,泉州,1,16
阿克苏,南宁,1,12
阿克苏,内江,1,5
喀什,呼和浩特,1,3
喀什,台州,1,2
喀什,汕头,1,2
喀什,南宁,1,8
喀什,大理州,1,2
喀什,银川,1,10
喀什,西宁,1,4
拉萨,南京,1,9
拉萨,合肥,1,10
拉萨,青岛,1,7
拉萨,福州,1,10
拉萨,银川,1,7
拉萨,乌鲁木齐,1,14
保定,唐山,56,424
保定,天津,140,1170
沈阳,大连,127,1269
沈阳,锦州,115,982
南京,徐州,175,2092
南京,连云港,59,685
常州,苏州,214,2098
淮安,徐州,52,524
盐城,南京,105,575
常州,盐城,62,555
南通,南京,114,2536
合肥,合肥,162,1487
杭州,金华,483,1021
湖州,宁波,103,264
宁波,湖州,60,413
宁波,温州,154,1198
金华,杭州,898,6586
金华,湖州,150,1052
金华,嘉兴,276,1931
温州,台州,131,491
温州,金华,180,665
武汉,武汉,510,9352
广州,湛江,156,1672
石家庄,信阳,122,1338
石家庄,厦门,93,1042
石家庄,呼和浩特,129,1422
石家庄,贵阳,216,2514
石家庄,金华,59,675
石家庄,大理州,33,357
天津,石家庄,58,1710
天津,天津,42,1206
天津,广州,55,1898
唐山,天津,65,840
唐山,北京,38,475
廊坊,石家庄,53,492
廊坊,北京,111,1104
廊坊,锦州,12,104
廊坊,沈阳,68,578
廊坊,武汉,48,441
廊坊,湛江,12,98
廊坊,南宁,27,253
廊坊,柳州,12,104
廊坊,成都,54,492
保定,厦门,31,220
保定,郑州,149,1271
保定,贵阳,109,924
保定,哈尔滨,97,778
保定,杭州,41,332
保定,阿克苏,34,271
保定,武汉,75,643
保定,西宁,13,95
北京,贵阳,42,826
沈阳,石家庄,137,1138
沈阳,广州,145,1125
沈阳,银川,54,387
沈阳,乌鲁木齐,51,358
长春,广州,41,1051
哈尔滨,天津,62,1886
南京,北京,249,3269
南京,蚌埠,93,1111
南京,合肥,189,2368
南京,济南,230,2595
南京,宁波,119,1507
南京,厦门,105,1253
南京,南充,66,744
南京,西安,201,2404
扬州,锦州,16,166
常州,济南,278,2802
无锡,侯马,45,329
无锡,南昌,67,505
无锡,阿克苏,10,64
常州,合肥,163,1678
苏州,合肥,146,1195
苏州,杭州,221,1874
苏州,太原,95,747
苏州,南昌,114,876
苏州,兰州,86,676
苏州,阿克苏,26,198
徐州,石家庄,207,3849
徐州,南宁,163,3013
徐州,柳州,67,1146
徐州,成都,302,5507
连云港,太原,25,167
连云港,侯马,14,90
连云港,合肥,46,325
连云港,青岛,48,343
淮安,沈阳,27,252
淮安,合肥,36,366
淮安,南昌,29,294
徐州,兰州,118,2109
盐城,济南,131,718
盐城,杭州,74,420
盐城,漯河,44,223
盐城,湛江,22,106
盐城,宁波,44,256
扬州,乌鲁木齐,36,409
常州,长春,157,1566
常州,青岛,135,1389
常州,金华,72,699
常州,海口,72,714
南通,石家庄,46,1000
南通,洛阳,26,543
南通,拉萨,18,409
合肥,呼和浩特,141,1477
合肥,哈尔滨,227,2436
合肥,天津,242,2643
合肥,蚌埠,173,1805
合肥,杭州,201,2223
合肥,武汉,354,3953
合肥,成都,399,4321
安庆,北京,99,1009
安庆,芜湖,56,542
安庆,厦门,82,747
安庆,信阳,78,735
安庆,柳州,55,512
蚌埠,汕头,89,846
蚌埠,侯马,87,866
蚌埠,常州,63,579
蚌埠,南充,70,640
合肥,南充,101,1026
芜湖,合肥,86,1072
潍坊,天津,33,497
青岛,天津,40,605
临沂,郑州,47,545
临沂,沈阳,49,579
杭州,呼和浩特,202,453
杭州,太原,358,820
杭州,南京,451,1052
杭州,洛阳,200,459
杭州,漯河,274,610
杭州,兰州,239,576
湖州,锦州,38,96
湖州,南昌,167,451
湖州,厦门,106,280
嘉兴,太原,97,290
嘉兴,侯马,57,165
嘉兴,信阳,78,226
嘉兴,阿克苏,27,74
宁波,沈阳,211,1650
宁波,侯马,80,627
宁波,长春,138,1107
宁波,济南,301,2381
宁波,柳州,77,596
宁波,海口,80,677
台州,哈尔滨,235,811
台州,石家庄,229,827
台州,长春,191,665
台州,南京,232,845
台州,福州,311,1120
台州,厦门,208,754
台州,长沙,384,1403
台州,武汉,382,1361
台州,中山,215,766
金华,济南,880,6672
金华,成都,744,5615
金华,阿克苏,44,317
温州,哈尔滨,192,733
温州,南京,170,708
温州,常州,106,432
温州,南昌,219,849
温州,南宁,204,837
温州,成都,329,1271
温州,安庆,63,240
温州,银川,52,217
南昌,锦州,41,342
南昌,呼和浩特,102,842
南昌,侯马,79,781
南昌,洛阳,67,724
南昌,柳州,75,778
南昌,长春,122,1075
南昌,阿克苏,39,205
福州,广州,296,4098
福州,石家庄,91,953
福州,柳州,40,427
福州,南充,34,373
厦门,厦门,56,1707
泉州,南宁,52,1674
泉州,乌鲁木齐,54,1704
重庆,哈尔滨,72,2693
重庆,沈阳,69,2414
重庆,南京,31,1089
重庆,青岛,35,1196
重庆,漯河,21,667
重庆,湛江,15,539
长沙,石家庄,175,2612
长沙,合肥,136,2161
长沙,郑州,238,3672
长沙,贵阳,283,5033
长沙,成都,350,5576
长沙,阿克苏,26,308
武汉,锦州,44,899
武汉,南京,118,2562
武汉,柳州,76,1469
武汉,成都,331,7439
武汉,昆明,161,3323
武汉,大理州,42,770
武汉,乌鲁木齐,121,2264
郑州,南昌,217,3933
郑州,武汉,304,5851
郑州,呼和浩特,141,2399
洛阳,北京,216,2096
洛阳,贵阳,128,1240
洛阳,长沙,115,1258
洛阳,武汉,121,1340
漯河,天津,44,1088
漯河,信阳,40,804
信阳,广州,99,1399
郑州,成都,336,6208
郑州,银川,94,1580
广州,西安,263,2597
汕头,沈阳,41,343
汕头,天津,49,337
汕头,青岛,28,218
汕头,杭州,30,221
汕头,南昌,52,439
汕头,福州,72,575
汕头,厦门,45,367
汕头,长沙,99,840
汕头,漯河,28,173
汕头,乌鲁木齐,50,401
广州,石家庄,149,1449
湛江,汕头,15,326
中山,哈尔滨,62,705
昆明,杭州,33,658
西安,西安,293,9734
石家庄,重庆,148,1791
石家庄,无锡,61,722
石家庄,东莞,114,1421
天津,临沂,17,653
天津,嘉兴,8,231
天津,金华,10,290
天津,厦门,14,413
天津,武汉,33,1216
天津,襄阳,8,210
天津,中山,17,485
天津,深圳,21,722
唐山,芜湖,3,26
唐山,烟台,4,42
唐山,兰州,6,59
北京,苏州,30,647
北京,徐州,23,480
北京,重庆,41,974
北京,洛阳,25,557
廊坊,无锡,12,103
廊坊,潍坊,12,109
廊坊,包头,7,60
廊坊,连云港,5,44
廊坊,金华,10,91
廊坊,内江,3,20
保定,海口,29,242
保定,烟台,32,262
保定,金华,21,169
保定,大理州,14,111
北京,赣州,11,230
北京,福州,39,841
北京,银川,24,476
沈阳,烟台,35,266
沈阳,金华,38,274
沈阳,南充,24,153
沈阳,拉萨,9,60
长春,潍坊,10,248
长春,兰州,14,384
哈尔滨,北京,89,3061
哈尔滨,烟台,16,485
哈尔滨,临沂,12,327
南京,保定,47,574
南京,济宁,44,507
南京,湖州,37,441
南京,温州,91,1156
南京,常德,38,450
扬州,廊坊,11,114
扬州,上海,133,1585
扬州,烟台,15,156
扬州,温州,31,340
扬州,常德,14,144
常州,大连,55,547
常州,临沂,51,522
常州,东莞,102,1048
常州,银川,51,509
无锡,烟台,33,257
无锡,温州,55,435
无锡,昆明,55,431
无锡,拉萨,7,51
苏州,湖州,38,298
苏州,荆州,17,131
徐州,台州,53,947
徐州,东莞,125,2467
徐州,包头,31,507
徐州,荆州,22,403
徐州,拉萨,9,128
连云港,湖州,10,59
连云港,大理州,10,57
淮安,柳州,10,71
盐城,哈尔滨,47,275
盐城,潍坊,30,167
盐城,台州,23,127
盐城,泉州,23,125
盐城,长沙,59,318
盐城,洛阳,33,180
盐城,义乌,9,50
盐城,阿克苏,10,46
常州,廊坊,35,357
常州,内江,12,112
南通,保定,17,368
南通,烟台,20,437
南通,嘉兴,31,670
南通,大理州,10,221
合肥,保定,77,842
合肥,苏州,170,1890
合肥,盐城,52,534
合肥,南通,64,687
合肥,宁波,120,1294
合肥,台州,60,646
合肥,宝鸡,27,271
安庆,济宁,35,357
安庆,湖州,26,255
安庆,温州,68,741
蚌埠,兰州,91,994
蚌埠,银川,74,738
蚌埠,包头,28,272
蚌埠,荆州,16,162
芜湖,厦门,36,420
芜湖,汕头,38,446
芜湖,兰州,48,620
芜湖,包头,15,167
芜湖,唐山,18,236
济南,北京,544,6488
济南,温州,78,867
济南,昆明,97,1155
济南,襄阳,46,484
潍坊,长春,23,361
潍坊,苏州,22,328
潍坊,南宁,13,188
潍坊,兰州,31,503
潍坊,常州,13,170
潍坊,南通,8,106
潍坊,湛江,7,108
潍坊,柳州,5,72
潍坊,南充,9,130
潍坊,大理州,4,53
青岛,南京,29,389
青岛,武汉,41,597
青岛,信阳,21,256
青岛,西安,52,776
青岛,呼和浩特,39,503
青岛,无锡,14,195
青岛,徐州,21,287
青岛,兰州,33,449
青岛,唐山,12,170
青岛,保定,14,195
济宁,侯马,16,287
济宁,天津,31,648
济宁,杭州,23,446
济宁,金华,11,190
临沂,青岛,29,336
临沂,南昌,23,282
临沂,长沙,36,420
临沂,汕头,16,179
济宁,潍坊,12,249
济宁,南充,12,205
临沂,廊坊,7,84
临沂,济宁,12,135
临沂,襄阳,8,86
临沂,南宁,9,104
杭州,扬州,101,231
杭州,烟台,133,309
杭州,内江,29,66
杭州,喀什,18,43
湖州,大连,33,85
湖州,连云港,35,93
湖州,盐城,46,119
湖州,台州,61,152
湖州,荆州,19,51
嘉兴,上海,431,1434
嘉兴,无锡,67,215
嘉兴,烟台,42,133
嘉兴,西宁,19,56
嘉兴,拉萨,18,51
宁波,包头,20,149
宁波,唐山,46,368
宁波,保定,58,484
宁波,上海,317,2774
宁波,连云港,32,257
宁波,宝鸡,18,140
台州,无锡,130,480
台州,连云港,61,220
台州,扬州,54,197
台州,内江,19,62
台州,喀什,10,33
金华,盐城,143,1109
温州,内江,13,49
南昌,昆明,166,1848
南昌,唐山,40,441
南昌,无锡,54,771
南昌,赣州,49,623
南昌,宝鸡,16,186
鹰潭,南昌,31,262
鹰潭,贵阳,32,300
鹰潭,昆明,28,286
鹰潭,兰州,16,156
鹰潭,无锡,7,59
鹰潭,中山,16,132
福州,北京,138,2521
福州,温州,53,660
福州,呼和浩特,35,475
福州,潍坊,25,290
福州,济宁,26,257
福州,赣州,28,343
福州,常德,21,297
厦门,苏州,38,1224
厦门,南昌,48,1534
厦门,郑州,37,1143
厦门,中山,45,1392
厦门,成都,62,2112
厦门,昆明,23,720
泉州,嘉兴,17,489
泉州,宁波,30,952
泉州,台州,18,473
泉州,温州,26,837
泉州,东莞,80,2735
泉州,烟台,16,445
泉州,喀什,5,134
厦门,信阳,19,495
重庆,深圳,47,1802
重庆,唐山,10,353
重庆,湖州,7,279
重庆,台州,13,485
重庆,鹰潭,8,269
重庆,内江,7,224
重庆,宝鸡,5,182
长沙,廊坊,37,546
长沙,淮安,19,292
长沙,扬州,31,414
长沙,潍坊,50,764
长沙,嘉兴,61,873
长沙,温州,92,1428
长沙,泉州,86,1459
长沙,宝鸡,20,296
常德,呼和浩特,9,156
常德,北京,45,878
衡阳,昆明,37,1072
衡阳,嘉兴,11,269
武汉,东莞,138,2884
武汉,扬州,27,598
荆州,太原,17,154
荆州,济南,31,264
荆州,无锡,9,88
襄阳,上海,72,1699
襄阳,济南,29,615
襄阳,天津,28,608
襄阳,衡阳,9,168
襄阳,漯河,12,222
襄阳,贵阳,15,288
襄阳,南充,8,131
郑州,宁波,112,2014
郑州,南通,54,944
郑州,湖州,34,633
洛阳,宁波,52,582
洛阳,台州,25,284
洛阳,衡阳,38,403
漯河,保定,15,390
漯河,合肥,30,661
漯河,洛阳,24,560
漯河,大理州,10,232
漯河,厦门,22,529
信阳,石家庄,52,729
信阳,合肥,30,382
信阳,侯马,27,321
信阳,洛阳,23,303
信阳,东莞,28,394
信阳,柳州,19,237
广州,徐州,78,756
广州,金华,65,662
广州,温州,78,808
广州,泉州,147,1416
广州,洛阳,65,612
汕头,呼和浩特,21,192
汕头,大连,10,70
汕头,台州,12,86
汕头,襄阳,12,94
汕头,海口,31,270
汕头,拉萨,11,74
广州,廊坊,30,289
湛江,哈尔滨,14,347
湛江,青岛,10,226
湛江,重庆,15,379
湛江,侯马,6,131
湛江,唐山,4,84
湛江,常州,7,145
湛江,常德,5,118
湛江,襄阳,5,96
湛江,洛阳,5,110
湛江,大理州,5,106
中山,南宁,91,1248
中山,上海,84,1180
中山,济南,72,876
中山,长沙,82,1097
中山,郑州,58,753
中山,呼和浩特,32,321
中山,湖州,10,109
中山,赣州,16,206
中山,重庆,46,615
中山,常德,16,216
中山,襄阳,14,168
贵阳,无锡,6,125
海口,厦门,4,42
海口,重庆,6,75
海口,郑州,5,70
成都,长沙,85,2200
成都,青岛,44,1043
成都,唐山,15,372
成都,徐州,32,730
成都,盐城,13,305
成都,南通,16,408
成都,柳州,29,621
昆明,呼和浩特,17,288
昆明,石家庄,19,364
昆明,大连,12,216
昆明,宁波,17,337
昆明,福州,29,722
昆明,侯马,9,155
昆明,常州,11,213
昆明,襄阳,7,107
昆明,柳州,13,251
西安,南昌,81,3093
西安,湛江,35,1337
西安,昆明,51,1947
西安,太原,114,3531
西安,石家庄,45,1688
西安,锦州,13,467
西安,兰州,89,2821
衡阳,衡阳,31,898
南充,广州,38,632
西安,金华,33,1335
呼和浩特,太原,15,355
锦州,天津,6,178
锦州,成都,3,70
太原,沈阳,14,691
太原,长春,10,479
太原,济南,22,1084
太原,成都,11,650
天津,鹰潭,4,105
天津,宝鸡,4,128
长春,连云港,5,100
长春,嘉兴,6,139
哈尔滨,盐城,5,122
哈尔滨,南通,7,168
哈尔滨,济宁,9,261
哈尔滨,湛江,6,125
芜湖,廊坊,11,143
芜湖,南通,14,175
芜湖,赣州,16,202
济南,淮安,17,197
济南,内江,13,132
青岛,连云港,6,87
青岛,安庆,7,109
青岛,湖州,6,77
青岛,襄阳,8,95
青岛,银川,11,146
南昌,荆州,20,242
南昌,内江,12,146
福州,拉萨,5,83
厦门,保定,10,297
厦门,淮安,6,153
厦门,荆州,7,158
衡阳,芜湖,9,215
襄阳,兰州,6,120
武汉,宝鸡,16,371
漯河,烟台,10,286
信阳,烟台,14,195
信阳,济宁,14,196
信阳,赣州,10,140
信阳,淮安,4,54
广州,连云港,22,218
南宁,沈阳,13,1221
南宁,哈尔滨,14,1244
南宁,济南,23,1551
南宁,南昌,21,1636
柳州,南京,3,90
柳州,苏州,3,109
柳州,天津,3,89
贵阳,大理州,6,111
贵阳,临沂,4,66
贵阳,漯河,4,110
南充,石家庄,10,163
南充,重庆,18,477
南充,郑州,12,189
南充,东莞,11,177
南充,厦门,7,105
成都,扬州,10,250
大理州,武汉,5,188
西安,廊坊,10,395
西安,烟台,13,541
西安,临沂,10,398
西安,赣州,24,1001
西安,荆州,8,306
西安,襄阳,15,573
深圳,湛江,94,290
乌鲁木齐,阿克苏,32,1496
大连,哈尔滨,35,386
上海,太原,90,1343
上海,常州,68,1047
上海,芜湖,34,504
上海,青岛,114,1769
上海,南宁,92,1409
上海,兰州,99,1472
上海,乌鲁木齐,112,1691
上海,阿克苏,18,270
烟台,福州,10,216
烟台,汕头,7,140
烟台,湛江,4,72
义乌,青岛,511,4224
义乌,厦门,387,3201
义乌,汕头,383,3152
义乌,湛江,233,1921
义乌,南宁,445,3680
义乌,昆明,350,2879
赣州,石家庄,11,759
赣州,合肥,6,390
赣州,信阳,6,348
赣州,贵阳,10,643
襄阳,锦州,5,90
洛阳,阿克苏,5,27
深圳,济南,138,444
深圳,洛阳,45,144
深圳,柳州,66,210
深圳,昆明,144,462
深圳,兰州,60,191
南宁,蚌埠,8,561
南宁,洛阳,6,460
南充,信阳,7,83
西安,阿克苏,20,521
兰州,厦门,5,107
银川,锦州,3,26
银川,银川,37,1021
呼和浩特,常州,2,56
呼和浩特,连云港,1,27
呼和浩特,济宁,2,65
呼和浩特,临沂,3,76
呼和浩特,柳州,2,60
呼和浩特,内江,1,16
呼和浩特,大理州,2,64
包头,侯马,1,11
包头,大连,1,12
包头,锦州,1,16
包头,长春,2,30
包头,盐城,1,4
包头,安庆,1,2
包头,临沂,1,4
包头,湖州,1,3
包头,义乌,1,5
包头,南昌,1,8
包头,重庆,1,7
包头,荆州,1,1
包头,深圳,1,12
包头,昆明,1,9
包头,西宁,1,2
太原,淮安,1,33
太原,潍坊,5,229
太原,烟台,5,269
太原,鹰潭,1,51
太原,泉州,3,164
太原,常德,2,87
太原,衡阳,2,139
太原,中山,4,287
侯马,北京,7,764
侯马,哈尔滨,3,307
侯马,无锡,1,86
侯马,烟台,1,74
侯马,宁波,2,119
侯马,广州,6,565
侯马,深圳,3,228
侯马,昆明,2,130
侯马,西安,5,489
侯马,拉萨,1,14
唐山,包头,2,20
唐山,襄阳,2,24
唐山,湛江,2,21
唐山,西宁,1,13
北京,盐城,9,202
北京,湖州,5,111
北京,荆州,4,96
北京,内江,3,59
大连,南京,5,58
大连,苏州,5,56
大连,临沂,3,37
大连,长沙,7,73
大连,深圳,8,89
大连,内江,1,3
锦州,湖州,1,10
锦州,厦门,1,21
锦州,常德,1,8
锦州,漯河,1,34
锦州,柳州,1,12
哈尔滨,赣州,3,94
上海,大连,47,726
上海,苏州,141,2206
上海,扬州,26,392
上海,西宁,19,293
连云港,喀什,1,3
连云港,拉萨,3,18
盐城,宝鸡,5,28
济南,喀什,4,53
潍坊,喀什,1,9
烟台,潍坊,8,198
烟台,温州,6,158
烟台,衡阳,4,97
烟台,柳州,2,44
烟台,阿克苏,1,9
青岛,阿克苏,3,44
青岛,喀什,1,12
济宁,盐城,5,104
济宁,赣州,5,107
济宁,西宁,1,24
济宁,拉萨,1,23
临沂,连云港,6,69
临沂,内江,2,26
临沂,拉萨,3,33
湖州,拉萨,12,32
义乌,唐山,154,1270
义乌,盐城,174,1439
义乌,衡阳,270,2221
义乌,深圳,576,4769
鹰潭,湖州,3,29
赣州,唐山,3,181
赣州,沈阳,11,903
赣州,常州,3,215
赣州,潍坊,3,208
赣州,宁波,4,294
赣州,长沙,10,748
赣州,昆明,9,683
赣州,乌鲁木齐,3,215
厦门,内江,3,86
厦门,拉萨,3,124
重庆,喀什,1,40
常德,大理州,3,49
常德,西宁,1,11
常德,喀什,1,3
衡阳,潍坊,7,213
衡阳,义乌,5,141
荆州,大连,5,47
荆州,济宁,5,51
荆州,常德,7,69
荆州,银川,6,64
荆州,喀什,1,4
襄阳,连云港,3,58
襄阳,内江,2,26
襄阳,宝鸡,2,40
襄阳,乌鲁木齐,4,92
襄阳,阿克苏,1,18
漯河,荆州,4,97
信阳,喀什,1,12
深圳,大连,24,75
深圳,扬州,28,89
深圳,安庆,29,94
深圳,潍坊,27,86
深圳,常德,55,177
深圳,喀什,8,23
东莞,上海,158,857
东莞,南通,35,186
东莞,临沂,46,246
东莞,嘉兴,36,192
东莞,义乌,15,79
东莞,宝鸡,12,60
东莞,阿克苏,21,113
湛江,包头,2,39
湛江,喀什,1,3
南宁,淮安,2,123
南宁,义乌,3,209
南宁,鹰潭,3,252
南宁,银川,3,267
南宁,阿克苏,1,75
柳州,临沂,1,30
柳州,义乌,1,35
柳州,泉州,2,85
柳州,常德,1,54
柳州,襄阳,1,31
柳州,银川,1,25
