start_trans_hub,end_trans_hub,zb_num,big_num
柳州,拉萨,1,14
贵阳,济宁,3,65
贵阳,乌鲁木齐,3,80
贵阳,拉萨,2,33
海口,侯马,2,23
海口,徐州,3,32
海口,湛江,3,36
南充,包头,2,29
南充,廊坊,2,30
南充,南通,3,40
南充,台州,3,51
南充,义乌,2,29
南充,鹰潭,2,25
南充,洛阳,4,61
内江,呼和浩特,2,54
内江,太原,3,102
内江,石家庄,2,74
内江,大连,1,23
内江,上海,4,153
内江,无锡,1,45
内江,苏州,2,86
内江,扬州,1,18
内江,南通,1,31
内江,蚌埠,1,42
内江,济南,4,154
内江,金华,2,48
内江,厦门,2,72
内江,兰州,2,48
内江,喀什,1,1
昆明,鹰潭,4,73
昆明,喀什,1,11
大理州,保定,2,44
大理州,连云港,1,14
大理州,临沂,1,25
大理州,嘉兴,2,48
大理州,湛江,1,35
大理州,南宁,3,137
大理州,银川,1,36
大理州,拉萨,1,21
宝鸡,太原,2,293
宝鸡,哈尔滨,2,386
宝鸡,南京,2,328
宝鸡,常州,1,152
宝鸡,杭州,2,407
宝鸡,泉州,1,139
宝鸡,重庆,2,347
宝鸡,贵阳,1,197
宝鸡,大理州,1,46
宝鸡,西宁,1,61
兰州,太原,4,125
兰州,南通,2,46
兰州,济南,7,220
兰州,义乌,1,31
兰州,南昌,5,143
兰州,郑州,6,207
兰州,信阳,2,74
兰州,内江,1,13
银川,长春,5,58
银川,徐州,2,27
银川,连云港,1,8
银川,济南,6,79
银川,天津,5,71
银川,温州,3,34
银川,南昌,4,46
银川,长沙,8,82
银川,武汉,6,74
银川,荆州,1,5
银川,漯河,2,21
银川,信阳,2,22
银川,成都,10,128
银川,西宁,2,38
银川,拉萨,1,15
西宁,包头,1,6
西宁,廊坊,1,7
西宁,南京,1,40
西宁,合肥,1,31
西宁,蚌埠,1,16
西宁,安庆,1,9
西宁,天津,2,42
西宁,杭州,2,50
西宁,衡阳,1,19
西宁,信阳,1,33
西宁,洛阳,1,26
西宁,柳州,1,10
西宁,贵阳,1,29
西宁,阿克苏,1,9
西宁,喀什,1,2
西宁,拉萨,2,61
乌鲁木齐,保定,3,199
乌鲁木齐,南京,3,133
乌鲁木齐,烟台,1,50
乌鲁木齐,杭州,5,250
乌鲁木齐,湖州,1,30
乌鲁木齐,宁波,2,78
乌鲁木齐,赣州,1,18
乌鲁木齐,湛江,1,21
乌鲁木齐,中山,2,87
乌鲁木齐,拉萨,1,31
阿克苏,石家庄,1,16
阿克苏,唐山,1,3
阿克苏,南京,1,19
阿克苏,盐城,1,3
阿克苏,天津,1,31
阿克苏,杭州,1,32
阿克苏,湖州,1,4
阿克苏,金华,1,11
阿克苏,长沙,2,36
阿克苏,常德,1,5
阿克苏,漯河,1,25
阿克苏,深圳,1,27
阿克苏,湛江,1,3
喀什,廊坊,1,1
喀什,保定,1,3
喀什,北京,1,17
喀什,锦州,1,2
喀什,哈尔滨,1,10
喀什,南京,1,11
喀什,连云港,1,1
喀什,淮安,1,1
喀什,安庆,1,2
喀什,宁波,1,2
喀什,赣州,1,2
喀什,长沙,2,17
喀什,武汉,1,27
喀什,广州,1,24
喀什,昆明,1,9
喀什,乌鲁木齐,1,14
拉萨,沈阳,1,13
拉萨,大连,1,2
拉萨,哈尔滨,1,11
拉萨,上海,1,17
拉萨,烟台,1,2
拉萨,济宁,1,4
拉萨,临沂,1,4
拉萨,杭州,1,13
拉萨,武汉,1,25
石家庄,保定,132,1431
唐山,保定,26,307
南京,无锡,179,2266
扬州,苏州,81,838
无锡,扬州,49,347
无锡,南通,73,542
连云港,徐州,67,422
淮安,南通,35,356
徐州,淮安,33,542
常州,扬州,49,449
杭州,杭州,315,744
台州,杭州,424,1496
台州,湖州,75,254
金华,宁波,527,3690
温州,宁波,268,1031
温州,湖州,70,252
福州,泉州,85,1047
汕头,广州,281,2288
昆明,大理州,117,2171
昆明,昆明,159,4336
石家庄,石家庄,256,2931
石家庄,青岛,146,1715
石家庄,漯河,113,1245
石家庄,福州,140,1604
石家庄,柳州,62,649
石家庄,昆明,137,1540
石家庄,安庆,41,473
石家庄,鹰潭,24,268
石家庄,海口,86,967
廊坊,太原,40,349
廊坊,青岛,29,261
廊坊,银川,23,198
保定,成都,146,1238
保定,西安,134,1106
保定,锦州,20,142
保定,南京,37,291
保定,徐州,38,297
保定,洛阳,47,381
保定,南宁,53,444
北京,成都,80,1801
沈阳,哈尔滨,320,2661
沈阳,侯马,48,344
沈阳,济南,148,1201
长春,石家庄,33,765
长春,合肥,14,273
南京,石家庄,153,1795
南京,芜湖,73,860
南京,柳州,56,623
南京,贵阳,155,1821
南京,兰州,96,1163
常州,郑州,271,2745
常州,广州,394,3983
无锡,锦州,24,180
无锡,西安,134,1023
无锡,兰州,57,442
常州,南宁,156,1594
苏州,锦州,32,227
苏州,天津,122,990
苏州,信阳,68,546
苏州,柳州,46,360
苏州,拉萨,26,193
徐州,信阳,126,2178
徐州,漯河,112,1946
徐州,中山,134,2302
徐州,锦州,49,809
徐州,福州,171,3080
徐州,武汉,286,5441
徐州,西安,298,5441
连云港,呼和浩特,36,228
连云港,哈尔滨,69,470
连云港,锦州,19,113
连云港,长春,68,460
连云港,武汉,80,535
连云港,洛阳,30,194
徐州,昆明,141,2546
盐城,石家庄,49,267
盐城,北京,57,319
盐城,信阳,50,240
盐城,南宁,41,229
盐城,金华,34,164
扬州,呼和浩特,40,417
扬州,武汉,75,814
扬州,西安,79,817
常州,长沙,196,1993
常州,乌鲁木齐,65,638
南通,沈阳,65,1443
南通,长春,43,895
南通,安庆,21,441
南通,柳州,21,432
合肥,湛江,71,737
合肥,南宁,210,2277
安庆,长春,127,1218
安庆,长沙,148,1504
蚌埠,济南,252,2596
蚌埠,中山,110,1017
蚌埠,北京,137,1351
蚌埠,杭州,118,1197
蚌埠,福州,135,1416
芜湖,哈尔滨,44,558
芜湖,广州,149,1916
芜湖,贵阳,64,747
济南,西安,386,4489
潍坊,呼和浩特,30,440
临沂,广州,63,755
天津,青岛,45,1953
杭州,哈尔滨,488,1118
杭州,长春,381,869
杭州,常州,253,590
杭州,鹰潭,84,183
杭州,福州,457,1053
杭州,长沙,613,1419
杭州,昆明,397,953
湖州,呼和浩特,61,154
湖州,长沙,210,575
湖州,洛阳,69,186
湖州,昆明,302,832
嘉兴,天津,106,325
嘉兴,武汉,215,647
嘉兴,郑州,171,527
嘉兴,广州,317,955
嘉兴,湛江,41,117
嘉兴,柳州,46,136
宁波,安庆,46,355
宁波,漯河,111,843
宁波,成都,283,2337
台州,侯马,109,380
台州,北京,205,748
台州,鹰潭,53,181
台州,兰州,137,509
金华,呼和浩特,208,1504
金华,太原,387,2930
金华,衡阳,184,1389
金华,中山,331,2494
金华,汕头,275,2080
金华,湛江,174,1300
金华,南宁,465,3549
金华,乌鲁木齐,224,1666
温州,青岛,145,611
温州,福州,267,1119
温州,漯河,110,432
温州,兰州,101,402
南昌,沈阳,169,1624
南昌,合肥,125,1587
南昌,兰州,115,932
鹰潭,济南,35,328
鹰潭,信阳,16,130
鹰潭,广州,54,528
福州,武汉,136,1730
福州,贵阳,83,956
泉州,广州,322,10279
泉州,天津,42,1232
泉州,青岛,37,1086
泉州,阿克苏,21,572
厦门,杭州,54,1736
重庆,金华,21,650
重庆,福州,47,1679
重庆,柳州,27,955
长沙,呼和浩特,132,1793
长沙,太原,131,1950
长沙,济南,242,3740
长沙,武汉,324,5047
长沙,漯河,106,1585
长沙,信阳,121,1918
长沙,南充,98,1514
长沙,西安,310,4918
长沙,乌鲁木齐,111,1458
衡阳,郑州,36,1003
武汉,南昌,212,4351
武汉,沈阳,203,4487
武汉,徐州,86,1750
武汉,西安,253,5498
襄阳,常州,13,229
襄阳,广州,60,1219
襄阳,中山,19,328
郑州,青岛,178,3193
郑州,厦门,117,2025
郑州,汕头,135,2280
郑州,锦州,66,1151
郑州,太原,243,4394
洛阳,石家庄,125,1292
洛阳,福州,69,807
洛阳,湛江,32,338
洛阳,银川,51,439
漯河,郑州,74,1921
信阳,银川,21,261
广州,厦门,221,2103
广州,成都,389,3919
广州,兰州,146,1410
汕头,常州,16,95
汕头,合肥,26,201
汕头,贵阳,69,500
汕头,成都,96,808
汕头,阿克苏,16,106
湛江,天津,13,301
广州,沈阳,176,1832
中山,中山,85,1069
成都,杭州,63,1612
石家庄,上海,245,3074
石家庄,常德,43,510
石家庄,烟台,60,691
石家庄,衡阳,65,737
石家庄,赣州,43,479
石家庄,荆州,21,232
石家庄,内江,14,157
天津,廊坊,15,440
天津,徐州,18,609
天津,南通,9,311
天津,衡阳,9,262
天津,银川,15,506
唐山,无锡,4,41
唐山,南充,4,33
北京,无锡,17,351
北京,南通,13,267
北京,宁波,21,460
北京,乌鲁木齐,21,510
廊坊,蚌埠,14,127
廊坊,襄阳,10,76
廊坊,宁波,12,115
廊坊,鹰潭,6,46
廊坊,荆州,4,33
保定,宁波,28,225
保定,长沙,83,717
保定,连云港,13,87
保定,芜湖,17,125
保定,潍坊,37,328
保定,泉州,21,160
保定,鹰潭,10,74
北京,温州,16,342
北京,中山,20,438
北京,拉萨,7,135
沈阳,保定,62,488
沈阳,重庆,38,299
沈阳,盐城,18,136
沈阳,南通,29,214
沈阳,临沂,41,405
沈阳,台州,24,189
沈阳,温州,39,297
沈阳,福州,47,357
沈阳,西宁,15,98
长春,太原,29,741
长春,沈阳,102,2838
长春,上海,26,803
长春,宁波,10,255
长春,成都,23,598
长春,南充,5,115
长春,昆明,18,380
哈尔滨,太原,31,959
哈尔滨,上海,49,1419
哈尔滨,苏州,22,663
哈尔滨,徐州,14,377
哈尔滨,青岛,42,1384
南京,包头,25,292
南京,唐山,41,513
南京,烟台,41,497
南京,鹰潭,23,246
南京,内江,13,128
扬州,南通,29,301
扬州,金华,26,274
淮安,哈尔滨,20,192
淮安,中山,17,158
淮安,昆明,18,165
常州,烟台,54,539
常州,济宁,74,784
常州,温州,84,866
常州,常德,37,365
无锡,唐山,26,195
无锡,大连,34,266
无锡,潍坊,31,243
无锡,嘉兴,40,319
无锡,赣州,16,121
无锡,常德,18,133
无锡,包头,16,124
无锡,喀什,3,17
常州,安庆,48,479
苏州,义乌,26,207
苏州,泉州,52,421
苏州,深圳,115,967
苏州,烟台,37,299
苏州,衡阳,47,393
苏州,内江,9,71
徐州,温州,82,1554
徐州,廊坊,39,701
徐州,湖州,34,586
连云港,嘉兴,17,113
连云港,泉州,24,170
连云港,衡阳,18,136
连云港,深圳,63,471
淮安,扬州,19,191
淮安,海口,16,163
盐城,长春,34,200
盐城,安庆,18,96
盐城,烟台,27,142
盐城,嘉兴,25,147
盐城,鹰潭,9,39
盐城,襄阳,14,70
盐城,昆明,34,196
盐城,包头,7,37
常州,荆州,19,184
常州,阿克苏,15,129
南通,临沂,21,452
南通,台州,28,603
合肥,廊坊,45,465
合肥,上海,465,5375
安庆,扬州,25,262
安庆,潍坊,43,430
安庆,嘉兴,47,449
安庆,内江,10,93
安庆,乌鲁木齐,18,163
蚌埠,安庆,42,399
蚌埠,温州,63,644
蚌埠,乌鲁木齐,26,264
蚌埠,内江,12,115
芜湖,济南,95,1140
芜湖,青岛,49,617
芜湖,南宁,74,901
芜湖,成都,107,1381
芜湖,蚌埠,44,551
芜湖,潍坊,20,268
芜湖,柳州,31,346
济南,廊坊,47,518
济南,南京,126,1412
济南,无锡,63,771
济南,烟台,113,1257
济南,南充,74,764
潍坊,包头,8,122
潍坊,侯马,13,189
潍坊,南京,19,270
潍坊,福州,18,259
潍坊,重庆,18,276
潍坊,芜湖,7,93
青岛,北京,107,1628
青岛,苏州,27,397
青岛,青岛,32,399
青岛,临沂,19,254
青岛,乌鲁木齐,17,241
青岛,汕头,16,214
济宁,太原,27,563
济宁,沈阳,40,867
济宁,嘉兴,7,142
济宁,厦门,14,250
济宁,信阳,16,307
临沂,武汉,39,484
临沂,东莞,18,205
济宁,保定,11,215
济南,台州,45,506
临沂,芜湖,9,80
临沂,赣州,8,86
临沂,湛江,11,123
杭州,苏州,491,1168
杭州,常德,118,275
湖州,苏州,113,313
湖州,南通,47,123
湖州,蚌埠,109,293
湖州,常德,52,140
湖州,深圳,121,335
湖州,大理州,77,206
嘉兴,廊坊,20,60
嘉兴,淮安,21,57
嘉兴,喀什,7,20
宁波,潍坊,63,524
宁波,济宁,54,448
宁波,泉州,92,767
台州,包头,26,88
台州,保定,80,292
台州,盐城,76,273
台州,临沂,99,358
台州,荆州,33,112
台州,东莞,230,863
台州,海口,116,429
台州,宝鸡,26,91
金华,连云港,110,850
金华,泉州,227,1736
金华,荆州,52,393
温州,廊坊,34,137
温州,包头,20,82
温州,东莞,153,671
南昌,太原,130,1407
南昌,上海,248,3742
南昌,苏州,120,1654
南昌,金华,70,891
南昌,常州,61,827
南昌,西宁,24,179
鹰潭,太原,20,177
鹰潭,北京,44,457
鹰潭,沈阳,27,271
鹰潭,大连,7,58
鹰潭,南京,13,113
鹰潭,金华,10,86
福州,上海,128,2130
福州,徐州,48,594
福州,重庆,72,1003
福州,沈阳,103,1221
福州,大连,26,337
福州,嘉兴,29,387
福州,盐城,18,221
厦门,沈阳,31,1122
厦门,哈尔滨,30,953
厦门,天津,33,1025
厦门,泉州,56,1700
厦门,深圳,66,2215
泉州,临沂,17,452
泉州,盐城,12,322
泉州,扬州,10,266
泉州,银川,17,499
泉州,拉萨,15,455
厦门,常州,22,639
厦门,温州,27,859
重庆,苏州,34,1288
重庆,东莞,37,1421
重庆,淮安,6,196
重庆,济宁,10,384
重庆,临沂,10,407
长沙,包头,37,506
长沙,苏州,144,2179
长沙,烟台,40,608
长沙,深圳,285,4739
长沙,东莞,210,3409
常德,上海,50,983
常德,南通,6,104
常德,重庆,15,291
衡阳,呼和浩特,16,380
衡阳,长沙,76,2260
衡阳,中山,31,858
衡阳,海口,19,548
衡阳,成都,48,1487
衡阳,西安,39,1115
衡阳,兰州,13,407
衡阳,银川,9,216
衡阳,侯马,15,341
衡阳,杭州,31,869
衡阳,信阳,17,444
衡阳,湛江,13,363
衡阳,宁波,15,456
衡阳,温州,14,401
武汉,无锡,62,1318
武汉,芜湖,52,1057
武汉,安庆,48,962
武汉,泉州,81,1739
武汉,潍坊,48,1009
武汉,义乌,23,436
荆州,哈尔滨,19,173
荆州,青岛,16,134
荆州,南昌,24,225
荆州,西安,31,298
荆州,深圳,31,315
荆州,金华,12,108
荆州,台州,7,72
襄阳,北京,52,1129
襄阳,苏州,22,458
襄阳,南通,6,117
襄阳,青岛,14,266
襄阳,赣州,6,103
襄阳,厦门,13,197
襄阳,常德,5,91
襄阳,海口,11,225
郑州,东莞,144,2615
郑州,大连,69,1211
郑州,泉州,83,1497
洛阳,内江,9,94
漯河,沈阳,55,1435
漯河,福州,36,834
漯河,重庆,37,908
漯河,常德,13,287
漯河,南宁,46,1180
漯河,柳州,21,443
漯河,蚌埠,16,407
漯河,海口,15,355
漯河,金华,15,368
漯河,赣州,12,293
信阳,北京,101,1610
信阳,南宁,44,606
信阳,南京,26,355
信阳,泉州,15,209
信阳,昆明,26,358
洛阳,乌鲁木齐,21,129
广州,北京,320,3132
广州,杭州,155,1619
广州,银川,61,583
汕头,廊坊,10,70
汕头,潍坊,14,92
汕头,嘉兴,10,75
汕头,赣州,19,138
汕头,重庆,45,366
汕头,常德,23,178
汕头,宝鸡,5,37
汕头,银川,15,103
汕头,深圳,85,841
湛江,温州,9,199
湛江,衡阳,9,194
湛江,兰州,10,218
湛江,徐州,8,163
湛江,烟台,4,87
中山,泉州,31,443
中山,海口,38,514
中山,南昌,55,703
中山,成都,97,1250
中山,唐山,16,172
中山,徐州,29,377
中山,南通,15,194
中山,台州,16,208
贵阳,南京,9,199
贵阳,常州,5,119
贵阳,徐州,6,127
贵阳,青岛,7,178
海口,贵阳,6,83
成都,呼和浩特,73,1806
成都,常州,27,638
成都,宁波,35,880
成都,义乌,10,224
成都,赣州,16,374
成都,厦门,34,805
昆明,太原,17,326
昆明,上海,57,1214
昆明,南充,15,273
昆明,银川,9,164
昆明,无锡,10,208
昆明,合肥,14,297
昆明,蚌埠,7,145
昆明,洛阳,8,146
昆明,拉萨,5,78
西安,北京,136,6086
西安,沈阳,74,3120
西安,哈尔滨,62,2792
西安,济南,68,2667
西安,长沙,106,4281
西安,贵阳,64,2482
西安,徐州,26,939
西安,信阳,34,1155
西安,银川,46,1388
太原,太原,40,1624
太原,北京,46,2504
厦门,锦州,8,207
南宁,贵阳,35,2290
呼和浩特,包头,23,627
呼和浩特,侯马,5,122
呼和浩特,上海,10,288
呼和浩特,深圳,7,190
呼和浩特,西安,14,458
呼和浩特,重庆,7,175
锦州,石家庄,4,112
锦州,大连,4,81
太原,侯马,17,824
太原,哈尔滨,15,762
天津,西宁,5,161
哈尔滨,扬州,5,111
哈尔滨,芜湖,6,132
哈尔滨,安庆,6,116
哈尔滨,台州,8,214
哈尔滨,金华,10,280
哈尔滨,衡阳,7,177
合肥,拉萨,10,106
济南,扬州,28,316
济南,赣州,34,409
青岛,扬州,6,91
青岛,嘉兴,10,134
鹰潭,常德,6,57
福州,连云港,13,169
福州,内江,6,65
厦门,包头,6,147
厦门,唐山,9,256
厦门,大理州,6,158
衡阳,常德,12,370
信阳,大连,13,188
信阳,扬州,7,88
信阳,嘉兴,12,170
广州,扬州,23,229
中山,乌鲁木齐,41,577
汕头,包头,5,49
南宁,青岛,10,750
南宁,温州,10,744
南宁,长沙,38,2863
南宁,柳州,43,3016
南宁,兰州,5,490
柳州,合肥,3,108
柳州,济南,5,160
柳州,长沙,7,317
柳州,郑州,4,158
柳州,深圳,10,470
柳州,柳州,18,778
柳州,贵阳,7,319
贵阳,盐城,3,57
贵阳,潍坊,4,78
贵阳,嘉兴,5,124
贵阳,襄阳,4,68
贵阳,洛阳,4,90
南充,天津,11,228
南充,长沙,17,244
南充,深圳,15,256
南充,兰州,8,136
南充,呼和浩特,5,97
成都,连云港,9,207
大理州,石家庄,4,129
大理州,苏州,4,136
西安,大连,23,878
西安,盐城,14,566
西安,湖州,13,557
西安,台州,23,918
深圳,广州,855,2692
深圳,汕头,122,380
东莞,汕头,141,734
东莞,湛江,92,475
包头,太原,5,112
太原,汕头,5,219
太原,贵阳,7,352
大连,侯马,4,32
哈尔滨,襄阳,5,111
上海,呼和浩特,102,1560
上海,银川,65,956
上海,哈尔滨,119,1755
上海,侯马,45,678
上海,徐州,65,987
上海,福州,141,2178
上海,汕头,52,779
上海,海口,80,1245
上海,西安,156,2331
济宁,湛江,7,154
济宁,南宁,9,171
义乌,锦州,94,763
义乌,长春,405,3326
义乌,徐州,442,3644
义乌,合肥,543,4484
义乌,长沙,854,7046
义乌,武汉,910,7485
鹰潭,鹰潭,3,22
赣州,济南,15,954
赣州,南昌,12,855
赣州,福州,8,555
荆州,芜湖,7,60
深圳,侯马,51,159
深圳,长春,81,257
深圳,南昌,121,383
深圳,长沙,261,840
深圳,成都,252,796
深圳,乌鲁木齐,116,372
东莞,蚌埠,50,266
东莞,厦门,98,531
东莞,郑州,165,883
东莞,南宁,201,1079
东莞,乌鲁木齐,94,501
南充,徐州,5,75
银川,呼和浩特,10,163
呼和浩特,宝鸡,1,25
包头,淮安,1,1
包头,杭州,1,17
包头,南充,1,2
太原,南通,2,98
太原,临沂,4,188
太原,嘉兴,2,124
太原,赣州,2,80
太原,重庆,6,371
太原,南充,3,148
太原,大理州,2,60
侯马,唐山,1,75
侯马,保定,2,99
侯马,锦州,1,55
侯马,上海,4,346
侯马,连云港,1,27
侯马,扬州,1,34
侯马,蚌埠,1,98
侯马,芜湖,1,72
侯马,潍坊,1,83
侯马,天津,4,335
侯马,福州,2,185
侯马,衡阳,1,82
侯马,洛阳,2,119
侯马,中山,2,135
侯马,海口,1,71
侯马,成都,4,392
侯马,南充,1,86
侯马,喀什,1,3
唐山,盐城,2,23
唐山,济宁,3,40
唐山,宝鸡,1,11
唐山,阿克苏,1,8
廊坊,拉萨,5,52
北京,潍坊,14,349
大连,淮安,1,6
大连,南通,2,23
大连,烟台,4,47
大连,温州,4,48
大连,鹰潭,1,7
大连,衡阳,2,17
大连,洛阳,4,39
大连,南宁,6,64
大连,昆明,7,78
大连,乌鲁木齐,3,29
大连,阿克苏,1,5
锦州,廊坊,2,36
锦州,保定,2,48
锦州,锦州,2,28
锦州,苏州,2,48
锦州,烟台,2,35
锦州,济宁,1,23
锦州,金华,1,23
锦州,深圳,2,50
锦州,湛江,1,8
锦州,南宁,2,32
锦州,海口,1,21
锦州,宝鸡,1,6
锦州,兰州,2,41
长春,淮安,2,39
长春,鹰潭,2,42
长春,内江,1,24
长春,阿克苏,2,49
长春,喀什,1,13
上海,保定,28,423
上海,连云港,20,305
上海,湖州,23,354
上海,义乌,16,238
淮安,喀什,2,22
盐城,内江,3,17
扬州,义乌,10,96
扬州,拉萨,5,53
芜湖,淮安,5,71
安庆,喀什,2,12
潍坊,扬州,4,66
潍坊,湖州,4,65
潍坊,鹰潭,3,40
烟台,唐山,4,94
烟台,廊坊,3,62
烟台,淮安,2,32
烟台,盐城,3,72
烟台,湖州,3,57
烟台,嘉兴,5,109
烟台,义乌,2,46
烟台,常德,3,57
烟台,襄阳,3,71
烟台,大理州,1,18
烟台,拉萨,1,15
青岛,西宁,2,28
济宁,台州,6,136
济宁,鹰潭,3,64
济宁,大理州,2,44
临沂,扬州,5,55
临沂,义乌,3,39
临沂,荆州,3,39
临沂,海口,4,51
临沂,宝鸡,4,42
临沂,西宁,3,28
临沂,喀什,1,11
天津,喀什,1,41
义乌,廊坊,100,828
义乌,保定,195,1613
义乌,大理州,84,689
鹰潭,内江,2,16
鹰潭,宝鸡,3,25
鹰潭,西宁,3,25
赣州,太原,9,697
赣州,保定,3,210
赣州,大连,2,170
赣州,无锡,3,200
赣州,徐州,4,309
赣州,扬州,2,88
赣州,南通,2,133
赣州,安庆,2,127
赣州,青岛,6,454
赣州,襄阳,2,137
赣州,深圳,10,818
常德,大连,2,31
常德,芜湖,3,41
常德,赣州,3,60
常德,内江,1,19
常德,银川,3,51
衡阳,内江,2,63
衡阳,宝鸡,3,68
荆州,廊坊,4,36
荆州,连云港,3,32
荆州,阿克苏,2,15
襄阳,喀什,1,4
深圳,苏州,129,417
深圳,南通,45,144
深圳,济宁,28,90
深圳,西宁,29,93
东莞,保定,42,226
东莞,常德,38,205
湛江,拉萨,1,9
南宁,廊坊,3,197
南宁,荆州,2,171
南宁,乌鲁木齐,4,282
柳州,呼和浩特,1,42
柳州,唐山,1,27
柳州,保定,1,34
柳州,大连,1,34
柳州,锦州,1,20
柳州,潍坊,1,34
柳州,宝鸡,1,11
贵阳,呼和浩特,3,96
贵阳,喀什,1,5
海口,太原,4,49
海口,廊坊,1,12
海口,盐城,1,11
海口,嘉兴,2,21
海口,赣州,2,19
海口,荆州,1,10
海口,襄阳,1,14
海口,兰州,2,23
海口,乌鲁木齐,2,29
南充,保定,3,55
南充,大连,4,52
南充,扬州,2,27
南充,临沂,3,35
南充,银川,3,61
南充,乌鲁木齐,3,30
内江,唐山,1,22
内江,沈阳,2,78
内江,湖州,1,18
内江,南昌,3,118
内江,成都,12,512
内江,南充,2,87
昆明,荆州,3,52
大理州,呼和浩特,2,46
大理州,包头,1,17
大理州,锦州,2,42
大理州,常州,2,57
大理州,盐城,1,28
大理州,蚌埠,2,42
大理州,台州,1,37
大理州,赣州,1,30
大理州,厦门,2,82
宝鸡,包头,1,101
宝鸡,北京,5,1134
宝鸡,连云港,1,37
宝鸡,淮安,1,33
宝鸡,天津,2,336
宝鸡,福州,2,292
宝鸡,荆州,1,38
宝鸡,汕头,2,261
宝鸡,东莞,2,428
宝鸡,中山,2,385
宝鸡,南宁,2,305
宝鸡,成都,3,572
宝鸡,兰州,2,256
兰州,北京,15,531
兰州,沈阳,11,438
兰州,泉州,3,76
兰州,长沙,8,227
兰州,东莞,5,131
兰州,喀什,2,31
银川,保定,2,23
银川,北京,11,148
银川,合肥,4,46
银川,安庆,2,15
银川,湖州,1,12
银川,湛江,2,16
银川,中山,3,38
银川,贵阳,4,43
银川,海口,4,42
西宁,唐山,1,15
西宁,沈阳,2,47
西宁,哈尔滨,1,41
西宁,无锡,1,19
西宁,淮安,1,3
西宁,南通,1,13
西宁,潍坊,1,16
西宁,湖州,1,6
西宁,嘉兴,1,13
西宁,义乌,1,7
西宁,南昌,1,34
西宁,泉州,1,11
西宁,广州,3,95
西宁,大理州,1,13
西宁,兰州,6,192
西宁,乌鲁木齐,2,38
乌鲁木齐,哈尔滨,3,172
乌鲁木齐,无锡,1,59
乌鲁木齐,苏州,3,167
乌鲁木齐,淮安,1,11
乌鲁木齐,潍坊,1,41
乌鲁木齐,金华,2,66
乌鲁木齐,温州,2,83
乌鲁木齐,厦门,2,65
乌鲁木齐,泉州,2,69
乌鲁木齐,襄阳,1,35
阿克苏,呼和浩特,1,8
阿克苏,锦州,1,4
阿克苏,常州,1,7
阿克苏,徐州,1,14
阿克苏,连云港,1,3
阿克苏,南通,1,6
阿克苏,芜湖,1,6
阿克苏,临沂,1,5
阿克苏,襄阳,1,6
阿克苏,信阳,1,28
阿克苏,汕头,1,8
阿克苏,南充,1,35
阿克苏,兰州,1,107
阿克苏,喀什,1,101
喀什,合肥,1,11
喀什,天津,1,8
喀什,嘉兴,1,2
喀什,义乌,1,2
喀什,鹰潭,1,1
喀什,泉州,1,5
拉萨,呼和浩特,1,3
拉萨,包头,1,1
拉萨,淮安,1,1
拉萨,盐城,1,2
拉萨,南通,1,3
拉萨,安庆,1,4
拉萨,济南,1,20
拉萨,嘉兴,1,4
拉萨,南昌,1,10
拉萨,常德,1,6
拉萨,贵阳,1,28
拉萨,成都,2,219
拉萨,喀什,1,0
拉萨,拉萨,2,222
义乌,东莞,460,3806
