收寄城市,寄达城市,运量（重量）
济宁,安庆,0.0
济宁,福州,0.0
济宁,厦门,0.0
济宁,泉州,0.0
济宁,南昌,0.0
济宁,鹰潭,0.0
济宁,赣州,0.0
济宁,济南,0.0
济宁,潍坊,0.0
济宁,烟台,0.0
济宁,青岛,0.0
济宁,济宁,0.0
济宁,临沂,0.0
济宁,郑州,0.0
济宁,漯河,0.0
济宁,信阳,0.0
济宁,洛阳,0.0
济宁,武汉,3244.1154
济宁,荆州,0.0
济宁,襄阳,0.0
济宁,长沙,0.0
济宁,常德,0.0
济宁,衡阳,0.0
济宁,广州,3679.0936
济宁,汕头,0.0
济宁,深圳,0.0
济宁,东莞,0.0
济宁,湛江,0.0
济宁,中山,0.0
济宁,南宁,0.0
济宁,柳州,0.0
济宁,海口,0.0
济宁,重庆,0.0
济宁,成都,0.0
济宁,南充,0.0
济宁,内江,0.0
济宁,贵阳,0.0
济宁,昆明,0.0
济宁,大理州,0.0
济宁,拉萨,0.0
济宁,西安,3537.5222000000003
济宁,宝鸡,0.0
济宁,兰州,0.0
济宁,西宁,0.0
济宁,银川,0.0
济宁,乌鲁木齐,0.0
济宁,阿克苏,0.0
济宁,喀什,0.0
临沂,北京,3175.768
临沂,天津,0.0
临沂,石家庄,0.0
临沂,唐山,0.0
临沂,廊坊,0.0
临沂,保定,0.0
临沂,太原,0.0
临沂,侯马,0.0
临沂,呼和浩特,0.0
临沂,包头,0.0
临沂,沈阳,0.0
临沂,大连,0.0
临沂,锦州,0.0
临沂,长春,0.0
临沂,哈尔滨,0.0
临沂,上海,54692.248600000006
临沂,南京,0.0
临沂,常州,0.0
临沂,无锡,0.0
临沂,苏州,0.0
临沂,徐州,0.0
临沂,连云港,0.0
临沂,淮安,0.0
临沂,盐城,0.0
临沂,扬州,0.0
临沂,南通,0.0
临沂,杭州,0.0
临沂,湖州,0.0
临沂,嘉兴,0.0
临沂,宁波,0.0
临沂,台州,0.0
临沂,金华,0.0
临沂,义乌,0.0
临沂,温州,0.0
临沂,合肥,0.0
临沂,蚌埠,0.0
临沂,芜湖,0.0
临沂,安庆,0.0
临沂,福州,0.0
临沂,厦门,0.0
临沂,泉州,0.0
临沂,南昌,0.0
临沂,鹰潭,0.0
临沂,赣州,0.0
临沂,济南,0.0
临沂,潍坊,0.0
临沂,烟台,0.0
临沂,青岛,0.0
临沂,济宁,0.0
临沂,临沂,0.0
临沂,郑州,0.0
临沂,漯河,0.0
临沂,信阳,0.0
临沂,洛阳,0.0
临沂,武汉,1694.9842
临沂,荆州,0.0
临沂,襄阳,0.0
临沂,长沙,0.0
临沂,常德,0.0
临沂,衡阳,0.0
临沂,广州,3301.8814
临沂,汕头,0.0
临沂,深圳,0.0
临沂,东莞,0.0
临沂,湛江,0.0
临沂,中山,0.0
临沂,南宁,0.0
临沂,柳州,0.0
临沂,海口,0.0
临沂,重庆,0.0
临沂,成都,0.0
临沂,南充,0.0
临沂,内江,0.0
临沂,贵阳,0.0
临沂,昆明,0.0
临沂,大理州,0.0
临沂,拉萨,0.0
临沂,西安,2453.5662
临沂,宝鸡,0.0
临沂,兰州,0.0
临沂,西宁,0.0
临沂,银川,0.0
临沂,乌鲁木齐,0.0
临沂,阿克苏,0.0
临沂,喀什,0.0
郑州,北京,37848.265
郑州,天津,15073.599000000002
郑州,石家庄,16063.091400000001
郑州,唐山,0.0
郑州,廊坊,0.0
郑州,保定,0.0
郑州,太原,14460.012200000001
郑州,侯马,8021.0536
郑州,呼和浩特,7964.346200000001
郑州,包头,0.0
郑州,沈阳,26271.209000000003
郑州,大连,0.0
郑州,锦州,0.0
郑州,长春,14004.7068
郑州,哈尔滨,19113.7972
郑州,上海,27140.763800000004
郑州,南京,8069.800200000001
郑州,常州,4837.657
郑州,无锡,0.0
郑州,苏州,9145.733400000001
郑州,徐州,7249.973800000001
郑州,连云港,0.0
郑州,淮安,0.0
郑州,盐城,0.0
郑州,扬州,0.0
郑州,南通,0.0
郑州,杭州,11192.0144
郑州,湖州,0.0
郑州,嘉兴,0.0
郑州,宁波,6632.963200000001
郑州,台州,3279.7072000000003
郑州,金华,4769.2402
郑州,义乌,0.0
郑州,温州,0.0
郑州,合肥,9737.679000000002
郑州,蚌埠,6217.392400000001
郑州,芜湖,0.0
郑州,安庆,0.0
郑州,福州,10200.6824
郑州,厦门,6705.8550000000005
郑州,泉州,0.0
郑州,南昌,12938.7054
郑州,鹰潭,0.0
郑州,赣州,0.0
郑州,济南,23854.618000000002
郑州,潍坊,0.0
郑州,烟台,0.0
郑州,青岛,10519.548400000001
郑州,济宁,0.0
郑州,临沂,0.0
郑州,郑州,0.0
郑州,漯河,9378.885000000002
郑州,信阳,9695.842
郑州,洛阳,7261.0262
郑州,武汉,29633.0134
郑州,荆州,0.0
郑州,襄阳,0.0
郑州,长沙,17664.393000000004
郑州,常德,0.0
郑州,衡阳,0.0
郑州,广州,34814.207200000004
郑州,汕头,7577.589000000001
郑州,深圳,10605.3322
郑州,东莞,8600.432
郑州,湛江,0.0
郑州,中山,8300.0536
郑州,南宁,13482.43
郑州,柳州,0.0
郑州,海口,0.0
郑州,重庆,10672.960600000002
郑州,成都,23049.5232
郑州,南充,0.0
郑州,内江,0.0
郑州,贵阳,13948.1308
郑州,昆明,7138.004400000001
郑州,大理州,0.0
郑州,拉萨,0.0
郑州,西安,116965.5702
郑州,宝鸡,0.0
郑州,兰州,8055.5248
郑州,西宁,0.0
郑州,银川,0.0
郑州,乌鲁木齐,0.0
郑州,阿克苏,0.0
郑州,喀什,0.0
漯河,北京,5866.482400000001
漯河,天津,0.0
漯河,石家庄,0.0
漯河,唐山,0.0
漯河,廊坊,0.0
漯河,保定,0.0
漯河,太原,0.0
漯河,侯马,0.0
漯河,呼和浩特,0.0
漯河,包头,0.0
漯河,沈阳,4518.853
漯河,大连,0.0
漯河,锦州,0.0
漯河,长春,0.0
漯河,哈尔滨,0.0
漯河,上海,4767.9188
漯河,南京,0.0
漯河,常州,0.0
漯河,无锡,0.0
漯河,苏州,0.0
漯河,徐州,0.0
漯河,连云港,0.0
漯河,淮安,0.0
漯河,盐城,0.0
漯河,扬州,0.0
漯河,南通,0.0
漯河,杭州,0.0
漯河,湖州,0.0
漯河,嘉兴,0.0
漯河,宁波,0.0
漯河,台州,0.0
漯河,金华,0.0
漯河,义乌,0.0
漯河,温州,0.0
漯河,合肥,0.0
漯河,蚌埠,0.0
漯河,芜湖,0.0
漯河,安庆,0.0
漯河,福州,0.0
漯河,厦门,0.0
漯河,泉州,0.0
漯河,南昌,0.0
漯河,鹰潭,0.0
漯河,赣州,0.0
漯河,济南,0.0
漯河,潍坊,0.0
漯河,烟台,0.0
漯河,青岛,0.0
漯河,济宁,0.0
漯河,临沂,0.0
漯河,郑州,6052.3948
漯河,漯河,0.0
漯河,信阳,0.0
漯河,洛阳,0.0
漯河,武汉,122828.08380000001
漯河,荆州,0.0
漯河,襄阳,0.0
漯河,长沙,0.0
漯河,常德,0.0
漯河,衡阳,0.0
漯河,广州,6636.6424
漯河,汕头,0.0
漯河,深圳,0.0
漯河,东莞,0.0
漯河,湛江,0.0
漯河,中山,0.0
漯河,南宁,0.0
漯河,柳州,0.0
漯河,海口,0.0
漯河,重庆,0.0
漯河,成都,5501.698600000001
漯河,南充,0.0
漯河,内江,0.0
漯河,贵阳,0.0
漯河,昆明,0.0
漯河,大理州,0.0
漯河,拉萨,0.0
漯河,西安,6549.2124
漯河,宝鸡,0.0
漯河,兰州,0.0
漯河,西宁,0.0
漯河,银川,0.0
漯河,乌鲁木齐,0.0
漯河,阿克苏,0.0
漯河,喀什,0.0
信阳,北京,5398.223
信阳,天津,0.0
信阳,石家庄,0.0
信阳,唐山,0.0
信阳,廊坊,0.0
信阳,保定,0.0
信阳,太原,0.0
信阳,侯马,0.0
信阳,呼和浩特,0.0
信阳,包头,0.0
信阳,沈阳,0.0
信阳,大连,0.0
信阳,锦州,0.0
信阳,长春,0.0
信阳,哈尔滨,0.0
信阳,上海,4331.3018
信阳,南京,0.0
信阳,常州,0.0
信阳,无锡,0.0
信阳,苏州,0.0
信阳,徐州,0.0
信阳,连云港,0.0
信阳,淮安,0.0
信阳,盐城,0.0
信阳,扬州,0.0
信阳,南通,0.0
信阳,杭州,0.0
信阳,湖州,0.0
信阳,嘉兴,0.0
信阳,宁波,0.0
信阳,台州,0.0
信阳,金华,0.0
信阳,义乌,0.0
信阳,温州,0.0
信阳,合肥,0.0
信阳,蚌埠,0.0
信阳,芜湖,0.0
信阳,安庆,0.0
信阳,福州,0.0
信阳,厦门,0.0
信阳,泉州,0.0
信阳,南昌,0.0
信阳,鹰潭,0.0
信阳,赣州,0.0
信阳,济南,0.0
信阳,潍坊,0.0
信阳,烟台,0.0
信阳,青岛,0.0
信阳,济宁,0.0
信阳,临沂,0.0
信阳,郑州,0.0
信阳,漯河,0.0
信阳,信阳,0.0
信阳,洛阳,0.0
信阳,武汉,85419.28860000001
信阳,荆州,0.0
信阳,襄阳,0.0
信阳,长沙,0.0
信阳,常德,0.0
信阳,衡阳,0.0
信阳,广州,4784.636200000001
信阳,汕头,0.0
信阳,深圳,0.0
信阳,东莞,0.0
信阳,湛江,0.0
信阳,中山,0.0
信阳,南宁,0.0
信阳,柳州,0.0
信阳,海口,0.0
信阳,重庆,0.0
信阳,成都,0.0
信阳,南充,0.0
信阳,内江,0.0
信阳,贵阳,0.0
信阳,昆明,0.0
信阳,大理州,0.0
信阳,拉萨,0.0
信阳,西安,4030.5292
信阳,宝鸡,0.0
信阳,兰州,0.0
信阳,西宁,0.0
信阳,银川,0.0
信阳,乌鲁木齐,0.0
信阳,阿克苏,0.0
信阳,喀什,0.0
洛阳,北京,12425.269400000001
洛阳,天津,0.0
洛阳,石家庄,0.0
洛阳,唐山,0.0
洛阳,廊坊,0.0
洛阳,保定,0.0
洛阳,太原,0.0
洛阳,侯马,0.0
洛阳,呼和浩特,0.0
洛阳,包头,0.0
洛阳,沈阳,7757.657800000001
洛阳,大连,0.0
洛阳,锦州,0.0
洛阳,长春,0.0
洛阳,哈尔滨,0.0
洛阳,上海,12528.219400000002
洛阳,南京,0.0
洛阳,常州,0.0
洛阳,无锡,0.0
洛阳,苏州,0.0
洛阳,徐州,0.0
洛阳,连云港,0.0
洛阳,淮安,0.0
洛阳,盐城,0.0
洛阳,扬州,0.0
洛阳,南通,0.0
洛阳,杭州,0.0
洛阳,湖州,0.0
洛阳,嘉兴,0.0
洛阳,宁波,0.0
洛阳,台州,0.0
洛阳,金华,0.0
洛阳,义乌,0.0
洛阳,温州,0.0
洛阳,合肥,0.0
洛阳,蚌埠,0.0
洛阳,芜湖,0.0
洛阳,安庆,0.0
洛阳,福州,0.0
洛阳,厦门,0.0
洛阳,泉州,0.0
洛阳,南昌,0.0
洛阳,鹰潭,0.0
洛阳,赣州,0.0
洛阳,济南,6676.8554
洛阳,潍坊,0.0
洛阳,烟台,0.0
洛阳,青岛,0.0
洛阳,济宁,0.0
洛阳,临沂,0.0
洛阳,郑州,5512.108800000001
洛阳,漯河,0.0
洛阳,信阳,0.0
洛阳,洛阳,0.0
洛阳,武汉,9362.646
洛阳,荆州,0.0
洛阳,襄阳,0.0
洛阳,长沙,0.0
洛阳,常德,0.0
洛阳,衡阳,0.0
洛阳,广州,9883.276600000001
洛阳,汕头,0.0
洛阳,深圳,0.0
洛阳,东莞,0.0
洛阳,湛江,0.0
洛阳,中山,0.0
洛阳,南宁,0.0
洛阳,柳州,0.0
洛阳,海口,0.0
洛阳,重庆,0.0
洛阳,成都,9465.9356
洛阳,南充,0.0
洛阳,内江,0.0
洛阳,贵阳,0.0
洛阳,昆明,0.0
洛阳,大理州,0.0
洛阳,拉萨,0.0
洛阳,西安,117898.9964
洛阳,宝鸡,0.0
洛阳,兰州,0.0
洛阳,西宁,0.0
洛阳,银川,0.0
洛阳,乌鲁木齐,0.0
洛阳,阿克苏,0.0
洛阳,喀什,0.0
武汉,北京,25465.6506
武汉,天津,33450.995800000004
武汉,石家庄,39530.7116
武汉,唐山,15724.500600000001
武汉,廊坊,10716.5206
武汉,保定,19191.2408
武汉,太原,35240.257600000004
武汉,侯马,27202.2386
武汉,呼和浩特,34549.3188
武汉,包头,9964.8482
武汉,沈阳,41931.7826
武汉,大连,16234.542400000002
武汉,锦州,14663.306400000001
武汉,长春,33324.62700000001
武汉,哈尔滨,37615.9934
武汉,上海,23067.733200000002
武汉,南京,28598.738600000004
武汉,常州,20075.2792
武汉,无锡,21796.310200000004
武汉,苏州,31984.031200000005
武汉,徐州,18278.9144
武汉,连云港,9117.19
武汉,淮安,6180.818800000001
武汉,盐城,12951.4114
武汉,扬州,9808.5378
武汉,南通,16187.504
武汉,杭州,32776.8836
武汉,湖州,9816.892800000001
武汉,嘉兴,18390.8838
武汉,宁波,28026.269800000002
武汉,台州,17014.6342
武汉,金华,19443.599000000002
武汉,义乌,8151.8428
武汉,温州,28255.1398
武汉,合肥,32291.775400000006
武汉,蚌埠,27864.0936
武汉,芜湖,18637.785200000002
武汉,安庆,20352.826399999998
武汉,福州,31399.783600000002
武汉,厦门,37327.664000000004
武汉,泉州,22209.1836
武汉,南昌,47824.567200000005
武汉,鹰潭,27068.682600000004
武汉,赣州,18160.236200000003
武汉,济南,32332.152200000004
武汉,潍坊,18279.378
武汉,烟台,15574.837
武汉,青岛,34242.2168
武汉,济宁,16265.396400000001
武汉,临沂,17018.058
武汉,郑州,32351.048800000004
武汉,漯河,32917.1632
武汉,信阳,38719.7658
武汉,洛阳,24673.740200000004
武汉,武汉,0.0
武汉,荆州,21642.5658
武汉,襄阳,28784.9758
武汉,长沙,39046.439000000006
武汉,常德,33875.315800000004
武汉,衡阳,22801.987
武汉,广州,36958.893800000005
武汉,汕头,28832.423200000005
武汉,深圳,37581.0512
武汉,东莞,38569.700600000004
武汉,湛江,22401.6114
武汉,中山,35600.9754
武汉,南宁,36101.5268
武汉,柳州,26538.1896
武汉,海口,21126.472200000004
武汉,重庆,33056.602600000006
武汉,成都,47325.9026
武汉,南充,26142.157600000002
武汉,内江,0.0
武汉,贵阳,32192.636
武汉,昆明,33684.8044
武汉,大理州,12677.937600000001
武汉,拉萨,0.0
武汉,西安,29531.308
武汉,宝鸡,0.0
武汉,兰州,28148.2478
武汉,西宁,0.0
武汉,银川,22470.2984
武汉,乌鲁木齐,24143.966200000003
武汉,阿克苏,0.0
武汉,喀什,0.0
荆州,北京,0.0
荆州,天津,0.0
荆州,石家庄,0.0
荆州,唐山,0.0
荆州,廊坊,0.0
荆州,保定,0.0
荆州,太原,0.0
荆州,侯马,0.0
荆州,呼和浩特,0.0
荆州,包头,0.0
荆州,沈阳,0.0
荆州,大连,0.0
荆州,锦州,0.0
荆州,长春,0.0
荆州,哈尔滨,0.0
荆州,上海,1643.4088000000002
荆州,南京,0.0
荆州,常州,0.0
荆州,无锡,0.0
荆州,苏州,0.0
荆州,徐州,0.0
荆州,连云港,0.0
荆州,淮安,0.0
荆州,盐城,0.0
荆州,扬州,0.0
荆州,南通,0.0
荆州,杭州,0.0
荆州,湖州,0.0
荆州,嘉兴,0.0
荆州,宁波,0.0
荆州,台州,0.0
荆州,金华,0.0
荆州,义乌,0.0
荆州,温州,0.0
荆州,合肥,0.0
荆州,蚌埠,0.0
荆州,芜湖,0.0
荆州,安庆,0.0
荆州,福州,0.0
荆州,厦门,0.0
荆州,泉州,0.0
荆州,南昌,0.0
荆州,鹰潭,0.0
荆州,赣州,0.0
荆州,济南,0.0
荆州,潍坊,0.0
荆州,烟台,0.0
荆州,青岛,0.0
荆州,济宁,0.0
荆州,临沂,0.0
荆州,郑州,0.0
荆州,漯河,0.0
荆州,信阳,0.0
荆州,洛阳,0.0
荆州,武汉,37884.201
荆州,荆州,0.0
荆州,襄阳,0.0
荆州,长沙,0.0
荆州,常德,0.0
荆州,衡阳,0.0
荆州,广州,2996.1082
荆州,汕头,0.0
荆州,深圳,0.0
荆州,东莞,0.0
荆州,湛江,0.0
荆州,中山,0.0
荆州,南宁,0.0
荆州,柳州,0.0
荆州,海口,0.0
荆州,重庆,0.0
荆州,成都,0.0
荆州,南充,0.0
荆州,内江,0.0
荆州,贵阳,0.0
荆州,昆明,0.0
荆州,大理州,0.0
荆州,拉萨,0.0
荆州,西安,0.0
荆州,宝鸡,0.0
荆州,兰州,0.0
荆州,西宁,0.0
荆州,银川,0.0
荆州,乌鲁木齐,0.0
荆州,阿克苏,0.0
荆州,喀什,0.0
襄阳,北京,3628.1752
襄阳,天津,0.0
襄阳,石家庄,0.0
襄阳,唐山,0.0
襄阳,廊坊,0.0
襄阳,保定,0.0
襄阳,太原,0.0
襄阳,侯马,0.0
襄阳,呼和浩特,0.0
襄阳,包头,0.0
襄阳,沈阳,0.0
襄阳,大连,0.0
襄阳,锦州,0.0
襄阳,长春,0.0
襄阳,哈尔滨,0.0
襄阳,上海,5407.691200000001
襄阳,南京,0.0
襄阳,常州,0.0
襄阳,无锡,0.0
襄阳,苏州,0.0
襄阳,徐州,0.0
襄阳,连云港,0.0
襄阳,淮安,0.0
襄阳,盐城,0.0
襄阳,扬州,0.0
襄阳,南通,0.0
襄阳,杭州,0.0
襄阳,湖州,0.0
襄阳,嘉兴,0.0
襄阳,宁波,0.0
襄阳,台州,0.0
襄阳,金华,0.0
襄阳,义乌,0.0
襄阳,温州,0.0
襄阳,合肥,0.0
襄阳,蚌埠,0.0
襄阳,芜湖,0.0
襄阳,安庆,0.0
襄阳,福州,0.0
襄阳,厦门,0.0
襄阳,泉州,0.0
襄阳,南昌,0.0
襄阳,鹰潭,0.0
襄阳,赣州,0.0
襄阳,济南,0.0
襄阳,潍坊,0.0
襄阳,烟台,0.0
襄阳,青岛,0.0
襄阳,济宁,0.0
襄阳,临沂,0.0
襄阳,郑州,0.0
襄阳,漯河,0.0
襄阳,信阳,0.0
襄阳,洛阳,0.0
襄阳,武汉,63189.77320000001
襄阳,荆州,0.0
襄阳,襄阳,0.0
襄阳,长沙,0.0
襄阳,常德,0.0
襄阳,衡阳,0.0
襄阳,广州,3949.6072000000004
襄阳,汕头,0.0
襄阳,深圳,0.0
襄阳,东莞,0.0
襄阳,湛江,0.0
襄阳,中山,0.0
襄阳,南宁,0.0
襄阳,柳州,0.0
襄阳,海口,0.0
襄阳,重庆,0.0
襄阳,成都,0.0
襄阳,南充,0.0
襄阳,内江,0.0
襄阳,贵阳,0.0
襄阳,昆明,0.0
襄阳,大理州,0.0
襄阳,拉萨,0.0
襄阳,西安,0.0
襄阳,宝鸡,0.0
襄阳,兰州,0.0
襄阳,西宁,0.0
襄阳,银川,0.0
襄阳,乌鲁木齐,0.0
襄阳,阿克苏,0.0
襄阳,喀什,0.0
长沙,北京,15144.063600000001
长沙,天津,8639.7104
长沙,石家庄,8850.9506
长沙,唐山,0.0
长沙,廊坊,0.0
长沙,保定,0.0
长沙,太原,6610.665000000001
长沙,侯马,0.0
长沙,呼和浩特,0.0
长沙,包头,0.0
长沙,沈阳,8674.7072
长沙,大连,0.0
长沙,锦州,0.0
长沙,长春,0.0
长沙,哈尔滨,8222.362000000001
长沙,上海,13173.897400000002
长沙,南京,5969.710000000001
长沙,常州,3695.6102
长沙,无锡,0.0
长沙,苏州,7367.0752
长沙,徐州,4980.4804
长沙,连云港,0.0
长沙,淮安,0.0
长沙,盐城,0.0
长沙,扬州,0.0
长沙,南通,0.0
长沙,杭州,9466.4464
长沙,湖州,0.0
长沙,嘉兴,0.0
长沙,宁波,5394.6058
长沙,台州,0.0
长沙,金华,4102.4318
长沙,义乌,0.0
长沙,温州,0.0
长沙,合肥,7249.3168000000005
长沙,蚌埠,4382.745800000001
长沙,芜湖,0.0
长沙,安庆,0.0
长沙,福州,9562.494200000001
长沙,厦门,0.0
长沙,泉州,4845.7492
长沙,南昌,13368.559000000001
长沙,鹰潭,0.0
长沙,赣州,0.0
长沙,济南,12601.622000000001
长沙,潍坊,0.0
长沙,烟台,0.0
长沙,青岛,0.0
长沙,济宁,0.0
长沙,临沂,0.0
长沙,郑州,12375.8436
长沙,漯河,0.0
长沙,信阳,6436.593400000001
长沙,洛阳,0.0
长沙,武汉,144831.9568
长沙,荆州,0.0
长沙,襄阳,0.0
长沙,长沙,0.0
长沙,常德,7612.6552
长沙,衡阳,11816.004
长沙,广州,37618.946200000006
长沙,汕头,7577.457600000001
长沙,深圳,15786.858200000002
长沙,东莞,11397.929200000002
长沙,湛江,0.0
长沙,中山,9246.5884
长沙,南宁,14584.348000000002
长沙,柳州,0.0
长沙,海口,9056.9894
长沙,重庆,9758.9954
长沙,成都,19541.3476
长沙,南充,0.0
长沙,内江,0.0
长沙,贵阳,16601.8154
长沙,昆明,11368.652
长沙,大理州,0.0
长沙,拉萨,0.0
长沙,西安,20541.366800000003
长沙,宝鸡,0.0
长沙,兰州,6735.789200000001
长沙,西宁,0.0
长沙,银川,0.0
长沙,乌鲁木齐,0.0
长沙,阿克苏,0.0
长沙,喀什,0.0
常德,北京,0.0
常德,天津,0.0
常德,石家庄,0.0
常德,唐山,0.0
常德,廊坊,0.0
常德,保定,0.0
常德,太原,0.0
常德,侯马,0.0
常德,呼和浩特,0.0
常德,包头,0.0
常德,沈阳,0.0
常德,大连,0.0
常德,锦州,0.0
常德,长春,0.0
常德,哈尔滨,0.0
常德,上海,3198.4604000000004
常德,南京,0.0
常德,常州,0.0
常德,无锡,0.0
常德,苏州,0.0
常德,徐州,0.0
常德,连云港,0.0
常德,淮安,0.0
常德,盐城,0.0
常德,扬州,0.0
常德,南通,0.0
常德,杭州,0.0
常德,湖州,0.0
常德,嘉兴,0.0
常德,宁波,0.0
常德,台州,0.0
常德,金华,0.0
常德,义乌,0.0
常德,温州,0.0
常德,合肥,0.0
常德,蚌埠,0.0
常德,芜湖,0.0
常德,安庆,0.0
常德,福州,0.0
常德,厦门,0.0
常德,泉州,0.0
常德,南昌,0.0
常德,鹰潭,0.0
常德,赣州,0.0
常德,济南,0.0
常德,潍坊,0.0
常德,烟台,0.0
常德,青岛,0.0
常德,济宁,0.0
常德,临沂,0.0
常德,郑州,0.0
常德,漯河,0.0
常德,信阳,0.0
常德,洛阳,0.0
常德,武汉,34672.4424
常德,荆州,0.0
常德,襄阳,0.0
常德,长沙,3751.8540000000003
常德,常德,0.0
常德,衡阳,0.0
常德,广州,2472.9042
常德,汕头,0.0
常德,深圳,0.0
常德,东莞,0.0
常德,湛江,0.0
常德,中山,0.0
常德,南宁,0.0
常德,柳州,0.0
常德,海口,0.0
常德,重庆,0.0
常德,成都,0.0
常德,南充,0.0
常德,内江,0.0
常德,贵阳,0.0
常德,昆明,0.0
常德,大理州,0.0
常德,拉萨,0.0
常德,西安,0.0
常德,宝鸡,0.0
常德,兰州,0.0
常德,西宁,0.0
常德,银川,0.0
常德,乌鲁木齐,0.0
常德,阿克苏,0.0
常德,喀什,0.0
衡阳,北京,4008.2856
衡阳,天津,0.0
衡阳,石家庄,0.0
衡阳,唐山,0.0
衡阳,廊坊,0.0
衡阳,保定,0.0
衡阳,太原,0.0
衡阳,侯马,0.0
衡阳,呼和浩特,0.0
衡阳,包头,0.0
衡阳,沈阳,2686.2468000000003
衡阳,大连,0.0
衡阳,锦州,0.0
衡阳,长春,0.0
衡阳,哈尔滨,0.0
衡阳,上海,3644.1588
衡阳,南京,0.0
衡阳,常州,0.0
衡阳,无锡,0.0
衡阳,苏州,0.0
衡阳,徐州,0.0
衡阳,连云港,0.0
衡阳,淮安,0.0
衡阳,盐城,0.0
衡阳,扬州,0.0
衡阳,南通,0.0
衡阳,杭州,0.0
衡阳,湖州,0.0
衡阳,嘉兴,0.0
衡阳,宁波,0.0
衡阳,台州,0.0
衡阳,金华,0.0
衡阳,义乌,0.0
衡阳,温州,0.0
衡阳,合肥,0.0
衡阳,蚌埠,0.0
衡阳,芜湖,0.0
衡阳,安庆,0.0
衡阳,福州,0.0
衡阳,厦门,0.0
衡阳,泉州,0.0
衡阳,南昌,0.0
衡阳,鹰潭,0.0
衡阳,赣州,0.0
衡阳,济南,0.0
衡阳,潍坊,0.0
衡阳,烟台,0.0
衡阳,青岛,0.0
衡阳,济宁,0.0
衡阳,临沂,0.0
衡阳,郑州,0.0
衡阳,漯河,0.0
衡阳,信阳,0.0
衡阳,洛阳,0.0
衡阳,武汉,105989.36080000001
衡阳,荆州,0.0
衡阳,襄阳,0.0
衡阳,长沙,7028.068000000001
衡阳,常德,0.0
衡阳,衡阳,0.0
衡阳,广州,11113.256800000001
衡阳,汕头,0.0
衡阳,深圳,0.0
衡阳,东莞,0.0
衡阳,湛江,0.0
衡阳,中山,0.0
衡阳,南宁,0.0
衡阳,柳州,0.0
衡阳,海口,0.0
衡阳,重庆,0.0
衡阳,成都,4802.39
衡阳,南充,0.0
衡阳,内江,0.0
衡阳,贵阳,0.0
衡阳,昆明,0.0
衡阳,大理州,0.0
衡阳,拉萨,0.0
衡阳,西安,4519.2472
衡阳,宝鸡,0.0
衡阳,兰州,0.0
衡阳,西宁,0.0
衡阳,银川,0.0
衡阳,乌鲁木齐,0.0
衡阳,阿克苏,0.0
衡阳,喀什,0.0
广州,北京,18333.8664
广州,天津,27355.6508
广州,石家庄,27464.791400000002
广州,唐山,0.0
广州,廊坊,0.0
广州,保定,9413.8892
广州,太原,22858.563000000002
广州,侯马,12798.331400000001
广州,呼和浩特,15376.0326
广州,包头,0.0
广州,沈阳,25233.9962
