0,1,2,3
南京-常州,8678.200400000002,6882.5694,route_1
苏州-徐州,4550.579600000001,14185.487200000001,route_1
南通-苏州,9727.608400000001,3266.954,route_1
杭州-温州,7883.3668,7443.9534,route_1
长沙-长沙,27386.1578,27386.1578,route_1
石家庄-西安,14139.19,5150.9894,route_1
石家庄-太原,9410.0092,2845.9736000000003,route_1
北京-西安,5539.856400000001,18352.3568,route_1
哈尔滨-长春,8557.923200000001,9146.120200000001,route_1
苏州-广州,9039.2504,4529.588,route_1
徐州-北京,16120.386400000001,1549.989,route_1
徐州-贵阳,12192.165,409.3876,route_1
徐州-海口,6890.384000000001,115.5866,route_1
常州-哈尔滨,7379.518400000001,855.5496,route_1
南通-武汉,6610.1320000000005,3094.1890000000003,route_1
合肥-北京,9959.855000000001,2033.0568000000003,route_1
合肥-福州,8711.295600000001,3029.3274,route_1
蚌埠-沈阳,8449.137,993.836,route_1
蚌埠-西安,9268.9014,2302.844,route_1
济南-郑州,12311.383600000001,23854.618000000002,route_1
杭州-天津,6536.9052,2440.9296,route_1
杭州-广州,17047.399,5874.852200000001,route_1
杭州-南宁,6478.1574,4105.0524000000005,route_1
台州-成都,7665.001400000001,1440.3228000000001,route_1
金华-长春,11332.108,482.93640000000005,route_1
金华-洛阳,6547.6578,1516.507,route_1
金华-广州,35102.122,2415.7406,route_1
金华-西安,19740.0724,4052.1630000000005,route_1
金华-兰州,7502.8104,203.41080000000002,route_1
温州-广州,10856.4356,2937.3604,route_1
南昌-西安,9429.0224,9426.2334,route_1
泉州-济南,7047.8696,2444.817,route_1
泉州-武汉,7073.9858,5596.038200000001,route_1
重庆-广州,14085.6686,6559.3598,route_1
重庆-呼和浩特,6834.8518,553.525,route_1
重庆-南昌,5051.718600000001,6634.9416,route_1
重庆-昆明,11466.787400000001,2648.4211999999998,route_1
重庆-西安,8671.6008,9946.601200000001,route_1
长沙-天津,8639.7104,2876.1706000000004,route_1
长沙-常州,3695.6102,7275.3784000000005,route_1
武汉-呼和浩特,7094.583200000001,779.5662000000001,route_1
武汉-北京,19285.226,4071.6398000000004,route_1
武汉-杭州,11472.127600000002,9925.914,route_1
郑州-合肥,9737.679000000002,12816.494200000001,route_1
郑州-杭州,11192.0144,10770.4186,route_1
郑州-广州,31218.200000000004,7170.450000000001,route_1
郑州-西安,22821.047400000003,7826.840800000001,route_1
郑州-洛阳,7261.0262,5512.108800000001,route_1
成都-南宁,4839.7594,8843.230400000002,route_1
北京-武汉,4071.6398000000004,19285.226,route_1
徐州-深圳,11365.8852,1619.9974000000002,route_1
济南-太原,8444.7934,3250.2292,route_1
济南-长春,8199.476200000001,3197.077,route_1
济南-上海,14167.4086,9093.9646,route_1
济南-杭州,6451.4018,12079.642200000002,route_1
济南-南昌,5398.756,9535.334200000001,route_1
济南-重庆,6584.0926,6385.3354,route_1
杭州-上海,19936.754,8597.804,route_1
杭州-深圳,6613.4142,2642.0594,route_1
金华-深圳,12804.536800000002,1125.8078,route_1
金华-东莞,10703.45,1119.5552,route_1
南昌-深圳,8641.7508,2094.3854,route_1
广州-上海,9347.5822,14960.4544,route_1
广州-郑州,7170.450000000001,31218.200000000004,route_1
中山-武汉,3601.9970000000003,9019.2258,route_1
成都-哈尔滨,6556.9104,3163.9198000000006,route_1
西安-天津,8350.6944,5001.063000000001,route_1
西安-汕头,6688.674000000001,2377.1266000000005,route_1
西安-深圳,14810.4984,2720.4774,route_1
南宁-重庆,5617.6720000000005,7826.709400000001,route_1
西安-乌鲁木齐,8170.5784,1777.7384000000002,route_1
义乌-温州,12270.8754,992.1278,route_1
上海-合肥,4827.8566,19089.875,route_1
上海-济南,9093.9646,14167.4086,route_1
上海-杭州,8597.804,19936.754,route_1
上海-武汉,9847.2832,23067.733200000002,route_1
义乌-蚌埠,10755.682400000002,594.643,route_1
南京-南通,5560.786,8126.306800000001,route_1
苏州-南京,7723.5882,15504.186400000002,route_1
徐州-常州,7118.202800000001,5969.4546,route_1
徐州-无锡,6593.622800000001,3305.9002,route_1
杭州-台州,4749.1508,7774.4048,route_1
泉州-福州,13646.7484,3671.9286,route_1
郑州-漯河,9378.885000000002,6052.3948,route_1
广州-广州,33958.764,33958.764,route_1
石家庄-长春,8566.826000000001,2439.7470000000003,route_1
石家庄-哈尔滨,11163.872599999999,3123.9224000000004,route_1
石家庄-济南,13910.8456,10198.919600000001,route_1
天津-哈尔滨,6851.0362000000005,5853.126800000001,route_1
南京-沈阳,8129.676,1996.6840000000002,route_1
南京-天津,6867.366800000001,2486.1904,route_1
苏州-郑州,4853.129800000001,9145.733400000001,route_1
徐州-天津,12392.6776,1873.1292000000003,route_1
徐州-哈尔滨,10669.606200000002,1183.4276000000002,route_1
徐州-沈阳,13792.083200000001,1714.8552,route_1
常州-西安,8921.090400000001,3695.9970000000003,route_1
南通-广州,13680.9642,1488.219,route_1
合肥-太原,8220.5298,1130.6002,route_1
合肥-济南,14095.513400000002,5435.9246,route_1
合肥-郑州,12816.494200000001,9737.679000000002,route_1
安庆-济南,6792.9676,1621.304,route_1
安庆-成都,7570.3,1084.4196,route_1
蚌埠-武汉,7763.841,4624.6392000000005,route_1
济南-青岛,11957.783599999999,4256.8332,route_1
杭州-沈阳,8058.2268,2320.8134,route_1
杭州-徐州,5263.2734,11088.2686,route_1
杭州-武汉,9925.914,11472.127600000002,route_1
杭州-西安,9772.5638,11586.1226,route_1
台州-济南,8609.0396,1807.3478,route_1
金华-沈阳,17083.4202,1092.5812,route_1
金华-北京,22843.9378,1004.9504000000002,route_1
金华-徐州,11511.2422,4213.5434000000005,route_1
金华-合肥,15221.1352,3173.7970000000005,route_1
金华-南昌,14195.989000000001,3105.3108,route_1
金华-漯河,8569.669600000001,1166.3234000000002,route_1
南昌-郑州,8464.2008,12938.7054,route_1
南昌-南宁,7049.662000000001,4803.3718,route_1
南昌-武汉,11093.276600000001,14079.368800000002,route_1
福州-南昌,4515.6374,6919.3364,route_1
泉州-北京,7048.920800000001,1200.1376000000002,route_1
泉州-成都,9280.3878,1900.4974000000002,route_1
重庆-北京,9590.5666,3097.8062,route_1
重庆-济南,6385.3354,6584.0926,route_1
重庆-武汉,8541.3446,13451.962800000001,route_1
重庆-南宁,7826.709400000001,5617.6720000000005,route_1
长沙-徐州,4980.4804,15595.481600000003,route_1
衡阳-广州,11113.256800000001,3723.9676,route_1
武汉-广州,35014.1174,11394.458200000001,route_1
武汉-常州,4486.028,9375.3446,route_1
武汉-长沙,23212.9292,16983.9736,route_1
武汉-郑州,15858.0964,19091.228800000004,route_1
武汉-贵阳,11890.728000000001,1248.0958,route_1
郑州-天津,15073.599000000002,5224.2754,route_1
郑州-济南,23854.618000000002,12311.383600000001,route_1
郑州-中山,8300.0536,2614.6764000000003,route_1
郑州-北京,27269.574600000004,4681.6094,route_1
洛阳-济南,6676.8554,3507.0698,route_1
洛阳-广州,9278.1068,2274.3006000000005,route_1
漯河-广州,6636.6424,2756.3172000000004,route_1
郑州-沈阳,18461.6584,3072.818,route_1
郑州-长春,14004.7068,1987.6646000000003,route_1
郑州-长沙,17664.393000000004,12375.8436,route_1
郑州-兰州,8055.5248,635.6916,route_1
广州-昆明,7842.259,6084.5008,route_1
广州-乌鲁木齐,12873.997400000002,1738.3980000000001,route_1
贵阳-广州,3236.8116,8337.1056,route_1
成都-合肥,3394.3046,15556.8898,route_1
昆明-成都,5378.4834,8309.058200000001,route_1
北京-上海,4986.9884,12136.184000000001,route_1
北京-天津,5342.760200000001,13572.4038,route_1
北京-长沙,3910.5296000000003,15144.063600000001,route_1
北京-郑州,4681.6094,27269.574600000004,route_1
南京-上海,21706.1208,6817.1674,route_1
南通-上海,17369.9896,2522.6400000000003,route_1
合肥-深圳,8314.4058,1283.038,route_1
蚌埠-上海,9541.6488,2175.3546,route_1
济南-合肥,5435.9246,14095.513400000002,route_1
济南-兰州,8137.1112,680.821,route_1
金华-重庆,10739.9616,2014.175,route_1
重庆-上海,8952.0462,5618.081,route_1
郑州-苏州,9145.733400000001,4853.129800000001,route_1
广州-苏州,4529.588,9039.2504,route_1
广州-衡阳,3723.9676,11113.256800000001,route_1
广州-东莞,9680.1286,17138.511,route_1
成都-南京,3671.2642,12312.960400000002,route_1
南宁-北京,7721.2480000000005,2439.7470000000003,route_1
义乌-嘉兴,7718.719000000001,631.6182,route_1
上海-北京,12136.184000000001,4986.9884,route_1
上海-成都,10363.508200000002,11374.627,route_1
义乌-太原,14043.226400000001,178.083,route_1
义乌-侯马,8059.6898,107.36300000000001,route_1
义乌-常州,9544.423,825.8162,route_1
义乌-郑州,32957.4752,1484.5324,route_1
义乌-洛阳,9986.705,467.74120000000005,route_1
义乌-成都,21590.177000000003,717.2012,route_1
义乌-西安,20133.8632,1285.6586,route_1
上海-温州,3563.8392,8514.6926,route_1
上海-重庆,5618.081,8952.0462,route_1
义乌-苏州,18198.755800000003,802.7916,route_1
义乌-南通,6699.161,895.1528000000001,route_1
义乌-临沂,7873.9088,135.3882,route_1
义乌-泉州,9181.084600000002,652.533,route_1
深圳-上海,3666.9502,7635.679800000001,route_1
保定-北京,7481.161800000001,1214.1502000000003,route_1
无锡-苏州,6751.725600000001,4594.3256,route_1
常州-徐州,5969.4546,7118.202800000001,route_1
金华-温州,11995.500000000002,3385.052,route_1
成都-南充,14297.704600000001,4422.8672,route_1
石家庄-沈阳,12430.3246,4363.8094,route_1
石家庄-徐州,4192.8914,12617.5362,route_1
石家庄-成都,12562.884,4235.7102,route_1
天津-郑州,5224.2754,15073.599000000002,route_1
长春-哈尔滨,9146.120200000001,8557.923200000001,route_1
哈尔滨-沈阳,9958.511400000001,10201.036800000002,route_1
南京-武汉,10530.6776,8233.2756,route_1
苏州-长沙,5202.8498,7367.0752,route_1
徐州-青岛,8578.327200000002,987.3206000000001,route_1
徐州-南昌,10901.5678,3826.5928000000004,route_1
徐州-长沙,15595.481600000003,4980.4804,route_1
常州-武汉,9375.3446,4486.028,route_1
安庆-广州,12630.7132,1338.5554000000002,route_1
安庆-西安,7119.794400000001,2283.1738,route_1
蚌埠-合肥,5011.8674,6551.399,route_1
蚌埠-成都,9035.556400000001,1815.7648000000002,route_1
济南-广州,15708.323600000002,8165.9942,route_1
济南-成都,13057.004200000001,6661.0504,route_1
济南-呼和浩特,8332.6306,1310.7236,route_1
杭州-北京,9775.6554,2402.8412000000003,route_1
杭州-济南,12079.642200000002,6451.4018,route_1
杭州-郑州,10770.4186,11192.0144,route_1
杭州-成都,10419.8408,5086.3906,route_1
台州-郑州,7053.3162,3279.7072000000003,route_1
台州-广州,14458.5242,1736.1022,route_1
金华-贵阳,13511.744200000001,615.4958000000001,route_1
福州-厦门,5447.696000000001,10031.5346,route_1
福州-杭州,4536.8844,6796.9614,route_1
泉州-中山,8774.2954,1512.1634,route_1
厦门-广州,17708.1862,7795.4214,route_1
长沙-南京,5969.710000000001,8178.422600000001,route_1
长沙-南宁,14584.348000000002,8416.3444,route_1
武汉-哈尔滨,11074.7816,2508.558,route_1
武汉-福州,12180.4482,6030.104,route_1
武汉-兰州,6901.962,675.1634,route_1
武汉-太原,10086.0776,2727.5582,route_1
郑州-贵阳,13948.1308,996.8582000000001,route_1
郑州-徐州,7249.973800000001,16177.163200000003,route_1
广州-中山,12569.268000000002,20937.9318,route_1
广州-哈尔滨,6526.334000000001,5257.4326,route_1
中山-西安,3324.6432000000004,9579.251400000001,route_1
北京-哈尔滨,5226.385200000001,9402.5518,route_1
北京-广州,5127.902800000001,11533.401600000001,route_1
沈阳-上海,3793.9686,8063.555,route_1
哈尔滨-济南,4847.6508,11581.089600000001,route_1
无锡-上海,8115.8716,3555.3528,route_1
苏州-上海,16668.561,7418.3878,route_1
徐州-上海,19727.8402,3335.1006000000007,route_1
合肥-重庆,8066.391200000001,3689.9452000000006,route_1
济南-贵阳,8608.075400000002,1143.8244000000002,route_1
金华-无锡,7528.7952000000005,1461.7086000000002,route_1
福州-长沙,6260.419400000001,9562.494200000001,route_1
厦门-福州,10031.5346,5447.696000000001,route_1
厦门-西安,4133.2784,7437.780400000001,route_1
泉州-深圳,11645.8596,1488.0950000000003,route_1
长沙-上海,13173.897400000002,6337.191200000001,route_1
武汉-上海,23067.733200000002,9847.2832,route_1
广州-合肥,4050.2688,20932.7526,route_1
广州-重庆,6559.3598,14085.6686,route_1
成都-重庆,14885.368600000002,15995.835000000001,route_1
成都-武汉,7667.8404,23808.948200000003,route_1
成都-西安,9218.355,19427.1074,route_1
成都-上海,11374.627,10363.508200000002,route_1
西安-杭州,11586.1226,9772.5638,route_1
西安-厦门,7437.780400000001,4133.2784,route_1
西安-泉州,5117.438,7065.2366,route_1
西安-常州,3695.9970000000003,8921.090400000001,route_1
南宁-南宁,16277.386200000003,16277.386200000003,route_1
柳州-南宁,5957.8544,8890.9258,route_1
太原-西安,3654.222,10940.9628,route_1
南宁-杭州,4105.0524000000005,6478.1574,route_1
南宁-深圳,8625.807,3130.5914000000002,route_1
南宁-成都,8843.230400000002,4839.7594,route_1
上海-沈阳,8063.555,3793.9686,route_1
上海-宁波,4365.116,10495.6262,route_1
上海-广州,14960.4544,9347.5822,route_1
义乌-沈阳,20280.3038,813.9754,route_1
义乌-北京,8138.633400000001,234.39620000000002,route_1
义乌-漯河,13169.9776,389.7174,route_1
义乌-信阳,14049.0154,262.15860000000004,route_1
义乌-中山,13671.533,335.44460000000004,route_1
东莞-西安,4084.4226000000003,9607.670800000002,route_1
上海-深圳,7635.679800000001,3666.9502,route_1
东莞-深圳,7033.1056,3947.7278,route_1
南京-苏州,15504.186400000002,7723.5882,route_1
无锡-南京,6469.5026,7905.6058,route_1
苏州-无锡,4594.3256,6751.725600000001,route_1
徐州-南京,12032.3688,7379.9746000000005,route_1
徐州-苏州,14185.487200000001,4550.579600000001,route_1
杭州-宁波,9596.5212,10551.877400000001,route_1
宁波-杭州,10551.877400000001,9596.5212,route_1
台州-金华,3582.8746,7219.799000000001,route_1
温州-杭州,7443.9534,7883.3668,route_1
长沙-常德,7612.6552,3751.8540000000003,route_1
广州-汕头,8250.332600000002,8820.0494,route_1
成都-成都,68742.25420000001,68742.25420000001,route_1
石家庄-武汉,9605.065,10770.585200000001,route_1
石家庄-郑州,11294.3916,16063.091400000001,route_1
石家庄-长沙,8409.0702,8850.9506,route_1
天津-西安,5001.063000000001,8350.6944,route_1
北京-济南,6005.82,22898.3744,route_1
南京-杭州,9685.7168,6744.0026,route_1
常州-石家庄,8527.0294,2749.0134,route_1
常州-天津,7115.056600000001,1369.997,route_1
常州-杭州,6598.963000000001,3782.8070000000002,route_1
徐州-金华,4213.5434000000005,11511.2422,route_1
常州-北京,6807.637200000001,1148.9564,route_1
南通-济南,6791.175200000001,1922.9344,route_1
合肥-石家庄,9396.591600000002,5289.746800000001,route_1
合肥-广州,20932.7526,4050.2688,route_1
蚌埠-广州,14269.0594,2119.505,route_1
济南-天津,10966.382200000002,11117.067400000002,route_1
杭州-贵阳,7459.039400000001,1248.0958,route_1
宁波-长沙,8144.291000000001,5394.6058,route_1
宁波-武汉,8397.1748,6457.1140000000005,route_1
台州-西安,6994.1742,2789.0034,route_1
金华-侯马,6676.862800000001,248.803,route_1
金华-石家庄,15214.952000000001,2402.385,route_1
金华-天津,13919.617,903.902,route_1
金华-福州,14123.4914,1776.6252000000002,route_1
金华-厦门,9673.828800000001,2078.7118,route_1
金华-信阳,8955.7698,789.6988,route_1
金华-海口,6824.486000000001,107.23160000000001,route_1
金华-昆明,10552.735200000001,906.2052000000001,route_1
南昌-济南,9535.334200000001,5398.756,route_1
南昌-广州,20597.8188,7821.9318,route_1
南昌-北京,8903.3912,2538.098,route_1
南昌-南昌,7564.040000000001,7564.040000000001,route_1
南昌-徐州,3826.5928000000004,10901.5678,route_1
福州-郑州,4376.5006,10200.6824,route_1
泉州-西安,7065.2366,5117.438,route_1
重庆-合肥,3689.9452000000006,8066.391200000001,route_1
重庆-长沙,8349.7746,9758.9954,route_1
长沙-北京,15144.063600000001,3910.5296000000003,route_1
长沙-福州,9562.494200000001,6260.419400000001,route_1
长沙-汕头,7577.457600000001,3203.337,route_1
长沙-蚌埠,4382.745800000001,7589.769400000001,route_1
武汉-海口,7320.361600000001,380.9682,route_1
洛阳-西安,7184.725400000001,2316.8566,route_1
郑州-哈尔滨,19113.7972,2793.7412000000004,route_1
郑州-金华,4769.2402,21382.0358,route_1
郑州-昆明,7138.004400000001,1510.123,route_1
广州-福州,12891.4958,14065.502400000001,route_1
成都-广州,13246.048000000003,14336.162200000002,route_1
昆明-广州,6084.5008,7842.259,route_1
北京-沈阳,4943.8994,6541.2044000000005,route_1
哈尔滨-广州,5257.4326,6526.334000000001,route_1
常州-上海,12074.228000000001,3529.8936,route_1
徐州-重庆,9702.087200000002,2367.5122,route_1
蚌埠-长沙,7589.769400000001,4382.745800000001,route_1
济南-徐州,4426.6306,18292.9816,route_1
金华-上海,35108.2358,2451.92,route_1
金华-苏州,16044.254,2416.7298,route_1
南昌-重庆,6634.9416,5051.718600000001,route_1
长沙-宁波,5394.6058,8144.291000000001,route_1
常德-长沙,3751.8540000000003,7612.6552,route_1
武汉-苏州,8634.0454,6517.7236,route_1
郑州-台州,3279.7072000000003,7053.3162,route_1
广州-南京,4205.59,14641.0082,route_1
广州-宁波,3269.9762,14787.2702,route_1
广州-长沙,12908.7934,37618.946200000006,route_1
成都-北京,11649.152000000002,5763.068800000001,route_1
西安-上海,18787.335000000003,7897.312800000001,route_1
西安-武汉,13953.503400000001,17666.5574,route_1
西安-郑州,7826.840800000001,22821.047400000003,route_1
南宁-武汉,6154.487,12030.127600000002,route_1
南宁-西安,4257.6762,9361.4338,route_1
南充-成都,4422.8672,14297.704600000001,route_1
义乌-杭州,23426.9334,1999.1954,route_1
义乌-宁波,14679.644400000001,1264.8752,route_1
上海-石家庄,4291.698600000001,10742.7062,route_1
上海-南京,6817.1674,21706.1208,route_1
上海-厦门,5019.8208,10224.550000000001,route_1
上海-长沙,6337.191200000001,13173.897400000002,route_1
上海-郑州,7982.439600000001,20519.2472,route_1
义乌-济南,37185.8964,843.1832,route_1
义乌-南昌,20362.076200000003,1114.0910000000001,route_1
义乌-福州,18170.467800000002,640.0352,route_1
东莞-武汉,4703.3422,9311.2492,route_1
义乌-无锡,8879.5856,450.637,route_1
义乌-济宁,6972.372,180.649,route_1
石家庄-北京,22126.6996,4644.9664,route_1
宁波-金华,3799.3634,14841.357,route_1
金华-台州,7219.799000000001,3582.8746,route_1
郑州-郑州,17487.3686,17487.3686,route_1
郑州-信阳,9695.842,3173.5962,route_1
中山-广州,20937.9318,12569.268000000002,route_1
石家庄-天津,11711.083000000002,5321.838000000001,route_1
石家庄-广州,18767.848,5343.8261999999995,route_1
北京-太原,4283.2742,7467.645200000001,route_1
沈阳-北京,6541.2044000000005,4943.8994,route_1
沈阳-长春,8479.867,8880.344400000002,route_1
沈阳-西安,4135.0708,9444.126,route_1
南京-金华,3386.4826000000003,14192.9594,route_1
南京-郑州,8061.653400000001,8069.800200000001,route_1
南京-广州,14641.0082,4205.59,route_1
苏州-武汉,6517.7236,8634.0454,route_1
苏州-成都,6906.127,4016.1150000000002,route_1
徐州-厦门,6872.7542,2516.913,route_1
徐州-广州,28026.5798,2790.2628000000004,route_1
徐州-长春,9950.3646,883.8376000000001,route_1
常州-成都,9690.7248,2030.3594000000003,route_1
南通-杭州,7720.2736,2571.5402000000004,route_1
合肥-长春,7986.133600000001,889.2324000000001,route_1
合肥-青岛,7397.8052,1159.3518,route_1
合肥-南昌,9297.9778,5533.680600000001,route_1
合肥-贵阳,8890.8934,629.5083999999999,route_1
合肥-西安,14640.289200000001,5761.484600000001,route_1
安庆-武汉,6776.257600000001,3122.3456,route_1
蚌埠-天津,6696.062000000001,1367.2996,route_1
蚌埠-贵阳,6491.074400000001,321.9576,route_1
蚌埠-哈尔滨,7043.216,799.2364,route_1
济南-石家庄,10198.919600000001,13910.8456,route_1
济南-哈尔滨,11581.089600000001,4847.6508,route_1
杭州-南昌,6824.461,7775.9372,route_1
湖州-广州,7053.787200000001,933.0478,route_1
宁波-郑州,8079.2286,6632.963200000001,route_1
宁波-广州,14787.2702,3269.9762,route_1
金华-哈尔滨,14959.965800000002,875.614,route_1
金华-常州,8277.5768,2578.8912,route_1
金华-蚌埠,8646.178600000001,1947.7366000000002,route_1
金华-青岛,11939.380200000001,671.4148,route_1
金华-郑州,21382.0358,4769.2402,route_1
南昌-贵阳,7565.0986,852.7208,route_1
泉州-汕头,7825.132600000001,1031.2674000000002,route_1
重庆-成都,15995.835000000001,14885.368600000002,route_1
长沙-南昌,13368.559000000001,9858.0108,route_1
长沙-海口,9056.9894,389.32320000000004,route_1
武汉-天津,10929.7864,3715.5358000000006,route_1
武汉-合肥,9108.2326,14139.9164,route_1
武汉-青岛,8218.343200000001,2031.3486000000003,route_1
武汉-信阳,6871.108,2609.5444,route_1
郑州-侯马,8021.0536,1071.5896000000002,route_1
郑州-石家庄,16063.091400000001,11294.3916,route_1
郑州-福州,10200.6824,4376.5006,route_1
郑州-南宁,13482.43,4492.2038,route_1
洛阳-郑州,5512.108800000001,7261.0262,route_1
洛阳-成都,6980.0626,1787.3454000000002,route_1
郑州-蚌埠,6217.392400000001,8025.999600000001,route_1
广州-济南,8165.9942,15708.323600000002,route_1
广州-南昌,7821.9318,20597.8188,route_1
广州-武汉,11394.458200000001,35014.1174,route_1
成都-贵阳,8635.885,2496.5858000000003,route_1
成都-郑州,5690.045600000001,20368.4704,route_1
北京-石家庄,4644.9664,22126.6996,route_1
长春-长春,13886.0138,13886.0138,route_1
合肥-长沙,11452.742400000001,7249.3168000000005,route_1
济南-武汉,10173.986,15333.910600000001,route_1
济南-洛阳,3507.0698,6676.8554,route_1
台州-上海,9408.6082,1938.5238000000002,route_1
金华-义乌,3472.2738,10450.829000000002,route_1
福州-西安,4628.263800000001,9712.336400000002,route_1
厦门-上海,10224.550000000001,5019.8208,route_1
厦门-武汉,6215.0818,8122.821000000001,route_1
泉州-长沙,7195.6242,4845.7492,route_1
武汉-蚌埠,4624.6392000000005,7763.841,route_1
武汉-重庆,13451.962800000001,8541.3446,route_1
武汉-深圳,14597.959,3194.9968000000003,route_1
郑州-上海,20519.2472,7982.439600000001,route_1
郑州-重庆,10672.960600000002,5379.465200000001,route_1
中山-深圳,8024.3460000000005,3020.7938000000004,route_1
成都-昆明,8309.058200000001,5378.4834,route_1
成都-南昌,4456.3566,12135.7972,route_1
西安-苏州,8367.535800000001,5881.305600000001,route_1
西安-福州,9712.336400000002,4628.263800000001,route_1
西安-重庆,9946.601200000001,8671.6008,route_1
西安-东莞,9607.670800000002,4084.4226000000003,route_1
南宁-郑州,4492.2038,13482.43,route_1
义乌-金华,10450.829000000002,3472.2738,route_1
东莞-广州,17138.511,9680.1286,route_1
义乌-哈尔滨,17395.4386,471.75260000000003,route_1
义乌-广州,51311.026600000005,808.9748,route_1
