0,1,2,3
东莞-长沙,4700.7762,11397.929200000002,route_1
沈阳-沈阳,21015.915800000002,21015.915800000002,route_1
无锡-徐州,3305.9002,6593.622800000001,route_1
常州-南京,6882.5694,8678.200400000002,route_1
苏州-常州,4751.293000000001,7722.7924,route_1
苏州-南通,3266.954,9727.608400000001,route_1
济南-济南,23107.9758,23107.9758,route_1
福州-福州,7436.3498,7436.3498,route_1
泉州-厦门,9163.8814,5276.84,route_1
长沙-衡阳,11816.004,7028.068000000001,route_1
湛江-广州,6444.5468,6033.1336,route_1
石家庄-合肥,5289.746800000001,9396.591600000002,route_1
石家庄-杭州,5428.4894,6735.6476,route_1
天津-北京,13572.4038,5342.760200000001,route_1
天津-沈阳,8959.4814,5823.609,route_1
天津-济南,11117.067400000002,10966.382200000002,route_1
沈阳-天津,5823.609,8959.4814,route_1
哈尔滨-哈尔滨,32677.228800000004,32677.228800000004,route_1
南京-长沙,8178.422600000001,5969.710000000001,route_1
南京-成都,12312.960400000002,3671.2642,route_1
常州-沈阳,9158.0526,1126.3954,route_1
苏州-西安,5881.305600000001,8367.535800000001,route_1
徐州-合肥,10749.4696,5248.961,route_1
徐州-济南,18292.9816,4426.6306,route_1
徐州-杭州,11088.2686,5263.2734,route_1
徐州-郑州,16177.163200000003,7249.973800000001,route_1
徐州-太原,8462.4778,585.036,route_1
合肥-沈阳,11586.553800000002,1545.9156,route_1
合肥-南京,6969.404400000001,8277.6934,route_1
合肥-徐州,5248.961,10749.4696,route_1
蚌埠-郑州,8025.999600000001,6217.392400000001,route_1
蚌埠-长春,6882.1058,530.8946,route_1
青岛-济南,4256.8332,11957.783599999999,route_1
济南-沈阳,13582.9676,4633.9288,route_1
杭州-石家庄,6735.6476,5428.4894,route_1
杭州-合肥,6511.1832,7967.777400000001,route_1
宁波-西安,7878.9094000000005,5998.972400000001,route_1
金华-南京,14192.9594,3386.4826000000003,route_1
金华-长沙,17946.142200000002,4102.4318,route_1
金华-武汉,19911.183800000003,4260.2496,route_1
南昌-成都,12135.7972,4456.3566,route_1
南昌-杭州,7775.9372,6824.461,route_1
重庆-郑州,5379.465200000001,10672.960600000002,route_1
重庆-贵阳,8558.4488,1561.9612000000002,route_1
长沙-哈尔滨,8222.362000000001,2067.6594,route_1
长沙-沈阳,8674.7072,1760.2474000000002,route_1
长沙-杭州,9466.4464,9135.682200000001,route_1
长沙-金华,4102.4318,17946.142200000002,route_1
长沙-广州,37618.946200000006,12908.7934,route_1
长沙-中山,9246.5884,3788.3036,route_1
长沙-昆明,11368.652,2755.6528,route_1
长沙-兰州,6735.789200000001,708.9776,route_1
武汉-石家庄,10770.585200000001,9605.065,route_1
武汉-中山,9019.2258,3601.9970000000003,route_1
武汉-济南,15333.910600000001,10173.986,route_1
武汉-厦门,8122.821000000001,6215.0818,route_1
武汉-汕头,6603.291800000001,2032.0750000000003,route_1
武汉-南宁,12030.127600000002,6154.487,route_1
郑州-南京,8069.800200000001,8061.653400000001,route_1
郑州-常州,4837.657,10029.261,route_1
广州-南宁,15034.0874,22379.772200000003,route_1
广州-贵阳,8337.1056,3236.8116,route_1
成都-石家庄,4235.7102,12562.884,route_1
成都-济南,6661.0504,13057.004200000001,route_1
西安-广州,37914.195400000004,9543.758600000001,route_1
安庆-上海,8439.1358,1455.8502,route_1
济南-宁波,3676.9292000000005,9250.2278,route_1
济南-长沙,7819.033600000001,12601.622000000001,route_1
温州-上海,8514.6926,3563.8392,route_1
南昌-福州,6919.3364,4515.6374,route_1
南昌-长沙,9858.0108,13368.559000000001,route_1
泉州-上海,8670.8124,3081.2970000000005,route_1
长沙-重庆,9758.9954,8349.7746,route_1
武汉-宁波,6457.1140000000005,8397.1748,route_1
武汉-金华,4260.2496,19911.183800000003,route_1
武汉-长春,7822.3112,1279.2126,route_1
郑州-深圳,10605.3322,2397.6620000000003,route_1
洛阳-上海,6406.141,2415.1456000000003,route_1
广州-深圳,17425.0184,14758.654600000002,route_1
贵阳-贵阳,32367.119400000003,32367.119400000003,route_1
成都-苏州,4016.1150000000002,6906.127,route_1
西安-南京,7050.2348,8479.790200000001,route_1
西安-合肥,5761.484600000001,14640.289200000001,route_1
西安-宁波,5998.972400000001,7878.9094000000005,route_1
西安-中山,9579.251400000001,3324.6432000000004,route_1
西安-南宁,9361.4338,4257.6762,route_1
西安-成都,19427.1074,9218.355,route_1
南宁-广州,22379.772200000003,15034.0874,route_1
大理州-昆明,3402.4588000000003,7118.8598,route_1
义乌-上海,38777.992600000005,806.9344000000001,route_1
义乌-台州,7358.209400000001,1241.5258000000001,route_1
上海-南昌,5741.891200000001,12657.409599999999,route_1
义乌-石家庄,18221.1234,780.9496,route_1
义乌-天津,17170.3172,310.6424,route_1
义乌-南京,15629.4022,1119.4858000000002,route_1
义乌-贵阳,13966.980200000002,257.02660000000003,route_1
兰州-西安,3863.097,8723.6398,route_1
上海-无锡,3555.3528,8115.8716,route_1
义乌-潍坊,8023.1782,155.18980000000002,route_1
义乌-重庆,11302.3672,683.6498,route_1
深圳-东莞,3947.7278,7033.1056,route_1
南京-徐州,7379.9746000000005,12032.3688,route_1
常州-苏州,7722.7924,4751.293000000001,route_1
南通-南京,8126.306800000001,5560.786,route_1
杭州-金华,6923.669800000001,26133.2668,route_1
金华-杭州,26133.2668,6923.669800000001,route_1
金华-嘉兴,7768.3928,1942.0244000000002,route_1
温州-金华,3385.052,11995.500000000002,route_1
武汉-武汉,30715.9876,30715.9876,route_1
广州-湛江,6033.1336,6444.5468,route_1
石家庄-贵阳,8916.2832,784.961,route_1
天津-石家庄,5321.838000000001,11711.083000000002,route_1
沈阳-石家庄,4363.8094,12430.3246,route_1
沈阳-广州,4393.875,6652.8416,route_1
哈尔滨-天津,5853.126800000001,6851.0362000000005,route_1
南京-北京,11327.7422,2351.7914000000005,route_1
南京-合肥,8277.6934,6969.404400000001,route_1
南京-济南,9262.386,5046.9956,route_1
南京-西安,8479.790200000001,7050.2348,route_1
常州-济南,10248.9876,2802.6292,route_1
苏州-合肥,4600.246,6766.782000000001,route_1
苏州-杭州,7147.626200000001,7406.343400000001,route_1
徐州-石家庄,12617.5362,4192.8914,route_1
徐州-南宁,9885.0394,1879.8380000000002,route_1
徐州-成都,18101.4116,2332.3840000000005,route_1
徐州-兰州,6951.829200000001,209.06840000000003,route_1
合肥-哈尔滨,8787.5418,1160.7972000000002,route_1
合肥-天津,9498.4284,2121.538,route_1
合肥-蚌埠,6551.399,5011.8674,route_1
合肥-杭州,7967.777400000001,6511.1832,route_1
合肥-武汉,14139.9164,9108.2326,route_1
合肥-成都,15556.8898,3394.3046,route_1
杭州-南京,6744.0026,9685.7168,route_1
宁波-沈阳,6430.425000000001,1323.7544,route_1
宁波-济南,9250.2278,3676.9292000000005,route_1
台州-长沙,7177.126400000001,3041.5624000000003,route_1
台州-武汉,7041.6068000000005,3153.8566,route_1
金华-济南,26226.1536,2495.0784000000003,route_1
金华-成都,22099.832000000002,1939.9692000000002,route_1
福州-广州,14065.502400000001,12891.4958,route_1
重庆-哈尔滨,8219.5184,1643.8650000000002,route_1
重庆-沈阳,7405.2182,1163.3012,route_1
长沙-石家庄,8850.9506,8409.0702,route_1
长沙-合肥,7249.3168000000005,11452.742400000001,route_1
长沙-郑州,12375.8436,17664.393000000004,route_1
长沙-贵阳,16601.8154,1767.8066000000001,route_1
长沙-成都,18697.6388,6933.535000000001,route_1
武汉-南京,8233.2756,10530.6776,route_1
武汉-成都,23808.948200000003,7667.8404,route_1
武汉-昆明,10745.257400000002,2312.3196000000003,route_1
武汉-乌鲁木齐,7415.358200000001,805.551,route_1
郑州-南昌,12938.7054,8464.2008,route_1
郑州-武汉,19091.228800000004,15858.0964,route_1
郑州-呼和浩特,7964.346200000001,946.3340000000001,route_1
洛阳-北京,7733.844800000001,1784.5166000000002,route_1
郑州-成都,20368.4704,5690.045600000001,route_1
广州-西安,9543.758600000001,37914.195400000004,route_1
汕头-长沙,3203.337,7577.457600000001,route_1
广州-石家庄,5343.8261999999995,18767.848,route_1
西安-西安,29983.554200000002,29983.554200000002,route_1
天津-武汉,3715.5358000000006,10929.7864,route_1
哈尔滨-北京,9402.5518,5226.385200000001,route_1
徐州-东莞,8023.024600000001,1609.007,route_1
合肥-苏州,6766.782000000001,4600.246,route_1
济南-北京,22898.3744,6005.82,route_1
嘉兴-上海,7657.5042,2330.6758,route_1
宁波-上海,10495.6262,4365.116,route_1
南昌-昆明,6614.5524000000005,1668.4044000000001,route_1
福州-北京,8284.3948,2704.8658000000005,route_1
厦门-郑州,3542.4534000000003,6705.8550000000005,route_1
厦门-成都,6492.435600000001,2561.2540000000004,route_1
泉州-东莞,8405.168000000001,1870.7714,route_1
长沙-泉州,4845.7492,7195.6242,route_1
武汉-东莞,9311.2492,4703.3422,route_1
郑州-宁波,6632.963200000001,8079.2286,route_1
广州-泉州,5233.7658,31767.545200000004,route_1
中山-长沙,3788.3036,9246.5884,route_1
成都-长沙,6933.535000000001,18697.6388,route_1
西安-南昌,9426.2334,9429.0224,route_1
西安-太原,10940.9628,3654.222,route_1
西安-石家庄,5150.9894,14139.19,route_1
西安-兰州,8723.6398,3863.097,route_1
西安-金华,4052.1630000000005,19740.0724,route_1
太原-济南,3250.2292,8444.7934,route_1
南宁-南昌,4803.3718,7049.662000000001,route_1
上海-常州,3529.8936,12074.228000000001,route_1
义乌-青岛,16218.256200000002,211.50300000000001,route_1
义乌-厦门,12288.373800000001,675.1634,route_1
义乌-汕头,12116.3426,123.94160000000001,route_1
义乌-湛江,7380.839800000001,177.9516,route_1
义乌-南宁,14127.959,616.2842,route_1
义乌-昆明,11068.3652,279.5256,route_1
上海-苏州,7418.3878,16668.561,route_1
义乌-衡阳,8538.614800000001,440.6358,route_1
义乌-深圳,18303.0272,331.3018,route_1
南京-无锡,7905.6058,6469.5026,route_1
台州-杭州,7774.4048,4749.1508,route_1
金华-宁波,14841.357,3799.3634,route_1
福州-泉州,3671.9286,13646.7484,route_1
汕头-广州,8820.0494,8250.332600000002,route_1
昆明-大理州,7118.8598,3402.4588000000003,route_1
昆明-昆明,13594.1218,13594.1218,route_1
石家庄-石家庄,10430.092800000002,10430.092800000002,route_1
北京-成都,5763.068800000001,11649.152000000002,route_1
沈阳-哈尔滨,10201.036800000002,9958.511400000001,route_1
沈阳-济南,4633.9288,13582.9676,route_1
南京-贵阳,6446.2698,638.1262,route_1
常州-郑州,10029.261,4837.657,route_1
常州-广州,14558.980400000002,2221.079,route_1
徐州-信阳,7213.856400000001,1063.304,route_1
徐州-漯河,6440.604800000001,1688.7316,route_1
徐州-中山,7631.4676,1308.7526000000003,route_1
徐州-福州,10141.409,2081.3472,route_1
徐州-武汉,17781.0308,5668.93,route_1
徐州-西安,17881.290800000002,2873.4732000000004,route_1
徐州-昆明,8380.1798,604.1806000000001,route_1
常州-长沙,7275.3784000000005,3695.6102,route_1
合肥-南宁,8195.727600000002,2999.3858,route_1
蚌埠-济南,9449.0248,3120.8382,route_1
芜湖-广州,6664.8758,1400.6576000000002,route_1
济南-西安,15923.513200000001,8112.549600000001,route_1
杭州-哈尔滨,7239.838400000001,2683.8122000000003,route_1
杭州-常州,3782.8070000000002,6598.963000000001,route_1
杭州-福州,6796.9614,4536.8844,route_1
杭州-长沙,9135.682200000001,9466.4464,route_1
宁波-成都,8975.3706,2781.7690000000002,route_1
金华-太原,11521.769,446.55620000000005,route_1
金华-中山,9820.532200000001,941.9284,route_1
金华-汕头,8181.529,503.99,route_1
金华-南宁,13924.486200000001,1763.9886000000001,route_1
金华-乌鲁木齐,6584.300800000001,203.41080000000002,route_1
南昌-合肥,5533.680600000001,9297.9778,route_1
福州-武汉,6030.104,12180.4482,route_1
泉州-广州,31767.545200000004,5233.7658,route_1
长沙-太原,6610.665000000001,1520.8432,route_1
长沙-济南,12601.622000000001,7819.033600000001,route_1
长沙-武汉,16983.9736,23212.9292,route_1
长沙-信阳,6436.593400000001,2530.338,route_1
长沙-西安,16502.0884,12995.7228,route_1
武汉-南昌,14079.368800000002,11093.276600000001,route_1
武汉-沈阳,14388.8906,2343.1810000000005,route_1
武汉-徐州,5668.93,17781.0308,route_1
武汉-西安,17666.5574,13953.503400000001,route_1
郑州-青岛,10519.548400000001,2115.8184,route_1
郑州-厦门,6705.8550000000005,3542.4534000000003,route_1
郑州-汕头,7577.589000000001,1619.0702,route_1
郑州-太原,14460.012200000001,2164.8898,route_1
漯河-郑州,6052.3948,9378.885000000002,route_1
广州-厦门,7795.4214,17708.1862,route_1
广州-成都,14336.162200000002,13246.048000000003,route_1
广州-沈阳,6652.8416,4393.875,route_1
成都-杭州,5086.3906,10419.8408,route_1
石家庄-上海,10742.7062,4291.698600000001,route_1
长春-沈阳,8880.344400000002,8479.867,route_1
合肥-上海,19089.875,4827.8566,route_1
济南-南京,5046.9956,9262.386,route_1
杭州-苏州,7406.343400000001,7147.626200000001,route_1
金华-泉州,6807.3818,2062.0018,route_1
南昌-上海,12657.409599999999,5741.891200000001,route_1
福州-上海,7094.784,7339.1814,route_1
厦门-泉州,5276.84,9163.8814,route_1
厦门-深圳,6817.222000000001,1965.3118,route_1
长沙-苏州,7367.0752,5202.8498,route_1
长沙-深圳,15786.858200000002,4556.847,route_1
长沙-东莞,11397.929200000002,4700.7762,route_1
衡阳-长沙,7028.068000000001,11816.004,route_1
武汉-泉州,5596.038200000001,7073.9858,route_1
郑州-东莞,8600.432,3876.4054000000006,route_1
广州-北京,11533.401600000001,5127.902800000001,route_1
广州-杭州,5874.852200000001,17047.399,route_1
西安-北京,18352.3568,5539.856400000001,route_1
西安-沈阳,9444.126,4135.0708,route_1
西安-哈尔滨,8416.0196,3039.8468000000003,route_1
西安-济南,8112.549600000001,15923.513200000001,route_1
西安-长沙,12995.7228,16502.0884,route_1
西安-贵阳,7555.801600000001,1203.2292,route_1
太原-北京,7467.645200000001,4283.2742,route_1
南宁-贵阳,6770.377,1271.1204,route_1
南宁-长沙,8416.3444,14584.348000000002,route_1
南宁-柳州,8890.9258,5957.8544,route_1
深圳-广州,14758.654600000002,17425.0184,route_1
上海-徐州,3335.1006000000007,19727.8402,route_1
上海-福州,7339.1814,7094.784,route_1
上海-西安,7897.312800000001,18787.335000000003,route_1
义乌-长春,12792.363800000001,271.17060000000004,route_1
义乌-徐州,14001.057200000001,1335.0002,route_1
义乌-合肥,17221.1042,1011.9914000000001,route_1
义乌-长沙,27066.894800000002,1568.4766,route_1
义乌-武汉,28776.618000000002,1425.5218,route_1
深圳-长沙,4556.847,15786.858200000002,route_1
东莞-郑州,3876.4054000000006,8600.432,route_1
义乌-东莞,14609.712800000001,348.8002,route_1
上海-东莞,45334.3052,25559.645000000004,route_2
上海-中山,43353.2874,21394.9528,route_2
上海-乌鲁木齐,42262.246,4532.6648000000005,route_2
上海-侯马,31137.914600000004,5492.810600000001,route_2
上海-保定,36025.3694,14939.569200000002,route_2
上海-信阳,37851.705400000006,15598.588000000002,route_2
上海-兰州,45457.644400000005,4787.589,route_2
上海-内江,6965.9954,2946.3650000000002,route_2
上海-包头,13377.075,526.2262000000001,route_2
上海-南充,39156.749200000006,4868.3176,route_2
上海-南宁,53459.24340000001,30283.709600000002,route_2
上海-南昌,50736.485,44589.8182,route_2
上海-厦门,39783.5898,38169.66,route_2
上海-合肥,44971.671,40949.631,route_2
上海-呼和浩特,48175.789000000004,4561.0222,route_2
上海-哈尔滨,50551.817200000005,19805.323600000003,route_2
上海-唐山,28902.476000000002,3154.6524000000004,route_2
上海-大理州,19663.7716,3759.4826000000003,route_2
上海-大连,29583.822600000003,2458.304,route_2
上海-天津,41073.307,25830.08,route_2
上海-太原,47929.921200000004,10393.088,route_2
上海-安庆,32864.5958,46851.72,route_2
上海-宝鸡,10055.5234,9309.124600000001,route_2
上海-常德,28649.5302,8836.343,route_2
上海-廊坊,19699.5494,8112.447800000001,route_2
上海-拉萨,8204.1594,432.8758,route_2
上海-昆明,52031.656200000005,16154.5948,route_2
上海-柳州,37608.1362,4031.7044000000005,route_2
上海-汕头,42803.2954,10078.548,route_2
上海-泉州,32965.2574,37846.3884,route_2
上海-洛阳,32232.266,30168.365400000002,route_2
上海-济南,47637.8358,41010.605200000005,route_2
上海-济宁,29949.4716,13378.089200000002,route_2
上海-海口,36886.1278,2097.9258,route_2
上海-深圳,56423.2234,24019.446200000002,route_2
上海-湛江,31566.377400000005,10510.1348,route_2
上海-漯河,35150.5808,25370.577200000003,route_2
上海-潍坊,32049.770000000004,10960.717200000001,route_2
上海-烟台,33498.185,9180.398000000001,route_2
上海-石家庄,47871.5454,46084.698800000006,route_2
上海-荆州,12945.9148,7679.1778,route_2
上海-蚌埠,42325.677,44854.7806,route_2
上海-衡阳,35805.0552,21590.4972,route_2
上海-襄阳,27173.8784,13815.370600000002,route_2
上海-西宁,8886.9588,1241.7812000000001,route_2
上海-贵阳,52720.29920000001,9712.9388,route_2
上海-赣州,28558.220200000003,14123.4868,route_2
上海-郑州,36660.9518,36055.926400000004,route_2
上海-重庆,51353.758400000006,43684.3052,route_2
上海-银川,34972.128600000004,1954.0512,route_2
上海-锦州,22931.2438,1572.2252,route_2
上海-长春,51667.64600000001,12151.565200000001,route_2
上海-长沙,32979.277400000006,30640.482600000003,route_2
上海-阿克苏,10895.0274,766.6742,route_2
上海-青岛,50397.8248,14708.760600000001,route_2
上海-鹰潭,17848.4556,6015.573200000001,route_2
北京-东莞,17072.725000000002,21840.732600000003,route_2
北京-中山,16915.3014,16255.734800000002,route_2
北京-临沂,14984.1434,12362.4334,route_2
北京-义乌,3288.92,26064.046800000004,route_2
北京-乌鲁木齐,18047.416400000002,3623.2366,route_2
北京-侯马,19825.487,7254.7588000000005,route_2
北京-信阳,19327.4248,17950.1166,route_2
北京-兰州,17622.8262,3827.1110000000003,route_2
北京-南京,14610.734400000001,31955.1778,route_2
北京-南充,11359.716800000002,4102.9574,route_2
北京-南宁,18775.013,22837.249400000004,route_2
北京-南昌,16422.557200000003,36521.547600000005,route_2
北京-南通,7799.556800000001,23824.738400000002,route_2
北京-厦门,13859.463600000003,21736.737,route_2
北京-台州,7094.5905999999995,26720.7642,route_2
北京-合肥,10021.679600000001,22731.614,route_2
北京-哈尔滨,18083.7892,20779.482000000004,route_2
北京-嘉兴,7580.224400000001,16802.7166,route_2
北京-大连,12983.316600000002,3191.4268,route_2
北京-宁波,10400.1512,31293.6078,route_2
北京-安庆,6620.666200000001,26650.644800000002,route_2
北京-宝鸡,3768.3706,7032.8604000000005,route_2
北京-常州,11226.036800000002,26443.153200000004,route_2
北京-徐州,7969.4782000000005,28535.964600000003,route_2
北京-扬州,4662.866400000001,15815.2998,route_2
北京-无锡,10694.678600000001,22450.4718,route_2
北京-昆明,17962.1582,10354.4888,route_2
北京-杭州,12326.038400000001,26557.2786,route_2
北京-柳州,7245.5062,2234.4272,route_2
北京-汕头,13684.603600000002,9971.842,route_2
北京-泉州,9745.91,25277.8764,route_2
北京-洛阳,10790.463600000001,25681.3482,route_2
北京-海口,11651.346000000001,1477.5608,route_2
北京-深圳,23883.245600000002,11763.7142,route_2
北京-温州,11689.8286,27875.0386,route_2
北京-湖州,4233.8086,19078.291400000002,route_2
北京-湛江,8872.5992,7135.7632,route_2
北京-漯河,17902.6914,27162.722400000002,route_2
北京-盐城,6118.848,11522.904400000001,route_2
北京-福州,21581.128000000004,24929.5296,route_2
北京-芜湖,7197.8108,21181.9424,route_2
北京-苏州,21921.697200000002,28629.984000000004,route_2
北京-蚌埠,12504.461000000001,30980.501200000002,route_2
北京-衡阳,9415.466,16966.058800000003,route_2
北京-襄阳,6827.6322,10614.7384,route_2
北京-贵阳,14886.380000000001,5292.104600000001,route_2
北京-赣州,5883.7948,14991.6656,route_2
北京-连云港,4662.6036,13984.818200000002,route_2
北京-郑州,17558.753,28647.277000000002,route_2
北京-重庆,17662.823600000003,25152.0184,route_2
北京-金华,9799.1316,34743.1272,route_2
北京-银川,14131.554,2124.0420000000004,route_2
北京-锦州,11740.4842,3358.0558,route_2
北京-长春,17584.1354,21532.4758,route_2
北京-长沙,15664.8256,28194.220200000003,route_2
广州-临沂,6863.154600000001,5616.4422,route_2
广州-义乌,3693.7012,15860.312600000001,route_2
广州-乌鲁木齐,17927.687,2517.8328,route_2
广州-侯马,10247.991,3680.7324000000003,route_2
广州-保定,7435.692800000001,10103.806400000001,route_2
广州-信阳,13067.2608,11827.7828,route_2
广州-兰州,13638.1528,4015.8522000000003,route_2
广州-南京,18452.128200000003,38123.3674,route_2
广州-南充,11328.399200000002,5138.236200000001,route_2
广州-南昌,24557.2958,34821.7488,route_2
广州-南通,7176.7572,32211.5576,route_2
广州-台州,8486.0354,36239.69560000001,route_2
广州-合肥,17755.1848,36098.7424,route_2
广州-呼和浩特,11660.945600000001,3075.7014,route_2
广州-哈尔滨,25113.3174,12083.4732,route_2
广州-嘉兴,8016.2538,12949.259000000002,route_2
广州-天津,21828.4782,13932.3258,route_2
广州-太原,18303.6472,7561.127000000001,route_2
广州-宁波,15404.0504,37867.44380000001,route_2
广州-安庆,6196.539600000001,30654.006600000004,route_2
广州-常州,10564.6852,38388.377,route_2
广州-常德,8211.510400000001,6172.7886,route_2
广州-徐州,13988.862000000001,21679.000600000003,route_2
广州-扬州,4414.983200000001,12351.450400000002,route_2
广州-无锡,9826.430400000001,13057.289200000001,route_2
广州-昆明,25290.743400000003,13548.9998,route_2
广州-杭州,22426.4136,30083.909400000004,route_2
广州-洛阳,9134.4256,22209.005,route_2
广州-济南,25790.3352,36098.9978,route_2
广州-济宁,6228.777,7672.647600000001,route_2
广州-温州,13902.151000000002,28700.9862,route_2
广州-湖州,4497.412600000001,20145.4828,route_2
广州-漯河,11475.3654,18874.060800000003,route_2
广州-潍坊,6850.456,6099.046400000001,route_2
广州-盐城,5596.4398,8363.1126,route_2
广州-石家庄,22120.9652,43603.2388,route_2
广州-福州,20333.766,25677.0518,route_2
广州-芜湖,6275.3518,17817.433200000003,route_2
广州-苏州,20184.6752,23211.024800000003,route_2
广州-蚌埠,10147.0046,34493.298,route_2
广州-衡阳,13784.462000000001,24220.036600000003,route_2
广州-襄阳,6279.564,9281.3844,route_2
广州-贵阳,24191.012000000002,7768.626,route_2
广州-连云港,4135.0634,10274.855800000001,route_2
广州-郑州,16754.516,22213.8446,route_2
广州-重庆,19257.292400000002,32323.760200000004,route_2
广州-金华,11180.9694,14210.395800000002,route_2
广州-银川,6895.059800000001,1305.3982,route_2
广州-长春,17520.201,7287.467200000001,route_2
广州-长沙,10750.312600000001,20685.4348,route_2
广州-青岛,15676.6044,7006.503600000001,route_2
成都-东莞,8338.3974,11479.946800000002,route_2
成都-中山,7136.9458,8886.4804,route_2
