收寄城市,寄达城市,大件运量
大连,喀什,0.0
锦州,北京,969.0
锦州,天津,0.0
锦州,石家庄,0.0
锦州,唐山,0.0
锦州,廊坊,0.0
锦州,保定,0.0
锦州,太原,0.0
锦州,侯马,0.0
锦州,呼和浩特,0.0
锦州,包头,0.0
锦州,沈阳,3232.0
锦州,大连,0.0
锦州,锦州,0.0
锦州,长春,0.0
锦州,哈尔滨,0.0
锦州,上海,212.0
锦州,南京,0.0
锦州,常州,0.0
锦州,无锡,0.0
锦州,苏州,0.0
锦州,徐州,0.0
锦州,连云港,0.0
锦州,淮安,0.0
锦州,盐城,0.0
锦州,扬州,0.0
锦州,南通,0.0
锦州,杭州,0.0
锦州,湖州,0.0
锦州,嘉兴,0.0
锦州,宁波,0.0
锦州,台州,0.0
锦州,金华,0.0
锦州,义乌,0.0
锦州,温州,0.0
锦州,合肥,0.0
锦州,蚌埠,0.0
锦州,芜湖,0.0
锦州,安庆,0.0
锦州,福州,0.0
锦州,厦门,0.0
锦州,泉州,0.0
锦州,南昌,0.0
锦州,鹰潭,0.0
锦州,赣州,0.0
锦州,济南,0.0
锦州,潍坊,0.0
锦州,烟台,0.0
锦州,青岛,0.0
锦州,济宁,0.0
锦州,临沂,0.0
锦州,郑州,0.0
锦州,漯河,0.0
锦州,信阳,0.0
锦州,洛阳,0.0
锦州,武汉,176.0
锦州,荆州,0.0
锦州,襄阳,0.0
锦州,长沙,0.0
锦州,常德,0.0
锦州,衡阳,0.0
锦州,广州,0.0
锦州,汕头,0.0
锦州,深圳,0.0
锦州,东莞,0.0
锦州,湛江,0.0
锦州,中山,0.0
锦州,南宁,0.0
锦州,柳州,0.0
锦州,海口,0.0
锦州,重庆,0.0
锦州,成都,0.0
锦州,南充,0.0
锦州,内江,0.0
锦州,贵阳,0.0
锦州,昆明,0.0
锦州,大理州,0.0
锦州,拉萨,0.0
锦州,西安,0.0
锦州,宝鸡,0.0
锦州,兰州,0.0
锦州,西宁,0.0
锦州,银川,0.0
锦州,乌鲁木齐,0.0
锦州,阿克苏,0.0
锦州,喀什,0.0
长春,北京,4761.0
长春,天津,0.0
长春,石家庄,765.0
长春,唐山,0.0
长春,廊坊,0.0
长春,保定,0.0
长春,太原,0.0
长春,侯马,0.0
长春,呼和浩特,0.0
长春,包头,0.0
长春,沈阳,11109.0
长春,大连,0.0
长春,锦州,0.0
长春,长春,0.0
长春,哈尔滨,2929.0
长春,上海,1580.0
长春,南京,0.0
长春,常州,0.0
长春,无锡,0.0
长春,苏州,0.0
长春,徐州,277.0
长春,连云港,0.0
长春,淮安,0.0
长春,盐城,0.0
长春,扬州,0.0
长春,南通,0.0
长春,杭州,0.0
长春,湖州,0.0
长春,嘉兴,0.0
长春,宁波,0.0
长春,台州,0.0
长春,金华,153.0
长春,义乌,87.0
长春,温州,0.0
长春,合肥,273.0
长春,蚌埠,167.0
长春,芜湖,0.0
长春,安庆,0.0
长春,福州,0.0
长春,厦门,0.0
长春,泉州,0.0
长春,南昌,0.0
长春,鹰潭,0.0
长春,赣州,0.0
长春,济南,1015.0
长春,潍坊,0.0
长春,烟台,0.0
长春,青岛,0.0
长春,济宁,0.0
长春,临沂,0.0
长春,郑州,617.0
长春,漯河,0.0
长春,信阳,0.0
长春,洛阳,0.0
长春,武汉,808.0
长春,荆州,0.0
长春,襄阳,0.0
长春,长沙,0.0
长春,常德,0.0
长春,衡阳,0.0
长春,广州,2422.0
长春,汕头,0.0
长春,深圳,0.0
长春,东莞,0.0
长春,湛江,0.0
长春,中山,0.0
长春,南宁,0.0
长春,柳州,0.0
长春,海口,0.0
长春,重庆,0.0
长春,成都,1583.0
长春,南充,0.0
长春,内江,0.0
长春,贵阳,0.0
长春,昆明,0.0
长春,大理州,0.0
长春,拉萨,0.0
长春,西安,2335.0
长春,宝鸡,0.0
长春,兰州,0.0
长春,西宁,0.0
长春,银川,0.0
长春,乌鲁木齐,0.0
长春,阿克苏,0.0
长春,喀什,0.0
哈尔滨,北京,6915.0
哈尔滨,天津,1886.0
哈尔滨,石家庄,998.0
哈尔滨,唐山,0.0
哈尔滨,廊坊,0.0
哈尔滨,保定,0.0
哈尔滨,太原,0.0
哈尔滨,侯马,0.0
哈尔滨,呼和浩特,0.0
哈尔滨,包头,0.0
哈尔滨,沈阳,13907.0
哈尔滨,大连,0.0
哈尔滨,锦州,0.0
哈尔滨,长春,2789.0
哈尔滨,哈尔滨,0.0
哈尔滨,上海,2550.0
哈尔滨,南京,0.0
哈尔滨,常州,267.0
哈尔滨,无锡,0.0
哈尔滨,苏州,0.0
哈尔滨,徐州,377.0
哈尔滨,连云港,0.0
哈尔滨,淮安,0.0
哈尔滨,盐城,0.0
哈尔滨,扬州,0.0
哈尔滨,南通,0.0
哈尔滨,杭州,869.0
哈尔滨,湖州,0.0
哈尔滨,嘉兴,0.0
哈尔滨,宁波,0.0
哈尔滨,台州,0.0
哈尔滨,金华,280.0
哈尔滨,义乌,152.0
哈尔滨,温州,0.0
哈尔滨,合肥,369.0
哈尔滨,蚌埠,253.0
哈尔滨,芜湖,0.0
哈尔滨,安庆,0.0
哈尔滨,福州,0.0
哈尔滨,厦门,0.0
哈尔滨,泉州,0.0
哈尔滨,南昌,0.0
哈尔滨,鹰潭,0.0
哈尔滨,赣州,0.0
哈尔滨,济南,1566.0
哈尔滨,潍坊,0.0
哈尔滨,烟台,0.0
哈尔滨,青岛,0.0
哈尔滨,济宁,0.0
哈尔滨,临沂,0.0
哈尔滨,郑州,899.0
哈尔滨,漯河,0.0
哈尔滨,信阳,0.0
哈尔滨,洛阳,0.0
哈尔滨,武汉,1456.0
哈尔滨,荆州,0.0
哈尔滨,襄阳,0.0
哈尔滨,长沙,663.0
哈尔滨,常德,0.0
哈尔滨,衡阳,0.0
哈尔滨,广州,4079.0
哈尔滨,汕头,0.0
哈尔滨,深圳,0.0
哈尔滨,东莞,0.0
哈尔滨,湛江,0.0
哈尔滨,中山,0.0
哈尔滨,南宁,0.0
哈尔滨,柳州,0.0
哈尔滨,海口,0.0
哈尔滨,重庆,525.0
哈尔滨,成都,1021.0
哈尔滨,南充,0.0
哈尔滨,内江,0.0
哈尔滨,贵阳,0.0
哈尔滨,昆明,0.0
哈尔滨,大理州,0.0
哈尔滨,拉萨,0.0
哈尔滨,西安,2544.0
哈尔滨,宝鸡,0.0
哈尔滨,兰州,0.0
哈尔滨,西宁,0.0
哈尔滨,银川,0.0
哈尔滨,乌鲁木齐,0.0
哈尔滨,阿克苏,0.0
哈尔滨,喀什,0.0
上海,北京,4040.0
上海,天津,11841.0
上海,石家庄,13230.0
上海,唐山,7701.0
上海,廊坊,5252.0
上海,保定,9611.0
上海,太原,12917.0
上海,侯马,8345.0
上海,呼和浩特,13915.0
上海,包头,3915.0
上海,沈阳,6495.0
上海,大连,8328.0
上海,锦州,6264.0
上海,长春,13819.0
上海,哈尔滨,14374.0
上海,上海,0.0
上海,南京,9682.0
上海,常州,7979.0
上海,无锡,8236.0
上海,苏州,10963.0
上海,徐州,8041.0
上海,连云港,9244.0
上海,淮安,7976.0
上海,盐城,11132.0
上海,扬州,8220.0
上海,南通,8145.0
上海,杭州,8166.0
上海,湖州,6870.0
上海,嘉兴,9270.0
上海,宁波,14145.0
上海,台州,7069.0
上海,金华,2974.0
上海,义乌,678.0
上海,温州,11592.0
上海,合肥,11929.0
上海,蚌埠,11307.0
上海,芜湖,9924.0
上海,安庆,8795.0
上海,福州,15280.0
上海,厦门,10962.0
上海,泉州,9163.0
上海,南昌,14274.0
上海,鹰潭,4708.0
上海,赣州,7631.0
上海,济南,14083.0
上海,潍坊,8753.0
上海,烟台,9136.0
上海,青岛,14115.0
上海,济宁,8036.0
上海,临沂,10165.0
上海,郑州,11378.0
上海,漯河,9001.0
上海,信阳,9744.0
上海,洛阳,8757.0
上海,武汉,2914.0
上海,荆州,3470.0
上海,襄阳,7227.0
上海,长沙,9997.0
上海,常德,7552.0
上海,衡阳,9538.0
上海,广州,5054.0
上海,汕头,11412.0
上海,深圳,16939.0
上海,东莞,12180.0
上海,湛江,8293.0
上海,中山,11521.0
上海,南宁,14852.0
上海,柳州,9934.0
上海,海口,10501.0
上海,重庆,14413.0
上海,成都,4957.0
上海,南充,10292.0
上海,内江,1822.0
上海,贵阳,14008.0
上海,昆明,13714.0
上海,大理州,5074.0
上海,拉萨,2379.0
上海,西安,3359.0
上海,宝鸡,2637.0
上海,兰州,12810.0
上海,西宁,2519.0
上海,银川,9878.0
上海,乌鲁木齐,12561.0
上海,阿克苏,2943.0
上海,喀什,0.0
南京,北京,3269.0
南京,天津,1961.0
南京,石家庄,0.0
南京,唐山,0.0
南京,廊坊,0.0
南京,保定,0.0
南京,太原,0.0
南京,侯马,0.0
南京,呼和浩特,0.0
南京,包头,0.0
南京,沈阳,2295.0
南京,大连,0.0
南京,锦州,0.0
南京,长春,0.0
南京,哈尔滨,0.0
南京,上海,57751.0
南京,南京,0.0
南京,常州,2483.0
南京,无锡,2266.0
南京,苏州,4453.0
南京,徐州,2092.0
南京,连云港,0.0
南京,淮安,0.0
南京,盐城,0.0
南京,扬州,0.0
南京,南通,1570.0
南京,杭州,2786.0
南京,湖州,0.0
南京,嘉兴,0.0
南京,宁波,0.0
南京,台州,0.0
南京,金华,952.0
南京,义乌,316.0
南京,温州,0.0
南京,合肥,2368.0
南京,蚌埠,0.0
南京,芜湖,0.0
南京,安庆,0.0
南京,福州,0.0
南京,厦门,0.0
南京,泉州,0.0
南京,南昌,0.0
南京,鹰潭,0.0
南京,赣州,0.0
南京,济南,2595.0
南京,潍坊,0.0
南京,烟台,0.0
南京,青岛,0.0
南京,济宁,0.0
南京,临沂,0.0
南京,郑州,2268.0
南京,漯河,0.0
南京,信阳,0.0
南京,洛阳,0.0
南京,武汉,3002.0
南京,荆州,0.0
南京,襄阳,0.0
南京,长沙,2327.0
南京,常德,0.0
南京,衡阳,0.0
南京,广州,4139.0
南京,汕头,0.0
南京,深圳,0.0
南京,东莞,0.0
南京,湛江,0.0
南京,中山,0.0
南京,南宁,0.0
南京,柳州,0.0
南京,海口,0.0
南京,重庆,0.0
南京,成都,3508.0
南京,南充,0.0
南京,内江,0.0
南京,贵阳,1821.0
南京,昆明,0.0
南京,大理州,0.0
南京,拉萨,0.0
南京,西安,2454.0
南京,宝鸡,0.0
南京,兰州,0.0
南京,西宁,0.0
南京,银川,0.0
南京,乌鲁木齐,0.0
南京,阿克苏,0.0
南京,喀什,0.0
常州,北京,1869.0
常州,天津,1957.0
常州,石家庄,2338.0
常州,唐山,0.0
常州,廊坊,0.0
常州,保定,0.0
常州,太原,0.0
常州,侯马,0.0
常州,呼和浩特,0.0
常州,包头,0.0
常州,沈阳,2502.0
常州,大连,0.0
常州,锦州,0.0
常州,长春,0.0
常州,哈尔滨,2018.0
常州,上海,51239.0
常州,南京,1863.0
常州,常州,0.0
常州,无锡,0.0
常州,苏州,2098.0
常州,徐州,1617.0
常州,连云港,0.0
常州,淮安,0.0
常州,盐城,0.0
常州,扬州,0.0
常州,南通,0.0
常州,杭州,1810.0
常州,湖州,0.0
常州,嘉兴,0.0
常州,宁波,0.0
常州,台州,0.0
常州,金华,699.0
常州,义乌,224.0
常州,温州,0.0
常州,合肥,0.0
常州,蚌埠,0.0
常州,芜湖,0.0
常州,安庆,0.0
常州,福州,0.0
常州,厦门,0.0
常州,泉州,0.0
常州,南昌,0.0
常州,鹰潭,0.0
常州,赣州,0.0
常州,济南,2802.0
常州,潍坊,0.0
常州,烟台,0.0
常州,青岛,0.0
常州,济宁,0.0
常州,临沂,0.0
常州,郑州,2745.0
常州,漯河,0.0
常州,信阳,0.0
常州,洛阳,0.0
常州,武汉,2567.0
常州,荆州,0.0
常州,襄阳,0.0
常州,长沙,1993.0
常州,常德,0.0
常州,衡阳,0.0
常州,广州,3983.0
常州,汕头,0.0
常州,深圳,0.0
常州,东莞,0.0
常州,湛江,0.0
常州,中山,0.0
常州,南宁,0.0
常州,柳州,0.0
常州,海口,0.0
常州,重庆,0.0
常州,成都,2646.0
常州,南充,0.0
常州,内江,0.0
常州,贵阳,0.0
常州,昆明,0.0
常州,大理州,0.0
常州,拉萨,0.0
常州,西安,2465.0
常州,宝鸡,0.0
常州,兰州,0.0
常州,西宁,0.0
常州,银川,0.0
常州,乌鲁木齐,0.0
常州,阿克苏,0.0
常州,喀什,0.0
无锡,北京,1371.0
无锡,天津,0.0
无锡,石家庄,0.0
无锡,唐山,0.0
无锡,廊坊,0.0
无锡,保定,0.0
无锡,太原,0.0
无锡,侯马,0.0
无锡,呼和浩特,0.0
无锡,包头,0.0
无锡,沈阳,1253.0
无锡,大连,0.0
无锡,锦州,0.0
无锡,长春,0.0
无锡,哈尔滨,0.0
无锡,上海,28714.0
无锡,南京,1652.0
无锡,常州,0.0
无锡,无锡,0.0
无锡,苏州,1737.0
无锡,徐州,829.0
无锡,连云港,0.0
无锡,淮安,0.0
无锡,盐城,0.0
无锡,扬州,0.0
无锡,南通,0.0
无锡,杭州,0.0
无锡,湖州,0.0
无锡,嘉兴,0.0
无锡,宁波,0.0
无锡,台州,0.0
无锡,金华,372.0
无锡,义乌,115.0
无锡,温州,0.0
无锡,合肥,0.0
无锡,蚌埠,0.0
无锡,芜湖,0.0
无锡,安庆,0.0
无锡,福州,0.0
无锡,厦门,0.0
无锡,泉州,0.0
无锡,南昌,0.0
无锡,鹰潭,0.0
无锡,赣州,0.0
无锡,济南,0.0
无锡,潍坊,0.0
无锡,烟台,0.0
无锡,青岛,0.0
无锡,济宁,0.0
无锡,临沂,0.0
无锡,郑州,0.0
无锡,漯河,0.0
无锡,信阳,0.0
无锡,洛阳,0.0
无锡,武汉,1102.0
无锡,荆州,0.0
无锡,襄阳,0.0
无锡,长沙,0.0
无锡,常德,0.0
无锡,衡阳,0.0
无锡,广州,1284.0
无锡,汕头,0.0
无锡,深圳,0.0
无锡,东莞,0.0
无锡,湛江,0.0
无锡,中山,0.0
无锡,南宁,0.0
无锡,柳州,0.0
无锡,海口,0.0
无锡,重庆,0.0
无锡,成都,1052.0
无锡,南充,0.0
无锡,内江,0.0
无锡,贵阳,0.0
无锡,昆明,0.0
无锡,大理州,0.0
无锡,拉萨,0.0
无锡,西安,1040.0
无锡,宝鸡,0.0
无锡,兰州,0.0
无锡,西宁,0.0
无锡,银川,0.0
无锡,乌鲁木齐,0.0
无锡,阿克苏,0.0
无锡,喀什,0.0
苏州,北京,1330.0
苏州,天津,0.0
苏州,石家庄,0.0
苏州,唐山,0.0
苏州,廊坊,0.0
苏州,保定,0.0
苏州,太原,0.0
苏州,侯马,0.0
苏州,呼和浩特,0.0
苏州,包头,0.0
苏州,沈阳,1251.0
苏州,大连,0.0
苏州,锦州,0.0
苏州,长春,0.0
苏州,哈尔滨,0.0
苏州,上海,37521.0
苏州,南京,1989.0
苏州,常州,1210.0
苏州,无锡,1187.0
苏州,苏州,0.0
苏州,徐州,1142.0
苏州,连云港,0.0
苏州,淮安,0.0
苏州,盐城,0.0
苏州,扬州,0.0
苏州,南通,830.0
苏州,杭州,1874.0
苏州,湖州,0.0
苏州,嘉兴,0.0
苏州,宁波,0.0
苏州,台州,0.0
苏州,金华,621.0
苏州,义乌,207.0
苏州,温州,0.0
苏州,合肥,1195.0
苏州,蚌埠,0.0
苏州,芜湖,0.0
苏州,安庆,0.0
苏州,福州,0.0
苏州,厦门,0.0
苏州,泉州,0.0
苏州,南昌,0.0
苏州,鹰潭,0.0
苏州,赣州,0.0
苏州,济南,0.0
苏州,潍坊,0.0
苏州,烟台,0.0
苏州,青岛,0.0
苏州,济宁,0.0
苏州,临沂,0.0
苏州,郑州,1246.0
苏州,漯河,0.0
苏州,信阳,0.0
苏州,洛阳,0.0
苏州,武汉,1672.0
苏州,荆州,0.0
苏州,襄阳,0.0
苏州,长沙,1346.0
苏州,常德,0.0
苏州,衡阳,0.0
苏州,广州,2333.0
苏州,汕头,0.0
苏州,深圳,0.0
苏州,东莞,0.0
苏州,湛江,0.0
苏州,中山,0.0
苏州,南宁,0.0
苏州,柳州,0.0
苏州,海口,0.0
苏州,重庆,0.0
苏州,成都,1765.0
苏州,南充,0.0
苏州,内江,0.0
苏州,贵阳,0.0
苏州,昆明,0.0
苏州,大理州,0.0
苏州,拉萨,0.0
苏州,西安,1563.0
苏州,宝鸡,0.0
苏州,兰州,0.0
苏州,西宁,0.0
苏州,银川,0.0
苏州,乌鲁木齐,0.0
苏州,阿克苏,0.0
苏州,喀什,0.0
徐州,北京,4978.0
徐州,天津,3802.0
徐州,石家庄,3849.0
徐州,唐山,0.0
徐州,廊坊,0.0
徐州,保定,0.0
徐州,太原,2581.0
徐州,侯马,0.0
徐州,呼和浩特,0.0
徐州,包头,0.0
徐州,沈阳,4214.0
徐州,大连,0.0
徐州,锦州,0.0
徐州,长春,3042.0
徐州,哈尔滨,3249.0
徐州,上海,51381.0
徐州,南京,3651.0
徐州,常州,2156.0
徐州,无锡,2006.0
徐州,苏州,4294.0
徐州,徐州,0.0
徐州,连云港,0.0
徐州,淮安,0.0
徐州,盐城,0.0
徐州,扬州,0.0
徐州,南通,0.0
徐州,杭州,3397.0
徐州,湖州,0.0
徐州,嘉兴,0.0
徐州,宁波,0.0
徐州,台州,0.0
徐州,金华,1268.0
徐州,义乌,404.0
徐州,温州,0.0
徐州,合肥,3292.0
徐州,蚌埠,0.0
徐州,芜湖,0.0
徐州,安庆,0.0
徐州,福州,3080.0
徐州,厦门,2084.0
徐州,泉州,0.0
徐州,南昌,3331.0
徐州,鹰潭,0.0
徐州,赣州,0.0
徐州,济南,5557.0
徐州,潍坊,0.0
徐州,烟台,0.0
徐州,青岛,2619.0
徐州,济宁,0.0
徐州,临沂,0.0
徐州,郑州,4939.0
徐州,漯河,1946.0
徐州,信阳,2178.0
徐州,洛阳,0.0
徐州,武汉,5441.0
徐州,荆州,0.0
徐州,襄阳,0.0
徐州,长沙,4757.0
徐州,常德,0.0
徐州,衡阳,0.0
徐州,广州,8546.0
徐州,汕头,0.0
徐州,深圳,3504.0
徐州,东莞,2467.0
徐州,湛江,0.0
徐州,中山,2302.0
徐州,南宁,3013.0
徐州,柳州,0.0
徐州,海口,2105.0
徐州,重庆,2969.0
徐州,成都,5507.0
徐州,南充,0.0
徐州,内江,0.0
徐州,贵阳,3675.0
徐州,昆明,2546.0
徐州,大理州,0.0
徐州,拉萨,0.0
徐州,西安,5476.0
徐州,宝鸡,0.0
徐州,兰州,2109.0
徐州,西宁,0.0
徐州,银川,0.0
徐州,乌鲁木齐,0.0
徐州,阿克苏,0.0
徐州,喀什,0.0
连云港,北京,905.0
连云港,天津,0.0
连云港,石家庄,0.0
连云港,唐山,0.0
连云港,廊坊,0.0
连云港,保定,0.0
连云港,太原,0.0
连云港,侯马,0.0
连云港,呼和浩特,0.0
连云港,包头,0.0
连云港,沈阳,0.0
连云港,大连,0.0
连云港,锦州,0.0
连云港,长春,0.0
连云港,哈尔滨,0.0
连云港,上海,19649.0
连云港,南京,0.0
连云港,常州,0.0
连云港,无锡,0.0
连云港,苏州,0.0
连云港,徐州,0.0
连云港,连云港,0.0
连云港,淮安,0.0
连云港,盐城,0.0
连云港,扬州,0.0
连云港,南通,0.0
连云港,杭州,0.0
连云港,湖州,0.0
连云港,嘉兴,0.0
连云港,宁波,0.0
连云港,台州,0.0
连云港,金华,0.0
连云港,义乌,0.0
连云港,温州,0.0
连云港,合肥,0.0
连云港,蚌埠,0.0
连云港,芜湖,0.0
连云港,安庆,0.0
连云港,福州,0.0
连云港,厦门,0.0
连云港,泉州,0.0
连云港,南昌,0.0
连云港,鹰潭,0.0
连云港,赣州,0.0
连云港,济南,0.0
连云港,潍坊,0.0
连云港,烟台,0.0
连云港,青岛,0.0
连云港,济宁,0.0
连云港,临沂,0.0
连云港,郑州,0.0
连云港,漯河,0.0
连云港,信阳,0.0
连云港,洛阳,0.0
连云港,武汉,535.0
连云港,荆州,0.0
连云港,襄阳,0.0
连云港,长沙,0.0
连云港,常德,0.0
连云港,衡阳,0.0
连云港,广州,943.0
连云港,汕头,0.0
连云港,深圳,0.0
连云港,东莞,0.0
连云港,湛江,0.0
连云港,中山,0.0
连云港,南宁,0.0
连云港,柳州,0.0
连云港,海口,0.0
连云港,重庆,0.0
连云港,成都,0.0
连云港,南充,0.0
连云港,内江,0.0
连云港,贵阳,0.0
连云港,昆明,0.0
连云港,大理州,0.0
连云港,拉萨,0.0
连云港,西安,0.0
连云港,宝鸡,0.0
连云港,兰州,0.0
连云港,西宁,0.0
连云港,银川,0.0
连云港,乌鲁木齐,0.0
连云港,阿克苏,0.0
连云港,喀什,0.0
淮安,北京,0.0
淮安,天津,0.0
淮安,石家庄,0.0
淮安,唐山,0.0
淮安,廊坊,0.0
淮安,保定,0.0
淮安,太原,0.0
淮安,侯马,0.0
淮安,呼和浩特,0.0
淮安,包头,0.0
淮安,沈阳,0.0
淮安,大连,0.0
淮安,锦州,0.0
淮安,长春,0.0
淮安,哈尔滨,0.0
淮安,上海,17064.0
淮安,南京,0.0
淮安,常州,0.0
淮安,无锡,0.0
淮安,苏州,0.0
淮安,徐州,0.0
淮安,连云港,0.0
淮安,淮安,0.0
淮安,盐城,0.0
淮安,扬州,0.0
淮安,南通,0.0
淮安,杭州,0.0
淮安,湖州,0.0
淮安,嘉兴,0.0
淮安,宁波,0.0
淮安,台州,0.0
淮安,金华,0.0
淮安,义乌,0.0
淮安,温州,0.0
淮安,合肥,0.0
淮安,蚌埠,0.0
淮安,芜湖,0.0
淮安,安庆,0.0
淮安,福州,0.0
淮安,厦门,0.0
淮安,泉州,0.0
淮安,南昌,0.0
淮安,鹰潭,0.0
淮安,赣州,0.0
淮安,济南,0.0
淮安,潍坊,0.0
淮安,烟台,0.0
淮安,青岛,0.0
淮安,济宁,0.0
淮安,临沂,0.0
淮安,郑州,0.0
淮安,漯河,0.0
淮安,信阳,0.0
淮安,洛阳,0.0
淮安,武汉,428.0
淮安,荆州,0.0
淮安,襄阳,0.0
淮安,长沙,0.0
淮安,常德,0.0
淮安,衡阳,0.0
淮安,广州,0.0
淮安,汕头,0.0
淮安,深圳,0.0
淮安,东莞,0.0
淮安,湛江,0.0
淮安,中山,0.0
淮安,南宁,0.0
淮安,柳州,0.0
淮安,海口,0.0
淮安,重庆,0.0
淮安,成都,0.0
淮安,南充,0.0
淮安,内江,0.0
淮安,贵阳,0.0
淮安,昆明,0.0
淮安,大理州,0.0
淮安,拉萨,0.0
淮安,西安,0.0
淮安,宝鸡,0.0
淮安,兰州,0.0
淮安,西宁,0.0
淮安,银川,0.0
淮安,乌鲁木齐,0.0
淮安,阿克苏,0.0
淮安,喀什,0.0
盐城,北京,319.0
盐城,天津,0.0
盐城,石家庄,0.0
盐城,唐山,0.0
盐城,廊坊,0.0
盐城,保定,0.0
盐城,太原,0.0
盐城,侯马,0.0
盐城,呼和浩特,0.0
盐城,包头,0.0
盐城,沈阳,0.0
盐城,大连,0.0
盐城,锦州,0.0
盐城,长春,0.0
盐城,哈尔滨,0.0
盐城,上海,16263.0
盐城,南京,0.0
盐城,常州,0.0
盐城,无锡,0.0
盐城,苏州,0.0
盐城,徐州,0.0
盐城,连云港,0.0
盐城,淮安,0.0
盐城,盐城,0.0
盐城,扬州,0.0
盐城,南通,0.0
盐城,杭州,0.0
盐城,湖州,0.0
盐城,嘉兴,0.0
盐城,宁波,0.0
盐城,台州,0.0
盐城,金华,0.0
盐城,义乌,0.0
盐城,温州,0.0
盐城,合肥,0.0
盐城,蚌埠,0.0
盐城,芜湖,0.0
盐城,安庆,0.0
盐城,福州,0.0
盐城,厦门,0.0
盐城,泉州,0.0
盐城,南昌,0.0
盐城,鹰潭,0.0
盐城,赣州,0.0
盐城,济南,0.0
盐城,潍坊,0.0
盐城,烟台,0.0
盐城,青岛,0.0
盐城,济宁,0.0
盐城,临沂,0.0
盐城,郑州,0.0
盐城,漯河,0.0
盐城,信阳,0.0
盐城,洛阳,0.0
盐城,武汉,393.0
盐城,荆州,0.0
盐城,襄阳,0.0
盐城,长沙,0.0
盐城,常德,0.0
盐城,衡阳,0.0
盐城,广州,841.0
盐城,汕头,0.0
盐城,深圳,0.0
盐城,东莞,0.0
盐城,湛江,0.0
盐城,中山,0.0
盐城,南宁,0.0
盐城,柳州,0.0
盐城,海口,0.0
盐城,重庆,0.0
盐城,成都,0.0
盐城,南充,0.0
盐城,内江,0.0
盐城,贵阳,0.0
盐城,昆明,0.0
盐城,大理州,0.0
