收寄城市,寄达城市,大件运量
芜湖,天津,0.0
芜湖,石家庄,0.0
芜湖,唐山,0.0
芜湖,廊坊,0.0
芜湖,保定,0.0
芜湖,太原,0.0
芜湖,侯马,0.0
芜湖,呼和浩特,0.0
芜湖,包头,0.0
芜湖,沈阳,0.0
芜湖,大连,0.0
芜湖,锦州,0.0
芜湖,长春,0.0
芜湖,哈尔滨,0.0
芜湖,上海,32426.0
芜湖,南京,0.0
芜湖,常州,0.0
芜湖,无锡,0.0
芜湖,苏州,0.0
芜湖,徐州,0.0
芜湖,连云港,0.0
芜湖,淮安,0.0
芜湖,盐城,0.0
芜湖,扬州,0.0
芜湖,南通,0.0
芜湖,杭州,0.0
芜湖,湖州,0.0
芜湖,嘉兴,0.0
芜湖,宁波,0.0
芜湖,台州,0.0
芜湖,金华,0.0
芜湖,义乌,0.0
芜湖,温州,0.0
芜湖,合肥,0.0
芜湖,蚌埠,0.0
芜湖,芜湖,0.0
芜湖,安庆,0.0
芜湖,福州,0.0
芜湖,厦门,0.0
芜湖,泉州,0.0
芜湖,南昌,0.0
芜湖,鹰潭,0.0
芜湖,赣州,0.0
芜湖,济南,0.0
芜湖,潍坊,0.0
芜湖,烟台,0.0
芜湖,青岛,0.0
芜湖,济宁,0.0
芜湖,临沂,0.0
芜湖,郑州,0.0
芜湖,漯河,0.0
芜湖,信阳,0.0
芜湖,洛阳,0.0
芜湖,武汉,1252.0
芜湖,荆州,0.0
芜湖,襄阳,0.0
芜湖,长沙,0.0
芜湖,常德,0.0
芜湖,衡阳,0.0
芜湖,广州,1916.0
芜湖,汕头,0.0
芜湖,深圳,0.0
芜湖,东莞,0.0
芜湖,湛江,0.0
芜湖,中山,0.0
芜湖,南宁,0.0
芜湖,柳州,0.0
芜湖,海口,0.0
芜湖,重庆,0.0
芜湖,成都,1381.0
芜湖,南充,0.0
芜湖,内江,0.0
芜湖,贵阳,0.0
芜湖,昆明,0.0
芜湖,大理州,0.0
芜湖,拉萨,0.0
芜湖,西安,1363.0
芜湖,宝鸡,0.0
芜湖,兰州,0.0
芜湖,西宁,0.0
芜湖,银川,0.0
芜湖,乌鲁木齐,0.0
芜湖,阿克苏,0.0
芜湖,喀什,0.0
安庆,北京,1009.0
安庆,天津,0.0
安庆,石家庄,0.0
安庆,唐山,0.0
安庆,廊坊,0.0
安庆,保定,0.0
安庆,太原,0.0
安庆,侯马,0.0
安庆,呼和浩特,0.0
安庆,包头,0.0
安庆,沈阳,1707.0
安庆,大连,0.0
安庆,锦州,0.0
安庆,长春,0.0
安庆,哈尔滨,0.0
安庆,上海,2366.0
安庆,南京,0.0
安庆,常州,0.0
安庆,无锡,0.0
安庆,苏州,0.0
安庆,徐州,0.0
安庆,连云港,0.0
安庆,淮安,0.0
安庆,盐城,0.0
安庆,扬州,0.0
安庆,南通,0.0
安庆,杭州,0.0
安庆,湖州,0.0
安庆,嘉兴,0.0
安庆,宁波,0.0
安庆,台州,0.0
安庆,金华,0.0
安庆,义乌,0.0
安庆,温州,0.0
安庆,合肥,0.0
安庆,蚌埠,0.0
安庆,芜湖,0.0
安庆,安庆,0.0
安庆,福州,0.0
安庆,厦门,0.0
安庆,泉州,0.0
安庆,南昌,0.0
安庆,鹰潭,0.0
安庆,赣州,0.0
安庆,济南,1852.0
安庆,潍坊,0.0
安庆,烟台,0.0
安庆,青岛,0.0
安庆,济宁,0.0
安庆,临沂,0.0
安庆,郑州,0.0
安庆,漯河,0.0
安庆,信阳,0.0
安庆,洛阳,0.0
安庆,武汉,50258.0
安庆,荆州,0.0
安庆,襄阳,0.0
安庆,长沙,0.0
安庆,常德,0.0
安庆,衡阳,0.0
安庆,广州,3514.0
安庆,汕头,0.0
安庆,深圳,0.0
安庆,东莞,0.0
安庆,湛江,0.0
安庆,中山,0.0
安庆,南宁,0.0
安庆,柳州,0.0
安庆,海口,0.0
安庆,重庆,0.0
安庆,成都,2143.0
安庆,南充,0.0
安庆,内江,0.0
安庆,贵阳,0.0
安庆,昆明,0.0
安庆,大理州,0.0
安庆,拉萨,0.0
安庆,西安,2217.0
安庆,宝鸡,0.0
安庆,兰州,0.0
安庆,西宁,0.0
安庆,银川,0.0
安庆,乌鲁木齐,0.0
安庆,阿克苏,0.0
安庆,喀什,0.0
福州,北京,2521.0
福州,天津,0.0
福州,石家庄,0.0
福州,唐山,0.0
福州,廊坊,0.0
福州,保定,0.0
福州,太原,0.0
福州,侯马,0.0
福州,呼和浩特,0.0
福州,包头,0.0
福州,沈阳,1221.0
福州,大连,0.0
福州,锦州,0.0
福州,长春,0.0
福州,哈尔滨,0.0
福州,上海,34733.0
福州,南京,0.0
福州,常州,0.0
福州,无锡,0.0
福州,苏州,0.0
福州,徐州,594.0
福州,连云港,0.0
福州,淮安,0.0
福州,盐城,0.0
福州,扬州,0.0
福州,南通,0.0
福州,杭州,1338.0
福州,湖州,0.0
福州,嘉兴,0.0
福州,宁波,0.0
福州,台州,0.0
福州,金华,504.0
福州,义乌,179.0
福州,温州,0.0
福州,合肥,873.0
福州,蚌埠,0.0
福州,芜湖,0.0
福州,安庆,0.0
福州,福州,0.0
福州,厦门,1595.0
福州,泉州,1047.0
福州,南昌,1298.0
福州,鹰潭,0.0
福州,赣州,0.0
福州,济南,0.0
福州,潍坊,0.0
福州,烟台,0.0
福州,青岛,0.0
福州,济宁,0.0
福州,临沂,0.0
福州,郑州,1237.0
福州,漯河,0.0
福州,信阳,0.0
福州,洛阳,0.0
福州,武汉,1730.0
福州,荆州,0.0
福州,襄阳,0.0
福州,长沙,1838.0
福州,常德,0.0
福州,衡阳,0.0
福州,广州,4098.0
福州,汕头,0.0
福州,深圳,0.0
福州,东莞,0.0
福州,湛江,0.0
福州,中山,0.0
福州,南宁,0.0
福州,柳州,0.0
福州,海口,0.0
福州,重庆,0.0
福州,成都,1782.0
福州,南充,0.0
福州,内江,0.0
福州,贵阳,0.0
福州,昆明,0.0
福州,大理州,0.0
福州,拉萨,0.0
福州,西安,1351.0
福州,宝鸡,0.0
福州,兰州,0.0
福州,西宁,0.0
福州,银川,0.0
福州,乌鲁木齐,0.0
福州,阿克苏,0.0
福州,喀什,0.0
厦门,北京,2695.0
厦门,天津,0.0
厦门,石家庄,0.0
厦门,唐山,0.0
厦门,廊坊,0.0
厦门,保定,0.0
厦门,太原,0.0
厦门,侯马,0.0
厦门,呼和浩特,0.0
厦门,包头,0.0
厦门,沈阳,1589.0
厦门,大连,0.0
厦门,锦州,0.0
厦门,长春,0.0
厦门,哈尔滨,0.0
厦门,上海,3478.0
厦门,南京,0.0
厦门,常州,0.0
厦门,无锡,0.0
厦门,苏州,0.0
厦门,徐州,810.0
厦门,连云港,0.0
厦门,淮安,0.0
厦门,盐城,0.0
厦门,扬州,0.0
厦门,南通,0.0
厦门,杭州,0.0
厦门,湖州,0.0
厦门,嘉兴,0.0
厦门,宁波,0.0
厦门,台州,0.0
厦门,金华,661.0
厦门,义乌,218.0
厦门,温州,0.0
厦门,合肥,0.0
厦门,蚌埠,0.0
厦门,芜湖,0.0
厦门,安庆,0.0
厦门,福州,3242.0
厦门,厦门,0.0
厦门,泉州,1700.0
厦门,南昌,0.0
厦门,鹰潭,0.0
厦门,赣州,0.0
厦门,济南,0.0
厦门,潍坊,0.0
厦门,烟台,0.0
厦门,青岛,0.0
厦门,济宁,0.0
厦门,临沂,0.0
厦门,郑州,1143.0
厦门,漯河,0.0
厦门,信阳,0.0
厦门,洛阳,0.0
厦门,武汉,2245.0
厦门,荆州,0.0
厦门,襄阳,0.0
厦门,长沙,0.0
厦门,常德,0.0
厦门,衡阳,0.0
厦门,广州,45275.0
厦门,汕头,0.0
厦门,深圳,2215.0
厦门,东莞,0.0
厦门,湛江,0.0
厦门,中山,0.0
厦门,南宁,0.0
厦门,柳州,0.0
厦门,海口,0.0
厦门,重庆,0.0
厦门,成都,2356.0
厦门,南充,0.0
厦门,内江,0.0
厦门,贵阳,0.0
厦门,昆明,0.0
厦门,大理州,0.0
厦门,拉萨,0.0
厦门,西安,1875.0
厦门,宝鸡,0.0
厦门,兰州,0.0
厦门,西宁,0.0
厦门,银川,0.0
厦门,乌鲁木齐,0.0
厦门,阿克苏,0.0
厦门,喀什,0.0
泉州,北京,3549.0
泉州,天津,0.0
泉州,石家庄,0.0
泉州,唐山,0.0
泉州,廊坊,0.0
泉州,保定,0.0
泉州,太原,0.0
泉州,侯马,0.0
泉州,呼和浩特,0.0
泉州,包头,0.0
泉州,沈阳,2224.0
泉州,大连,0.0
泉州,锦州,0.0
泉州,长春,0.0
泉州,哈尔滨,0.0
泉州,上海,2970.0
泉州,南京,0.0
泉州,常州,0.0
泉州,无锡,0.0
泉州,苏州,0.0
泉州,徐州,0.0
泉州,连云港,0.0
泉州,淮安,0.0
泉州,盐城,0.0
泉州,扬州,0.0
泉州,南通,0.0
泉州,杭州,0.0
泉州,湖州,0.0
泉州,嘉兴,0.0
泉州,宁波,0.0
泉州,台州,0.0
泉州,金华,661.0
泉州,义乌,210.0
泉州,温州,0.0
泉州,合肥,0.0
泉州,蚌埠,0.0
泉州,芜湖,0.0
泉州,安庆,0.0
泉州,福州,4393.0
泉州,厦门,2953.0
泉州,泉州,0.0
泉州,南昌,0.0
泉州,鹰潭,0.0
泉州,赣州,0.0
泉州,济南,2267.0
泉州,潍坊,0.0
泉州,烟台,0.0
泉州,青岛,0.0
泉州,济宁,0.0
泉州,临沂,0.0
泉州,郑州,0.0
泉州,漯河,0.0
泉州,信阳,0.0
泉州,洛阳,0.0
泉州,武汉,2577.0
泉州,荆州,0.0
泉州,襄阳,0.0
泉州,长沙,2334.0
泉州,常德,0.0
泉州,衡阳,0.0
泉州,广州,55418.0
泉州,汕头,2527.0
泉州,深圳,3792.0
泉州,东莞,2735.0
泉州,湛江,0.0
泉州,中山,2833.0
泉州,南宁,0.0
泉州,柳州,0.0
泉州,海口,0.0
泉州,重庆,0.0
泉州,成都,3387.0
泉州,南充,0.0
泉州,内江,0.0
泉州,贵阳,0.0
泉州,昆明,0.0
泉州,大理州,0.0
泉州,拉萨,0.0
泉州,西安,3685.0
泉州,宝鸡,0.0
泉州,兰州,0.0
泉州,西宁,0.0
泉州,银川,0.0
泉州,乌鲁木齐,0.0
泉州,阿克苏,0.0
泉州,喀什,0.0
南昌,北京,2474.0
南昌,天津,0.0
南昌,石家庄,0.0
南昌,唐山,0.0
南昌,廊坊,0.0
南昌,保定,0.0
南昌,太原,0.0
南昌,侯马,0.0
南昌,呼和浩特,0.0
南昌,包头,0.0
南昌,沈阳,1624.0
南昌,大连,0.0
南昌,锦州,0.0
南昌,长春,0.0
南昌,哈尔滨,0.0
南昌,上海,3742.0
南昌,南京,0.0
南昌,常州,0.0
南昌,无锡,0.0
南昌,苏州,0.0
南昌,徐州,1081.0
南昌,连云港,0.0
南昌,淮安,0.0
南昌,盐城,0.0
南昌,扬州,0.0
南昌,南通,0.0
南昌,杭州,2294.0
南昌,湖州,0.0
南昌,嘉兴,0.0
南昌,宁波,0.0
南昌,台州,0.0
南昌,金华,891.0
南昌,义乌,320.0
南昌,温州,0.0
南昌,合肥,1587.0
南昌,蚌埠,0.0
南昌,芜湖,0.0
南昌,安庆,0.0
南昌,福州,2003.0
南昌,厦门,0.0
南昌,泉州,0.0
南昌,南昌,0.0
南昌,鹰潭,0.0
南昌,赣州,0.0
南昌,济南,2659.0
南昌,潍坊,0.0
南昌,烟台,0.0
南昌,青岛,0.0
南昌,济宁,0.0
南昌,临沂,0.0
南昌,郑州,2366.0
南昌,漯河,0.0
南昌,信阳,0.0
南昌,洛阳,0.0
南昌,武汉,49407.0
南昌,荆州,0.0
南昌,襄阳,0.0
南昌,长沙,2841.0
南昌,常德,0.0
南昌,衡阳,0.0
南昌,广州,5976.0
南昌,汕头,0.0
南昌,深圳,2541.0
南昌,东莞,0.0
南昌,湛江,0.0
南昌,中山,0.0
南昌,南宁,1990.0
南昌,柳州,0.0
南昌,海口,0.0
南昌,重庆,1932.0
南昌,成都,3469.0
南昌,南充,0.0
南昌,内江,0.0
南昌,贵阳,2122.0
南昌,昆明,1848.0
南昌,大理州,0.0
南昌,拉萨,0.0
南昌,西安,3409.0
南昌,宝鸡,0.0
南昌,兰州,0.0
南昌,西宁,0.0
南昌,银川,0.0
南昌,乌鲁木齐,0.0
南昌,阿克苏,0.0
南昌,喀什,0.0
鹰潭,北京,0.0
鹰潭,天津,0.0
鹰潭,石家庄,0.0
鹰潭,唐山,0.0
鹰潭,廊坊,0.0
鹰潭,保定,0.0
鹰潭,太原,0.0
鹰潭,侯马,0.0
鹰潭,呼和浩特,0.0
鹰潭,包头,0.0
鹰潭,沈阳,0.0
鹰潭,大连,0.0
鹰潭,锦州,0.0
鹰潭,长春,0.0
鹰潭,哈尔滨,0.0
鹰潭,上海,397.0
鹰潭,南京,0.0
鹰潭,常州,0.0
鹰潭,无锡,0.0
鹰潭,苏州,0.0
鹰潭,徐州,0.0
鹰潭,连云港,0.0
鹰潭,淮安,0.0
鹰潭,盐城,0.0
鹰潭,扬州,0.0
鹰潭,南通,0.0
鹰潭,杭州,0.0
鹰潭,湖州,0.0
鹰潭,嘉兴,0.0
鹰潭,宁波,0.0
鹰潭,台州,0.0
鹰潭,金华,0.0
鹰潭,义乌,0.0
鹰潭,温州,0.0
鹰潭,合肥,0.0
鹰潭,蚌埠,0.0
鹰潭,芜湖,0.0
鹰潭,安庆,0.0
鹰潭,福州,0.0
鹰潭,厦门,0.0
鹰潭,泉州,0.0
鹰潭,南昌,0.0
鹰潭,鹰潭,0.0
鹰潭,赣州,0.0
鹰潭,济南,0.0
鹰潭,潍坊,0.0
鹰潭,烟台,0.0
鹰潭,青岛,0.0
鹰潭,济宁,0.0
鹰潭,临沂,0.0
鹰潭,郑州,0.0
鹰潭,漯河,0.0
鹰潭,信阳,0.0
鹰潭,洛阳,0.0
鹰潭,武汉,10754.0
鹰潭,荆州,0.0
鹰潭,襄阳,0.0
鹰潭,长沙,0.0
鹰潭,常德,0.0
鹰潭,衡阳,0.0
鹰潭,广州,0.0
鹰潭,汕头,0.0
鹰潭,深圳,0.0
鹰潭,东莞,0.0
鹰潭,湛江,0.0
鹰潭,中山,0.0
鹰潭,南宁,0.0
鹰潭,柳州,0.0
鹰潭,海口,0.0
鹰潭,重庆,0.0
鹰潭,成都,0.0
鹰潭,南充,0.0
鹰潭,内江,0.0
鹰潭,贵阳,0.0
鹰潭,昆明,0.0
鹰潭,大理州,0.0
鹰潭,拉萨,0.0
鹰潭,西安,0.0
鹰潭,宝鸡,0.0
鹰潭,兰州,0.0
鹰潭,西宁,0.0
鹰潭,银川,0.0
鹰潭,乌鲁木齐,0.0
鹰潭,阿克苏,0.0
鹰潭,喀什,0.0
赣州,北京,1511.0
赣州,天津,0.0
赣州,石家庄,0.0
赣州,唐山,0.0
赣州,廊坊,0.0
赣州,保定,0.0
赣州,太原,0.0
赣州,侯马,0.0
赣州,呼和浩特,0.0
赣州,包头,0.0
赣州,沈阳,0.0
赣州,大连,0.0
赣州,锦州,0.0
赣州,长春,0.0
赣州,哈尔滨,0.0
赣州,上海,843.0
赣州,南京,0.0
赣州,常州,0.0
赣州,无锡,0.0
赣州,苏州,0.0
赣州,徐州,0.0
赣州,连云港,0.0
赣州,淮安,0.0
赣州,盐城,0.0
赣州,扬州,0.0
赣州,南通,0.0
赣州,杭州,0.0
赣州,湖州,0.0
赣州,嘉兴,0.0
赣州,宁波,0.0
赣州,台州,0.0
赣州,金华,0.0
赣州,义乌,0.0
赣州,温州,0.0
赣州,合肥,0.0
赣州,蚌埠,0.0
赣州,芜湖,0.0
赣州,安庆,0.0
赣州,福州,0.0
赣州,厦门,0.0
赣州,泉州,0.0
赣州,南昌,0.0
赣州,鹰潭,0.0
赣州,赣州,0.0
赣州,济南,0.0
赣州,潍坊,0.0
赣州,烟台,0.0
赣州,青岛,0.0
赣州,济宁,0.0
赣州,临沂,0.0
赣州,郑州,0.0
赣州,漯河,0.0
赣州,信阳,0.0
赣州,洛阳,0.0
赣州,武汉,922.0
赣州,荆州,0.0
赣州,襄阳,0.0
赣州,长沙,0.0
赣州,常德,0.0
赣州,衡阳,0.0
赣州,广州,26437.0
赣州,汕头,0.0
赣州,深圳,0.0
赣州,东莞,0.0
赣州,湛江,0.0
赣州,中山,0.0
赣州,南宁,0.0
赣州,柳州,0.0
赣州,海口,0.0
赣州,重庆,0.0
赣州,成都,1202.0
赣州,南充,0.0
赣州,内江,0.0
赣州,贵阳,0.0
赣州,昆明,0.0
赣州,大理州,0.0
赣州,拉萨,0.0
赣州,西安,976.0
赣州,宝鸡,0.0
赣州,兰州,0.0
赣州,西宁,0.0
赣州,银川,0.0
赣州,乌鲁木齐,0.0
赣州,阿克苏,0.0
赣州,喀什,0.0
济南,北京,42594.0
济南,天津,3094.0
济南,石家庄,2867.0
济南,唐山,0.0
济南,廊坊,0.0
济南,保定,0.0
济南,太原,2368.0
济南,侯马,0.0
济南,呼和浩特,2287.0
济南,包头,0.0
济南,沈阳,3827.0
济南,大连,0.0
济南,锦州,0.0
济南,长春,2299.0
济南,哈尔滨,3267.0
济南,上海,4269.0
济南,南京,1412.0
济南,常州,784.0
济南,无锡,0.0
济南,苏州,0.0
济南,徐州,1237.0
济南,连云港,0.0
济南,淮安,0.0
济南,盐城,0.0
济南,扬州,0.0
济南,南通,538.0
济南,杭州,1811.0
济南,湖州,0.0
济南,嘉兴,0.0
济南,宁波,1034.0
济南,台州,506.0
济南,金华,693.0
济南,义乌,239.0
济南,温州,0.0
济南,合肥,1517.0
济南,蚌埠,864.0
济南,芜湖,0.0
济南,安庆,455.0
济南,福州,0.0
济南,厦门,0.0
济南,泉州,690.0
济南,南昌,1495.0
济南,鹰潭,0.0
济南,赣州,0.0
济南,济南,0.0
济南,潍坊,0.0
济南,烟台,0.0
济南,青岛,3347.0
济南,济宁,0.0
济南,临沂,0.0
济南,郑州,3472.0
济南,漯河,0.0
济南,信阳,0.0
济南,洛阳,971.0
济南,武汉,3768.0
济南,荆州,0.0
济南,襄阳,0.0
济南,长沙,2197.0
济南,常德,0.0
济南,衡阳,0.0
济南,广州,4472.0
济南,汕头,0.0
济南,深圳,0.0
济南,东莞,0.0
济南,湛江,0.0
济南,中山,0.0
济南,南宁,0.0
济南,柳州,0.0
济南,海口,0.0
济南,重庆,1852.0
济南,成都,4109.0
济南,南充,0.0
济南,内江,0.0
济南,贵阳,2408.0
济南,昆明,0.0
济南,大理州,0.0
济南,拉萨,0.0
济南,西安,5165.0
济南,宝鸡,0.0
济南,兰州,2274.0
济南,西宁,0.0
济南,银川,0.0
济南,乌鲁木齐,0.0
济南,阿克苏,0.0
济南,喀什,0.0
潍坊,北京,17567.0
潍坊,天津,0.0
潍坊,石家庄,0.0
潍坊,唐山,0.0
潍坊,廊坊,0.0
潍坊,保定,0.0
潍坊,太原,0.0
潍坊,侯马,0.0
潍坊,呼和浩特,0.0
潍坊,包头,0.0
潍坊,沈阳,0.0
潍坊,大连,0.0
潍坊,锦州,0.0
潍坊,长春,0.0
潍坊,哈尔滨,0.0
潍坊,上海,918.0
潍坊,南京,0.0
潍坊,常州,0.0
潍坊,无锡,0.0
潍坊,苏州,0.0
潍坊,徐州,0.0
潍坊,连云港,0.0
潍坊,淮安,0.0
潍坊,盐城,0.0
潍坊,扬州,0.0
潍坊,南通,0.0
潍坊,杭州,0.0
潍坊,湖州,0.0
潍坊,嘉兴,0.0
潍坊,宁波,0.0
潍坊,台州,0.0
潍坊,金华,0.0
潍坊,义乌,46.0
潍坊,温州,0.0
潍坊,合肥,0.0
潍坊,蚌埠,0.0
潍坊,芜湖,0.0
潍坊,安庆,0.0
潍坊,福州,0.0
潍坊,厦门,0.0
潍坊,泉州,0.0
潍坊,南昌,0.0
潍坊,鹰潭,0.0
潍坊,赣州,0.0
潍坊,济南,0.0
潍坊,潍坊,0.0
潍坊,烟台,0.0
潍坊,青岛,0.0
潍坊,济宁,0.0
潍坊,临沂,0.0
潍坊,郑州,0.0
潍坊,漯河,0.0
潍坊,信阳,0.0
潍坊,洛阳,0.0
潍坊,武汉,650.0
潍坊,荆州,0.0
潍坊,襄阳,0.0
潍坊,长沙,0.0
潍坊,常德,0.0
潍坊,衡阳,0.0
潍坊,广州,819.0
潍坊,汕头,0.0
潍坊,深圳,0.0
潍坊,东莞,0.0
潍坊,湛江,0.0
潍坊,中山,0.0
潍坊,南宁,0.0
潍坊,柳州,0.0
潍坊,海口,0.0
潍坊,重庆,0.0
潍坊,成都,0.0
潍坊,南充,0.0
潍坊,内江,0.0
潍坊,贵阳,0.0
潍坊,昆明,0.0
潍坊,大理州,0.0
潍坊,拉萨,0.0
潍坊,西安,849.0
潍坊,宝鸡,0.0
潍坊,兰州,0.0
潍坊,西宁,0.0
潍坊,银川,0.0
潍坊,乌鲁木齐,0.0
潍坊,阿克苏,0.0
潍坊,喀什,0.0
烟台,北京,14500.0
烟台,天津,0.0
烟台,石家庄,0.0
烟台,唐山,0.0
烟台,廊坊,0.0
烟台,保定,0.0
烟台,太原,0.0
烟台,侯马,0.0
烟台,呼和浩特,0.0
烟台,包头,0.0
烟台,沈阳,0.0
烟台,大连,0.0
烟台,锦州,0.0
烟台,长春,0.0
烟台,哈尔滨,0.0
烟台,上海,744.0
烟台,南京,0.0
烟台,常州,0.0
烟台,无锡,0.0
烟台,苏州,0.0
烟台,徐州,0.0
烟台,连云港,0.0
烟台,淮安,0.0
烟台,盐城,0.0
烟台,扬州,0.0
烟台,南通,0.0
烟台,杭州,0.0
烟台,湖州,0.0
烟台,嘉兴,0.0
烟台,宁波,0.0
烟台,台州,0.0
烟台,金华,0.0
烟台,义乌,0.0
烟台,温州,0.0
烟台,合肥,0.0
烟台,蚌埠,0.0
烟台,芜湖,0.0
烟台,安庆,0.0
烟台,福州,0.0
烟台,厦门,0.0
烟台,泉州,0.0
烟台,南昌,0.0
烟台,鹰潭,0.0
烟台,赣州,0.0
烟台,济南,0.0
烟台,潍坊,0.0
烟台,烟台,0.0
烟台,青岛,0.0
烟台,济宁,0.0
烟台,临沂,0.0
烟台,郑州,0.0
烟台,漯河,0.0
烟台,信阳,0.0
烟台,洛阳,0.0
烟台,武汉,592.0
烟台,荆州,0.0
烟台,襄阳,0.0
烟台,长沙,0.0
烟台,常德,0.0
烟台,衡阳,0.0
烟台,广州,0.0
烟台,汕头,0.0
烟台,深圳,0.0
烟台,东莞,0.0
烟台,湛江,0.0
烟台,中山,0.0
烟台,南宁,0.0
烟台,柳州,0.0
烟台,海口,0.0
烟台,重庆,0.0
烟台,成都,0.0
烟台,南充,0.0
烟台,内江,0.0
烟台,贵阳,0.0
烟台,昆明,0.0
烟台,大理州,0.0
烟台,拉萨,0.0
烟台,西安,0.0
烟台,宝鸡,0.0
烟台,兰州,0.0
烟台,西宁,0.0
烟台,银川,0.0
烟台,乌鲁木齐,0.0
烟台,阿克苏,0.0
烟台,喀什,0.0
青岛,北京,18223.0
青岛,天津,0.0
青岛,石家庄,0.0
青岛,唐山,0.0
青岛,廊坊,0.0
青岛,保定,0.0
青岛,太原,0.0
青岛,侯马,0.0
青岛,呼和浩特,0.0
青岛,包头,0.0
青岛,沈阳,770.0
青岛,大连,0.0
青岛,锦州,0.0
青岛,长春,0.0
青岛,哈尔滨,0.0
青岛,上海,1144.0
青岛,南京,0.0
青岛,常州,0.0
青岛,无锡,0.0
青岛,苏州,0.0
青岛,徐州,287.0
青岛,连云港,0.0
青岛,淮安,0.0
青岛,盐城,0.0
青岛,扬州,0.0
青岛,南通,0.0
青岛,杭州,0.0
青岛,湖州,0.0
青岛,嘉兴,0.0
青岛,宁波,0.0
青岛,台州,0.0
青岛,金华,196.0
青岛,义乌,60.0
青岛,温州,0.0
青岛,合肥,336.0
青岛,蚌埠,0.0
青岛,芜湖,0.0
青岛,安庆,0.0
青岛,福州,0.0
青岛,厦门,0.0
青岛,泉州,0.0
青岛,南昌,0.0
青岛,鹰潭,0.0
青岛,赣州,0.0
青岛,济南,1239.0
青岛,潍坊,0.0
青岛,烟台,0.0
青岛,青岛,0.0
青岛,济宁,0.0
青岛,临沂,0.0
青岛,郑州,618.0
青岛,漯河,0.0
青岛,信阳,0.0
青岛,洛阳,0.0
青岛,武汉,795.0
青岛,荆州,0.0
青岛,襄阳,0.0
青岛,长沙,0.0
青岛,常德,0.0
青岛,衡阳,0.0
青岛,广州,993.0
青岛,汕头,0.0
青岛,深圳,0.0
青岛,东莞,0.0
青岛,湛江,0.0
青岛,中山,0.0
青岛,南宁,0.0
青岛,柳州,0.0
青岛,海口,0.0
青岛,重庆,0.0
青岛,成都,0.0
青岛,南充,0.0
青岛,内江,0.0
青岛,贵阳,0.0
青岛,昆明,0.0
青岛,大理州,0.0
青岛,拉萨,0.0
青岛,西安,0.0
青岛,宝鸡,0.0
青岛,兰州,0.0
青岛,西宁,0.0
青岛,银川,0.0
青岛,乌鲁木齐,0.0
青岛,阿克苏,0.0
青岛,喀什,0.0
济宁,北京,22803.0
济宁,天津,0.0
济宁,石家庄,0.0
济宁,唐山,0.0
济宁,廊坊,0.0
济宁,保定,0.0
济宁,太原,0.0
济宁,侯马,0.0
济宁,呼和浩特,0.0
济宁,包头,0.0
济宁,沈阳,0.0
济宁,大连,0.0
济宁,锦州,0.0
济宁,长春,0.0
济宁,哈尔滨,0.0
济宁,上海,1057.0
济宁,南京,0.0
济宁,常州,0.0
济宁,无锡,0.0
济宁,苏州,0.0
济宁,徐州,0.0
济宁,连云港,0.0
济宁,淮安,0.0
济宁,盐城,0.0
济宁,扬州,0.0
济宁,南通,0.0
济宁,杭州,0.0
济宁,湖州,0.0
济宁,嘉兴,0.0
济宁,宁波,0.0
济宁,台州,0.0
济宁,金华,0.0
济宁,义乌,55.0
济宁,温州,0.0
济宁,合肥,0.0
济宁,蚌埠,0.0
济宁,芜湖,0.0
济宁,安庆,0.0
济宁,福州,0.0
济宁,厦门,0.0
济宁,泉州,0.0
