收寄城市,寄达城市,大件运量
济宁,南昌,0.0
济宁,鹰潭,0.0
济宁,赣州,0.0
济宁,济南,0.0
济宁,潍坊,0.0
济宁,烟台,0.0
济宁,青岛,0.0
济宁,济宁,0.0
济宁,临沂,0.0
济宁,郑州,0.0
济宁,漯河,0.0
济宁,信阳,0.0
济宁,洛阳,0.0
济宁,武汉,1008.0
济宁,荆州,0.0
济宁,襄阳,0.0
济宁,长沙,0.0
济宁,常德,0.0
济宁,衡阳,0.0
济宁,广州,1147.0
济宁,汕头,0.0
济宁,深圳,0.0
济宁,东莞,0.0
济宁,湛江,0.0
济宁,中山,0.0
济宁,南宁,0.0
济宁,柳州,0.0
济宁,海口,0.0
济宁,重庆,0.0
济宁,成都,0.0
济宁,南充,0.0
济宁,内江,0.0
济宁,贵阳,0.0
济宁,昆明,0.0
济宁,大理州,0.0
济宁,拉萨,0.0
济宁,西安,1094.0
济宁,宝鸡,0.0
济宁,兰州,0.0
济宁,西宁,0.0
济宁,银川,0.0
济宁,乌鲁木齐,0.0
济宁,阿克苏,0.0
济宁,喀什,0.0
临沂,北京,910.0
临沂,天津,0.0
临沂,石家庄,0.0
临沂,唐山,0.0
临沂,廊坊,0.0
临沂,保定,0.0
临沂,太原,0.0
临沂,侯马,0.0
临沂,呼和浩特,0.0
临沂,包头,0.0
临沂,沈阳,0.0
临沂,大连,0.0
临沂,锦州,0.0
临沂,长春,0.0
临沂,哈尔滨,0.0
临沂,上海,15531.0
临沂,南京,0.0
临沂,常州,0.0
临沂,无锡,0.0
临沂,苏州,0.0
临沂,徐州,0.0
临沂,连云港,0.0
临沂,淮安,0.0
临沂,盐城,0.0
临沂,扬州,0.0
临沂,南通,0.0
临沂,杭州,0.0
临沂,湖州,0.0
临沂,嘉兴,0.0
临沂,宁波,0.0
临沂,台州,0.0
临沂,金华,0.0
临沂,义乌,39.0
临沂,温州,0.0
临沂,合肥,0.0
临沂,蚌埠,0.0
临沂,芜湖,0.0
临沂,安庆,0.0
临沂,福州,0.0
临沂,厦门,0.0
临沂,泉州,0.0
临沂,南昌,0.0
临沂,鹰潭,0.0
临沂,赣州,0.0
临沂,济南,0.0
临沂,潍坊,0.0
临沂,烟台,0.0
临沂,青岛,0.0
临沂,济宁,0.0
临沂,临沂,0.0
临沂,郑州,0.0
临沂,漯河,0.0
临沂,信阳,0.0
临沂,洛阳,0.0
临沂,武汉,484.0
临沂,荆州,0.0
临沂,襄阳,0.0
临沂,长沙,0.0
临沂,常德,0.0
临沂,衡阳,0.0
临沂,广州,755.0
临沂,汕头,0.0
临沂,深圳,0.0
临沂,东莞,0.0
临沂,湛江,0.0
临沂,中山,0.0
临沂,南宁,0.0
临沂,柳州,0.0
临沂,海口,0.0
临沂,重庆,0.0
临沂,成都,0.0
临沂,南充,0.0
临沂,内江,0.0
临沂,贵阳,0.0
临沂,昆明,0.0
临沂,大理州,0.0
临沂,拉萨,0.0
临沂,西安,699.0
临沂,宝鸡,0.0
临沂,兰州,0.0
临沂,西宁,0.0
临沂,银川,0.0
临沂,乌鲁木齐,0.0
临沂,阿克苏,0.0
临沂,喀什,0.0
郑州,北京,11575.0
郑州,天津,4605.0
郑州,石家庄,4878.0
郑州,唐山,0.0
郑州,廊坊,0.0
郑州,保定,0.0
郑州,太原,4394.0
郑州,侯马,2422.0
郑州,呼和浩特,2399.0
郑州,包头,0.0
郑州,沈阳,7955.0
郑州,大连,0.0
郑州,锦州,0.0
郑州,长春,4236.0
郑州,哈尔滨,5794.0
郑州,上海,7304.0
郑州,南京,2454.0
郑州,常州,1465.0
郑州,无锡,0.0
郑州,苏州,2793.0
郑州,徐州,2176.0
郑州,连云港,0.0
郑州,淮安,0.0
郑州,盐城,0.0
郑州,扬州,0.0
郑州,南通,0.0
郑州,杭州,3413.0
郑州,湖州,0.0
郑州,嘉兴,0.0
郑州,宁波,2014.0
郑州,台州,994.0
郑州,金华,1429.0
郑州,义乌,448.0
郑州,温州,0.0
郑州,合肥,2955.0
郑州,蚌埠,1873.0
郑州,芜湖,0.0
郑州,安庆,0.0
郑州,福州,3098.0
郑州,厦门,2025.0
郑州,泉州,0.0
郑州,南昌,3933.0
郑州,鹰潭,0.0
郑州,赣州,0.0
郑州,济南,7210.0
郑州,潍坊,0.0
郑州,烟台,0.0
郑州,青岛,3193.0
郑州,济宁,0.0
郑州,临沂,0.0
郑州,郑州,0.0
郑州,漯河,2775.0
郑州,信阳,2890.0
郑州,洛阳,2174.0
郑州,武汉,9043.0
郑州,荆州,0.0
郑州,襄阳,0.0
郑州,长沙,5385.0
郑州,常德,0.0
郑州,衡阳,0.0
郑州,广州,10594.0
郑州,汕头,2280.0
郑州,深圳,3244.0
郑州,东莞,2615.0
郑州,湛江,0.0
郑州,中山,2497.0
郑州,南宁,4075.0
郑州,柳州,0.0
郑州,海口,0.0
郑州,重庆,3262.0
郑州,成都,7014.0
郑州,南充,0.0
郑州,内江,0.0
郑州,贵阳,4216.0
郑州,昆明,2163.0
郑州,大理州,0.0
郑州,拉萨,0.0
郑州,西安,35978.0
郑州,宝鸡,0.0
郑州,兰州,2446.0
郑州,西宁,0.0
郑州,银川,0.0
郑州,乌鲁木齐,0.0
郑州,阿克苏,0.0
郑州,喀什,0.0
漯河,北京,1873.0
漯河,天津,0.0
漯河,石家庄,0.0
漯河,唐山,0.0
漯河,廊坊,0.0
漯河,保定,0.0
漯河,太原,0.0
漯河,侯马,0.0
漯河,呼和浩特,0.0
漯河,包头,0.0
漯河,沈阳,1435.0
漯河,大连,0.0
漯河,锦州,0.0
漯河,长春,0.0
漯河,哈尔滨,0.0
漯河,上海,1526.0
漯河,南京,0.0
漯河,常州,0.0
漯河,无锡,0.0
漯河,苏州,0.0
漯河,徐州,532.0
漯河,连云港,0.0
漯河,淮安,0.0
漯河,盐城,0.0
漯河,扬州,0.0
漯河,南通,0.0
漯河,杭州,0.0
漯河,湖州,0.0
漯河,嘉兴,0.0
漯河,宁波,0.0
漯河,台州,0.0
漯河,金华,368.0
漯河,义乌,123.0
漯河,温州,0.0
漯河,合肥,0.0
漯河,蚌埠,0.0
漯河,芜湖,0.0
漯河,安庆,0.0
漯河,福州,0.0
漯河,厦门,0.0
漯河,泉州,0.0
漯河,南昌,0.0
漯河,鹰潭,0.0
漯河,赣州,0.0
漯河,济南,0.0
漯河,潍坊,0.0
漯河,烟台,0.0
漯河,青岛,0.0
漯河,济宁,0.0
漯河,临沂,0.0
漯河,郑州,1921.0
漯河,漯河,0.0
漯河,信阳,0.0
漯河,洛阳,0.0
漯河,武汉,37728.0
漯河,荆州,0.0
漯河,襄阳,0.0
漯河,长沙,0.0
漯河,常德,0.0
漯河,衡阳,0.0
漯河,广州,2098.0
漯河,汕头,0.0
漯河,深圳,0.0
漯河,东莞,0.0
漯河,湛江,0.0
漯河,中山,0.0
漯河,南宁,0.0
漯河,柳州,0.0
漯河,海口,0.0
漯河,重庆,0.0
漯河,成都,1747.0
漯河,南充,0.0
漯河,内江,0.0
漯河,贵阳,0.0
漯河,昆明,0.0
漯河,大理州,0.0
漯河,拉萨,0.0
漯河,西安,2073.0
漯河,宝鸡,0.0
漯河,兰州,0.0
漯河,西宁,0.0
漯河,银川,0.0
漯河,乌鲁木齐,0.0
漯河,阿克苏,0.0
漯河,喀什,0.0
信阳,北京,1610.0
信阳,天津,0.0
信阳,石家庄,0.0
信阳,唐山,0.0
信阳,廊坊,0.0
信阳,保定,0.0
信阳,太原,0.0
信阳,侯马,0.0
信阳,呼和浩特,0.0
信阳,包头,0.0
信阳,沈阳,0.0
信阳,大连,0.0
信阳,锦州,0.0
信阳,长春,0.0
信阳,哈尔滨,0.0
信阳,上海,1286.0
信阳,南京,0.0
信阳,常州,0.0
信阳,无锡,0.0
信阳,苏州,0.0
信阳,徐州,305.0
信阳,连云港,0.0
信阳,淮安,0.0
信阳,盐城,0.0
信阳,扬州,0.0
信阳,南通,0.0
信阳,杭州,0.0
信阳,湖州,0.0
信阳,嘉兴,0.0
信阳,宁波,0.0
信阳,台州,0.0
信阳,金华,226.0
信阳,义乌,72.0
信阳,温州,0.0
信阳,合肥,0.0
信阳,蚌埠,0.0
信阳,芜湖,0.0
信阳,安庆,0.0
信阳,福州,0.0
信阳,厦门,0.0
信阳,泉州,0.0
信阳,南昌,0.0
信阳,鹰潭,0.0
信阳,赣州,0.0
信阳,济南,0.0
信阳,潍坊,0.0
信阳,烟台,0.0
信阳,青岛,0.0
信阳,济宁,0.0
信阳,临沂,0.0
信阳,郑州,924.0
信阳,漯河,0.0
信阳,信阳,0.0
信阳,洛阳,0.0
信阳,武汉,23644.0
信阳,荆州,0.0
信阳,襄阳,0.0
信阳,长沙,735.0
信阳,常德,0.0
信阳,衡阳,0.0
信阳,广州,1399.0
信阳,汕头,0.0
信阳,深圳,0.0
信阳,东莞,0.0
信阳,湛江,0.0
信阳,中山,0.0
信阳,南宁,0.0
信阳,柳州,0.0
信阳,海口,0.0
信阳,重庆,0.0
信阳,成都,0.0
信阳,南充,0.0
信阳,内江,0.0
信阳,贵阳,0.0
信阳,昆明,0.0
信阳,大理州,0.0
信阳,拉萨,0.0
信阳,西安,0.0
信阳,宝鸡,0.0
信阳,兰州,0.0
信阳,西宁,0.0
信阳,银川,0.0
信阳,乌鲁木齐,0.0
信阳,阿克苏,0.0
信阳,喀什,0.0
洛阳,北京,4082.0
洛阳,天津,0.0
洛阳,石家庄,0.0
洛阳,唐山,0.0
洛阳,廊坊,0.0
洛阳,保定,0.0
洛阳,太原,0.0
洛阳,侯马,0.0
洛阳,呼和浩特,0.0
洛阳,包头,0.0
洛阳,沈阳,2131.0
洛阳,大连,0.0
洛阳,锦州,0.0
洛阳,长春,0.0
洛阳,哈尔滨,0.0
洛阳,上海,2070.0
洛阳,南京,0.0
洛阳,常州,0.0
洛阳,无锡,0.0
洛阳,苏州,0.0
洛阳,徐州,0.0
洛阳,连云港,0.0
洛阳,淮安,0.0
洛阳,盐城,0.0
洛阳,扬州,0.0
洛阳,南通,0.0
洛阳,杭州,0.0
洛阳,湖州,0.0
洛阳,嘉兴,0.0
洛阳,宁波,0.0
洛阳,台州,0.0
洛阳,金华,415.0
洛阳,义乌,124.0
洛阳,温州,0.0
洛阳,合肥,0.0
洛阳,蚌埠,0.0
洛阳,芜湖,0.0
洛阳,安庆,0.0
洛阳,福州,0.0
洛阳,厦门,0.0
洛阳,泉州,0.0
洛阳,南昌,0.0
洛阳,鹰潭,0.0
洛阳,赣州,0.0
洛阳,济南,1808.0
洛阳,潍坊,0.0
洛阳,烟台,0.0
洛阳,青岛,0.0
洛阳,济宁,0.0
洛阳,临沂,0.0
洛阳,郑州,1476.0
洛阳,漯河,0.0
洛阳,信阳,0.0
洛阳,洛阳,0.0
洛阳,武汉,2820.0
洛阳,荆州,0.0
洛阳,襄阳,0.0
洛阳,长沙,0.0
洛阳,常德,0.0
洛阳,衡阳,0.0
洛阳,广州,3358.0
洛阳,汕头,0.0
洛阳,深圳,0.0
洛阳,东莞,0.0
洛阳,湛江,0.0
洛阳,中山,0.0
洛阳,南宁,0.0
洛阳,柳州,0.0
洛阳,海口,0.0
洛阳,重庆,0.0
洛阳,成都,2537.0
洛阳,南充,0.0
洛阳,内江,0.0
洛阳,贵阳,0.0
洛阳,昆明,0.0
洛阳,大理州,0.0
洛阳,拉萨,0.0
洛阳,西安,31837.0
洛阳,宝鸡,0.0
洛阳,兰州,0.0
洛阳,西宁,0.0
洛阳,银川,0.0
洛阳,乌鲁木齐,0.0
洛阳,阿克苏,0.0
洛阳,喀什,0.0
武汉,北京,7812.0
武汉,天津,9991.0
武汉,石家庄,11582.0
武汉,唐山,4587.0
武汉,廊坊,3112.0
武汉,保定,5591.0
武汉,太原,10402.0
武汉,侯马,7847.0
武汉,呼和浩特,9951.0
武汉,包头,2864.0
武汉,沈阳,6686.0
武汉,大连,4723.0
武汉,锦州,4203.0
武汉,长春,9840.0
武汉,哈尔滨,11168.0
武汉,上海,7239.0
武汉,南京,8447.0
武汉,常州,5809.0
武汉,无锡,6379.0
武汉,苏州,9499.0
武汉,徐州,4526.0
武汉,连云港,2650.0
武汉,淮安,1801.0
武汉,盐城,3778.0
武汉,扬州,2856.0
武汉,南通,4730.0
武汉,杭州,9797.0
武汉,湖州,2856.0
武汉,嘉兴,5376.0
武汉,宁波,8221.0
武汉,台州,4086.0
武汉,金华,2748.0
武汉,义乌,805.0
武汉,温州,8296.0
武汉,合肥,6811.0
武汉,蚌埠,4569.0
武汉,芜湖,5354.0
武汉,安庆,4617.0
武汉,福州,9322.0
武汉,厦门,10880.0
武汉,泉州,6522.0
武汉,南昌,11006.0
武汉,鹰潭,7977.0
武汉,赣州,5324.0
武汉,济南,9944.0
武汉,潍坊,5310.0
武汉,烟台,4540.0
武汉,青岛,10061.0
武汉,济宁,4728.0
武汉,临沂,4935.0
武汉,郑州,8752.0
武汉,漯河,8569.0
武汉,信阳,13748.0
武汉,洛阳,7154.0
武汉,武汉,0.0
武汉,荆州,5225.0
武汉,襄阳,8566.0
武汉,长沙,11045.0
武汉,常德,10141.0
武汉,衡阳,6194.0
武汉,广州,11426.0
武汉,汕头,8314.0
武汉,深圳,11324.0
武汉,东莞,11387.0
武汉,湛江,6528.0
武汉,中山,10308.0
武汉,南宁,10736.0
武汉,柳州,7692.0
武汉,海口,6219.0
武汉,重庆,9952.0
武汉,成都,10783.0
武汉,南充,7552.0
武汉,内江,0.0
武汉,贵阳,9620.0
武汉,昆明,9988.0
武汉,大理州,3702.0
武汉,拉萨,0.0
武汉,西安,10169.0
武汉,宝鸡,0.0
武汉,兰州,8081.0
武汉,西宁,0.0
武汉,银川,6443.0
武汉,乌鲁木齐,6949.0
武汉,阿克苏,0.0
武汉,喀什,0.0
荆州,北京,0.0
荆州,天津,0.0
荆州,石家庄,0.0
荆州,唐山,0.0
荆州,廊坊,0.0
荆州,保定,0.0
荆州,太原,0.0
荆州,侯马,0.0
荆州,呼和浩特,0.0
荆州,包头,0.0
荆州,沈阳,0.0
荆州,大连,0.0
荆州,锦州,0.0
荆州,长春,0.0
荆州,哈尔滨,0.0
荆州,上海,451.0
荆州,南京,0.0
荆州,常州,0.0
荆州,无锡,0.0
荆州,苏州,0.0
荆州,徐州,0.0
荆州,连云港,0.0
荆州,淮安,0.0
荆州,盐城,0.0
荆州,扬州,0.0
荆州,南通,0.0
荆州,杭州,0.0
荆州,湖州,0.0
荆州,嘉兴,0.0
荆州,宁波,0.0
荆州,台州,0.0
荆州,金华,0.0
荆州,义乌,0.0
荆州,温州,0.0
荆州,合肥,0.0
荆州,蚌埠,0.0
荆州,芜湖,0.0
荆州,安庆,0.0
荆州,福州,0.0
荆州,厦门,0.0
荆州,泉州,0.0
荆州,南昌,0.0
荆州,鹰潭,0.0
荆州,赣州,0.0
荆州,济南,0.0
荆州,潍坊,0.0
荆州,烟台,0.0
荆州,青岛,0.0
荆州,济宁,0.0
荆州,临沂,0.0
荆州,郑州,0.0
荆州,漯河,0.0
荆州,信阳,0.0
荆州,洛阳,0.0
荆州,武汉,10170.0
荆州,荆州,0.0
荆州,襄阳,0.0
荆州,长沙,0.0
荆州,常德,0.0
荆州,衡阳,0.0
荆州,广州,814.0
荆州,汕头,0.0
荆州,深圳,0.0
荆州,东莞,0.0
荆州,湛江,0.0
荆州,中山,0.0
荆州,南宁,0.0
荆州,柳州,0.0
荆州,海口,0.0
荆州,重庆,0.0
荆州,成都,0.0
荆州,南充,0.0
荆州,内江,0.0
荆州,贵阳,0.0
荆州,昆明,0.0
荆州,大理州,0.0
荆州,拉萨,0.0
荆州,西安,0.0
荆州,宝鸡,0.0
荆州,兰州,0.0
荆州,西宁,0.0
荆州,银川,0.0
荆州,乌鲁木齐,0.0
荆州,阿克苏,0.0
荆州,喀什,0.0
襄阳,北京,1129.0
襄阳,天津,0.0
襄阳,石家庄,0.0
襄阳,唐山,0.0
襄阳,廊坊,0.0
襄阳,保定,0.0
襄阳,太原,0.0
襄阳,侯马,0.0
襄阳,呼和浩特,0.0
襄阳,包头,0.0
襄阳,沈阳,0.0
襄阳,大连,0.0
襄阳,锦州,0.0
襄阳,长春,0.0
襄阳,哈尔滨,0.0
襄阳,上海,1699.0
襄阳,南京,0.0
襄阳,常州,0.0
襄阳,无锡,0.0
襄阳,苏州,0.0
襄阳,徐州,0.0
襄阳,连云港,0.0
襄阳,淮安,0.0
襄阳,盐城,0.0
襄阳,扬州,0.0
襄阳,南通,0.0
襄阳,杭州,0.0
襄阳,湖州,0.0
襄阳,嘉兴,0.0
襄阳,宁波,0.0
襄阳,台州,0.0
襄阳,金华,0.0
襄阳,义乌,0.0
襄阳,温州,0.0
襄阳,合肥,0.0
襄阳,蚌埠,0.0
襄阳,芜湖,0.0
襄阳,安庆,0.0
襄阳,福州,0.0
襄阳,厦门,0.0
襄阳,泉州,0.0
襄阳,南昌,0.0
襄阳,鹰潭,0.0
襄阳,赣州,0.0
襄阳,济南,0.0
襄阳,潍坊,0.0
襄阳,烟台,0.0
襄阳,青岛,0.0
襄阳,济宁,0.0
襄阳,临沂,0.0
襄阳,郑州,0.0
襄阳,漯河,0.0
襄阳,信阳,0.0
襄阳,洛阳,0.0
襄阳,武汉,19414.0
襄阳,荆州,0.0
襄阳,襄阳,0.0
襄阳,长沙,0.0
襄阳,常德,0.0
襄阳,衡阳,0.0
襄阳,广州,1219.0
襄阳,汕头,0.0
襄阳,深圳,0.0
襄阳,东莞,0.0
襄阳,湛江,0.0
襄阳,中山,0.0
襄阳,南宁,0.0
襄阳,柳州,0.0
襄阳,海口,0.0
襄阳,重庆,0.0
襄阳,成都,0.0
襄阳,南充,0.0
襄阳,内江,0.0
襄阳,贵阳,0.0
襄阳,昆明,0.0
襄阳,大理州,0.0
襄阳,拉萨,0.0
襄阳,西安,0.0
襄阳,宝鸡,0.0
襄阳,兰州,0.0
襄阳,西宁,0.0
襄阳,银川,0.0
襄阳,乌鲁木齐,0.0
襄阳,阿克苏,0.0
襄阳,喀什,0.0
长沙,北京,4497.0
长沙,天津,2558.0
长沙,石家庄,2612.0
长沙,唐山,0.0
长沙,廊坊,0.0
长沙,保定,0.0
长沙,太原,1950.0
长沙,侯马,0.0
长沙,呼和浩特,0.0
长沙,包头,0.0
长沙,沈阳,2594.0
长沙,大连,0.0
长沙,锦州,0.0
长沙,长春,0.0
长沙,哈尔滨,2440.0
长沙,上海,3898.0
长沙,南京,1750.0
长沙,常州,1079.0
长沙,无锡,0.0
长沙,苏州,2179.0
长沙,徐州,1483.0
长沙,连云港,0.0
长沙,淮安,0.0
长沙,盐城,0.0
长沙,扬州,0.0
长沙,南通,0.0
长沙,杭州,2803.0
长沙,湖州,0.0
长沙,嘉兴,0.0
长沙,宁波,1591.0
长沙,台州,898.0
长沙,金华,1211.0
长沙,义乌,457.0
长沙,温州,0.0
长沙,合肥,2161.0
长沙,蚌埠,1316.0
长沙,芜湖,0.0
长沙,安庆,0.0
长沙,福州,2834.0
长沙,厦门,0.0
长沙,泉州,1459.0
长沙,南昌,3955.0
长沙,鹰潭,0.0
长沙,赣州,0.0
长沙,济南,3740.0
长沙,潍坊,0.0
长沙,烟台,0.0
长沙,青岛,0.0
长沙,济宁,0.0
长沙,临沂,0.0
长沙,郑州,3672.0
长沙,漯河,0.0
长沙,信阳,1918.0
长沙,洛阳,0.0
长沙,武汉,41456.0
长沙,荆州,0.0
长沙,襄阳,0.0
长沙,长沙,0.0
长沙,常德,2254.0
长沙,衡阳,3480.0
长沙,广州,11299.0
长沙,汕头,2277.0
长沙,深圳,4739.0
长沙,东莞,3409.0
长沙,湛江,0.0
长沙,中山,2743.0
长沙,南宁,4435.0
长沙,柳州,0.0
长沙,海口,2738.0
长沙,重庆,2933.0
长沙,成都,5827.0
长沙,南充,0.0
长沙,内江,0.0
长沙,贵阳,5033.0
长沙,昆明,3440.0
长沙,大理州,0.0
长沙,拉萨,0.0
长沙,西安,6086.0
长沙,宝鸡,0.0
长沙,兰州,2009.0
长沙,西宁,0.0
长沙,银川,0.0
长沙,乌鲁木齐,0.0
长沙,阿克苏,0.0
长沙,喀什,0.0
常德,北京,0.0
常德,天津,0.0
常德,石家庄,0.0
常德,唐山,0.0
常德,廊坊,0.0
常德,保定,0.0
常德,太原,0.0
常德,侯马,0.0
常德,呼和浩特,0.0
常德,包头,0.0
常德,沈阳,0.0
常德,大连,0.0
常德,锦州,0.0
常德,长春,0.0
常德,哈尔滨,0.0
常德,上海,983.0
常德,南京,0.0
常德,常州,0.0
常德,无锡,0.0
常德,苏州,0.0
常德,徐州,0.0
常德,连云港,0.0
常德,淮安,0.0
常德,盐城,0.0
常德,扬州,0.0
常德,南通,0.0
常德,杭州,0.0
常德,湖州,0.0
常德,嘉兴,0.0
常德,宁波,0.0
常德,台州,0.0
常德,金华,0.0
常德,义乌,0.0
常德,温州,0.0
常德,合肥,0.0
常德,蚌埠,0.0
常德,芜湖,0.0
常德,安庆,0.0
常德,福州,0.0
常德,厦门,0.0
常德,泉州,0.0
常德,南昌,0.0
常德,鹰潭,0.0
常德,赣州,0.0
常德,济南,0.0
常德,潍坊,0.0
常德,烟台,0.0
常德,青岛,0.0
常德,济宁,0.0
常德,临沂,0.0
常德,郑州,0.0
常德,漯河,0.0
常德,信阳,0.0
常德,洛阳,0.0
常德,武汉,10473.0
常德,荆州,0.0
常德,襄阳,0.0
常德,长沙,1155.0
常德,常德,0.0
常德,衡阳,0.0
常德,广州,759.0
常德,汕头,0.0
常德,深圳,0.0
常德,东莞,0.0
常德,湛江,0.0
常德,中山,0.0
常德,南宁,0.0
常德,柳州,0.0
常德,海口,0.0
常德,重庆,0.0
常德,成都,0.0
常德,南充,0.0
常德,内江,0.0
常德,贵阳,0.0
常德,昆明,0.0
常德,大理州,0.0
常德,拉萨,0.0
常德,西安,0.0
常德,宝鸡,0.0
常德,兰州,0.0
常德,西宁,0.0
常德,银川,0.0
常德,乌鲁木齐,0.0
常德,阿克苏,0.0
常德,喀什,0.0
衡阳,北京,1287.0
衡阳,天津,0.0
衡阳,石家庄,0.0
衡阳,唐山,0.0
衡阳,廊坊,0.0
衡阳,保定,0.0
衡阳,太原,0.0
衡阳,侯马,0.0
衡阳,呼和浩特,0.0
衡阳,包头,0.0
衡阳,沈阳,861.0
衡阳,大连,0.0
衡阳,锦州,0.0
衡阳,长春,0.0
衡阳,哈尔滨,0.0
衡阳,上海,1176.0
衡阳,南京,0.0
衡阳,常州,0.0
衡阳,无锡,0.0
衡阳,苏州,0.0
衡阳,徐州,0.0
衡阳,连云港,0.0
衡阳,淮安,0.0
衡阳,盐城,0.0
衡阳,扬州,0.0
衡阳,南通,0.0
衡阳,杭州,0.0
衡阳,湖州,0.0
衡阳,嘉兴,0.0
衡阳,宁波,0.0
衡阳,台州,0.0
衡阳,金华,0.0
衡阳,义乌,141.0
衡阳,温州,0.0
衡阳,合肥,0.0
衡阳,蚌埠,0.0
衡阳,芜湖,0.0
衡阳,安庆,0.0
衡阳,福州,0.0
衡阳,厦门,0.0
衡阳,泉州,0.0
衡阳,南昌,0.0
衡阳,鹰潭,0.0
衡阳,赣州,0.0
衡阳,济南,0.0
衡阳,潍坊,0.0
衡阳,烟台,0.0
衡阳,青岛,0.0
衡阳,济宁,0.0
衡阳,临沂,0.0
衡阳,郑州,0.0
衡阳,漯河,0.0
衡阳,信阳,0.0
衡阳,洛阳,0.0
衡阳,武汉,33700.0
衡阳,荆州,0.0
衡阳,襄阳,0.0
衡阳,长沙,2260.0
衡阳,常德,0.0
衡阳,衡阳,0.0
衡阳,广州,3586.0
衡阳,汕头,0.0
衡阳,深圳,0.0
衡阳,东莞,0.0
衡阳,湛江,0.0
衡阳,中山,0.0
衡阳,南宁,0.0
衡阳,柳州,0.0
衡阳,海口,0.0
衡阳,重庆,0.0
衡阳,成都,1550.0
衡阳,南充,0.0
衡阳,内江,0.0
衡阳,贵阳,0.0
衡阳,昆明,0.0
衡阳,大理州,0.0
衡阳,拉萨,0.0
衡阳,西安,1444.0
衡阳,宝鸡,0.0
衡阳,兰州,0.0
衡阳,西宁,0.0
衡阳,银川,0.0
衡阳,乌鲁木齐,0.0
衡阳,阿克苏,0.0
衡阳,喀什,0.0
广州,北京,4565.0
广州,天津,7916.0
广州,石家庄,7928.0
广州,唐山,0.0
广州,廊坊,0.0
广州,保定,2684.0
广州,太原,6660.0
广州,侯马,3653.0
广州,呼和浩特,4452.0
广州,包头,0.0
广州,沈阳,6974.0
广州,大连,0.0
广州,锦州,0.0
广州,长春,6640.0
广州,哈尔滨,9203.0
广州,上海,2702.0
广州,南京,6589.0
广州,常州,3684.0
广州,无锡,3474.0
广州,苏州,7189.0
广州,徐州,2304.0
广州,连云港,1411.0
广州,淮安,0.0
广州,盐城,1907.0
广州,扬州,1518.0
广州,南通,2499.0
广州,杭州,7653.0
广州,湖州,1583.0
广州,嘉兴,2833.0
广州,宁波,5482.0
广州,台州,2952.0
广州,金华,1146.0
广州,义乌,362.0
广州,温州,4928.0
广州,合肥,5146.0
广州,蚌埠,3592.0
广州,芜湖,2238.0
广州,安庆,2200.0
广州,福州,9161.0
广州,厦门,5413.0
广州,泉州,2866.0
广州,南昌,8919.0
广州,鹰潭,0.0
广州,赣州,3202.0
广州,济南,9638.0
