收寄城市,寄达城市,集包件运量
济宁,安庆,0.0
济宁,福州,0.0
济宁,厦门,0.0
济宁,泉州,0.0
济宁,南昌,0.0
济宁,鹰潭,0.0
济宁,赣州,0.0
济宁,济南,0.0
济宁,潍坊,0.0
济宁,烟台,0.0
济宁,青岛,0.0
济宁,济宁,0.0
济宁,临沂,0.0
济宁,郑州,0.0
济宁,漯河,0.0
济宁,信阳,0.0
济宁,洛阳,0.0
济宁,武汉,47.0
济宁,荆州,0.0
济宁,襄阳,0.0
济宁,长沙,0.0
济宁,常德,0.0
济宁,衡阳,0.0
济宁,广州,52.0
济宁,汕头,0.0
济宁,深圳,0.0
济宁,东莞,0.0
济宁,湛江,0.0
济宁,中山,0.0
济宁,南宁,0.0
济宁,柳州,0.0
济宁,海口,0.0
济宁,重庆,0.0
济宁,成都,0.0
济宁,南充,0.0
济宁,内江,0.0
济宁,贵阳,0.0
济宁,昆明,0.0
济宁,大理州,0.0
济宁,拉萨,0.0
济宁,西安,53.0
济宁,宝鸡,0.0
济宁,兰州,0.0
济宁,西宁,0.0
济宁,银川,0.0
济宁,乌鲁木齐,0.0
济宁,阿克苏,0.0
济宁,喀什,0.0
临沂,北京,72.0
临沂,天津,0.0
临沂,石家庄,0.0
临沂,唐山,0.0
临沂,廊坊,0.0
临沂,保定,0.0
临沂,太原,0.0
临沂,侯马,0.0
临沂,呼和浩特,0.0
临沂,包头,0.0
临沂,沈阳,0.0
临沂,大连,0.0
临沂,锦州,0.0
临沂,长春,0.0
临沂,哈尔滨,0.0
临沂,上海,1348.0
临沂,南京,0.0
临沂,常州,0.0
临沂,无锡,0.0
临沂,苏州,0.0
临沂,徐州,0.0
临沂,连云港,0.0
临沂,淮安,0.0
临沂,盐城,0.0
临沂,扬州,0.0
临沂,南通,0.0
临沂,杭州,0.0
临沂,湖州,0.0
临沂,嘉兴,0.0
临沂,宁波,0.0
临沂,台州,0.0
临沂,金华,0.0
临沂,义乌,3.0
临沂,温州,0.0
临沂,合肥,0.0
临沂,蚌埠,0.0
临沂,芜湖,0.0
临沂,安庆,0.0
临沂,福州,0.0
临沂,厦门,0.0
临沂,泉州,0.0
临沂,南昌,0.0
临沂,鹰潭,0.0
临沂,赣州,0.0
临沂,济南,0.0
临沂,潍坊,0.0
临沂,烟台,0.0
临沂,青岛,0.0
临沂,济宁,0.0
临沂,临沂,0.0
临沂,郑州,0.0
临沂,漯河,0.0
临沂,信阳,0.0
临沂,洛阳,0.0
临沂,武汉,39.0
临沂,荆州,0.0
临沂,襄阳,0.0
临沂,长沙,0.0
临沂,常德,0.0
临沂,衡阳,0.0
临沂,广州,63.0
临沂,汕头,0.0
临沂,深圳,0.0
临沂,东莞,0.0
临沂,湛江,0.0
临沂,中山,0.0
临沂,南宁,0.0
临沂,柳州,0.0
临沂,海口,0.0
临沂,重庆,0.0
临沂,成都,0.0
临沂,南充,0.0
临沂,内江,0.0
临沂,贵阳,0.0
临沂,昆明,0.0
临沂,大理州,0.0
临沂,拉萨,0.0
临沂,西安,57.0
临沂,宝鸡,0.0
临沂,兰州,0.0
临沂,西宁,0.0
临沂,银川,0.0
临沂,乌鲁木齐,0.0
临沂,阿克苏,0.0
临沂,喀什,0.0
郑州,北京,611.0
郑州,天津,245.0
郑州,石家庄,271.0
郑州,唐山,0.0
郑州,廊坊,0.0
郑州,保定,0.0
郑州,太原,243.0
郑州,侯马,140.0
郑州,呼和浩特,141.0
郑州,包头,0.0
郑州,沈阳,451.0
郑州,大连,0.0
郑州,锦州,0.0
郑州,长春,242.0
郑州,哈尔滨,326.0
郑州,上海,363.0
郑州,南京,135.0
郑州,常州,83.0
郑州,无锡,0.0
郑州,苏州,149.0
郑州,徐州,131.0
郑州,连云港,0.0
郑州,淮安,0.0
郑州,盐城,0.0
郑州,扬州,0.0
郑州,南通,0.0
郑州,杭州,184.0
郑州,湖州,0.0
郑州,嘉兴,0.0
郑州,宁波,112.0
郑州,台州,56.0
郑州,金华,87.0
郑州,义乌,26.0
郑州,温州,0.0
郑州,合肥,165.0
郑州,蚌埠,110.0
郑州,芜湖,0.0
郑州,安庆,0.0
郑州,福州,172.0
郑州,厦门,117.0
郑州,泉州,0.0
郑州,南昌,217.0
郑州,鹰潭,0.0
郑州,赣州,0.0
郑州,济南,414.0
郑州,潍坊,0.0
郑州,烟台,0.0
郑州,青岛,178.0
郑州,济宁,0.0
郑州,临沂,0.0
郑州,郑州,0.0
郑州,漯河,183.0
郑州,信阳,182.0
郑州,洛阳,133.0
郑州,武汉,485.0
郑州,荆州,0.0
郑州,襄阳,0.0
郑州,长沙,291.0
郑州,常德,0.0
郑州,衡阳,0.0
郑州,广州,580.0
郑州,汕头,135.0
郑州,深圳,171.0
郑州,东莞,144.0
郑州,湛江,0.0
郑州,中山,148.0
郑州,南宁,234.0
郑州,柳州,0.0
郑州,海口,0.0
郑州,重庆,173.0
郑州,成都,384.0
郑州,南充,0.0
郑州,内江,0.0
郑州,贵阳,242.0
郑州,昆明,122.0
郑州,大理州,0.0
郑州,拉萨,0.0
郑州,西安,2053.0
郑州,宝鸡,0.0
郑州,兰州,136.0
郑州,西宁,0.0
郑州,银川,0.0
郑州,乌鲁木齐,0.0
郑州,阿克苏,0.0
郑州,喀什,0.0
漯河,北京,68.0
漯河,天津,0.0
漯河,石家庄,0.0
漯河,唐山,0.0
漯河,廊坊,0.0
漯河,保定,0.0
漯河,太原,0.0
漯河,侯马,0.0
漯河,呼和浩特,0.0
漯河,包头,0.0
漯河,沈阳,55.0
漯河,大连,0.0
漯河,锦州,0.0
漯河,长春,0.0
漯河,哈尔滨,0.0
漯河,上海,54.0
漯河,南京,0.0
漯河,常州,0.0
漯河,无锡,0.0
漯河,苏州,0.0
漯河,徐州,22.0
漯河,连云港,0.0
漯河,淮安,0.0
漯河,盐城,0.0
漯河,扬州,0.0
漯河,南通,0.0
漯河,杭州,0.0
漯河,湖州,0.0
漯河,嘉兴,0.0
漯河,宁波,0.0
漯河,台州,0.0
漯河,金华,15.0
漯河,义乌,5.0
漯河,温州,0.0
漯河,合肥,0.0
漯河,蚌埠,0.0
漯河,芜湖,0.0
漯河,安庆,0.0
漯河,福州,0.0
漯河,厦门,0.0
漯河,泉州,0.0
漯河,南昌,0.0
漯河,鹰潭,0.0
漯河,赣州,0.0
漯河,济南,0.0
漯河,潍坊,0.0
漯河,烟台,0.0
漯河,青岛,0.0
漯河,济宁,0.0
漯河,临沂,0.0
漯河,郑州,74.0
漯河,漯河,0.0
漯河,信阳,0.0
漯河,洛阳,0.0
漯河,武汉,1539.0
漯河,荆州,0.0
漯河,襄阳,0.0
漯河,长沙,0.0
漯河,常德,0.0
漯河,衡阳,0.0
漯河,广州,84.0
漯河,汕头,0.0
漯河,深圳,0.0
漯河,东莞,0.0
漯河,湛江,0.0
漯河,中山,0.0
漯河,南宁,0.0
漯河,柳州,0.0
漯河,海口,0.0
漯河,重庆,0.0
漯河,成都,67.0
漯河,南充,0.0
漯河,内江,0.0
漯河,贵阳,0.0
漯河,昆明,0.0
漯河,大理州,0.0
漯河,拉萨,0.0
漯河,西安,82.0
漯河,宝鸡,0.0
漯河,兰州,0.0
漯河,西宁,0.0
漯河,银川,0.0
漯河,乌鲁木齐,0.0
漯河,阿克苏,0.0
漯河,喀什,0.0
信阳,北京,101.0
信阳,天津,0.0
信阳,石家庄,0.0
信阳,唐山,0.0
信阳,廊坊,0.0
信阳,保定,0.0
信阳,太原,0.0
信阳,侯马,0.0
信阳,呼和浩特,0.0
信阳,包头,0.0
信阳,沈阳,0.0
信阳,大连,0.0
信阳,锦州,0.0
信阳,长春,0.0
信阳,哈尔滨,0.0
信阳,上海,83.0
信阳,南京,0.0
信阳,常州,0.0
信阳,无锡,0.0
信阳,苏州,0.0
信阳,徐州,24.0
信阳,连云港,0.0
信阳,淮安,0.0
信阳,盐城,0.0
信阳,扬州,0.0
信阳,南通,0.0
信阳,杭州,0.0
信阳,湖州,0.0
信阳,嘉兴,0.0
信阳,宁波,0.0
信阳,台州,0.0
信阳,金华,18.0
信阳,义乌,7.0
信阳,温州,0.0
信阳,合肥,0.0
信阳,蚌埠,0.0
信阳,芜湖,0.0
信阳,安庆,0.0
信阳,福州,0.0
信阳,厦门,0.0
信阳,泉州,0.0
信阳,南昌,0.0
信阳,鹰潭,0.0
信阳,赣州,0.0
信阳,济南,0.0
信阳,潍坊,0.0
信阳,烟台,0.0
信阳,青岛,0.0
信阳,济宁,0.0
信阳,临沂,0.0
信阳,郑州,67.0
信阳,漯河,0.0
信阳,信阳,0.0
信阳,洛阳,0.0
信阳,武汉,1765.0
信阳,荆州,0.0
信阳,襄阳,0.0
信阳,长沙,54.0
信阳,常德,0.0
信阳,衡阳,0.0
信阳,广州,99.0
信阳,汕头,0.0
信阳,深圳,0.0
信阳,东莞,0.0
信阳,湛江,0.0
信阳,中山,0.0
信阳,南宁,0.0
信阳,柳州,0.0
信阳,海口,0.0
信阳,重庆,0.0
信阳,成都,0.0
信阳,南充,0.0
信阳,内江,0.0
信阳,贵阳,0.0
信阳,昆明,0.0
信阳,大理州,0.0
信阳,拉萨,0.0
信阳,西安,0.0
信阳,宝鸡,0.0
信阳,兰州,0.0
信阳,西宁,0.0
信阳,银川,0.0
信阳,乌鲁木齐,0.0
信阳,阿克苏,0.0
信阳,喀什,0.0
洛阳,北京,433.0
洛阳,天津,0.0
洛阳,石家庄,0.0
洛阳,唐山,0.0
洛阳,廊坊,0.0
洛阳,保定,0.0
洛阳,太原,0.0
洛阳,侯马,0.0
洛阳,呼和浩特,0.0
洛阳,包头,0.0
洛阳,沈阳,207.0
洛阳,大连,0.0
洛阳,锦州,0.0
洛阳,长春,0.0
洛阳,哈尔滨,0.0
洛阳,上海,187.0
洛阳,南京,0.0
洛阳,常州,0.0
洛阳,无锡,0.0
洛阳,苏州,0.0
洛阳,徐州,0.0
洛阳,连云港,0.0
洛阳,淮安,0.0
洛阳,盐城,0.0
洛阳,扬州,0.0
洛阳,南通,0.0
洛阳,杭州,0.0
洛阳,湖州,0.0
洛阳,嘉兴,0.0
洛阳,宁波,0.0
洛阳,台州,0.0
洛阳,金华,41.0
洛阳,义乌,14.0
洛阳,温州,0.0
洛阳,合肥,0.0
洛阳,蚌埠,0.0
洛阳,芜湖,0.0
洛阳,安庆,0.0
洛阳,福州,0.0
洛阳,厦门,0.0
洛阳,泉州,0.0
洛阳,南昌,0.0
洛阳,鹰潭,0.0
洛阳,赣州,0.0
洛阳,济南,187.0
洛阳,潍坊,0.0
洛阳,烟台,0.0
洛阳,青岛,0.0
洛阳,济宁,0.0
洛阳,临沂,0.0
洛阳,郑州,160.0
洛阳,漯河,0.0
洛阳,信阳,0.0
洛阳,洛阳,0.0
洛阳,武汉,274.0
洛阳,荆州,0.0
洛阳,襄阳,0.0
洛阳,长沙,0.0
洛阳,常德,0.0
洛阳,衡阳,0.0
洛阳,广州,291.0
洛阳,汕头,0.0
洛阳,深圳,0.0
洛阳,东莞,0.0
洛阳,湛江,0.0
洛阳,中山,0.0
洛阳,南宁,0.0
洛阳,柳州,0.0
洛阳,海口,0.0
洛阳,重庆,0.0
洛阳,成都,274.0
洛阳,南充,0.0
洛阳,内江,0.0
洛阳,贵阳,0.0
洛阳,昆明,0.0
洛阳,大理州,0.0
洛阳,拉萨,0.0
洛阳,西安,3025.0
洛阳,宝鸡,0.0
洛阳,兰州,0.0
洛阳,西宁,0.0
洛阳,银川,0.0
洛阳,乌鲁木齐,0.0
洛阳,阿克苏,0.0
洛阳,喀什,0.0
武汉,北京,403.0
武汉,天津,621.0
武汉,石家庄,810.0
武汉,唐山,329.0
武汉,廊坊,229.0
武汉,保定,404.0
武汉,太原,696.0
武汉,侯马,599.0
武汉,呼和浩特,766.0
武汉,包头,223.0
武汉,沈阳,357.0
武汉,大连,344.0
武汉,锦州,332.0
武汉,长春,657.0
武汉,哈尔滨,721.0
武汉,上海,310.0
武汉,南京,563.0
武汉,常州,436.0
武汉,无锡,449.0
武汉,苏州,612.0
武汉,徐州,326.0
武汉,连云港,194.0
武汉,淮安,130.0
武汉,盐城,271.0
武汉,扬州,207.0
武汉,南通,336.0
武汉,杭州,606.0
武汉,湖州,208.0
武汉,嘉兴,381.0
武汉,宁波,571.0
武汉,台州,289.0
武汉,金华,178.0
武汉,义乌,59.0
武汉,温州,573.0
武汉,合肥,433.0
武汉,蚌埠,307.0
武汉,芜湖,418.0
武汉,安庆,346.0
武汉,福州,602.0
武汉,厦门,784.0
武汉,泉州,450.0
武汉,南昌,700.0
武汉,鹰潭,539.0
武汉,赣州,371.0
武汉,济南,503.0
武汉,潍坊,390.0
武汉,烟台,327.0
武汉,青岛,692.0
武汉,济宁,346.0
武汉,临沂,366.0
武汉,郑州,529.0
武汉,漯河,677.0
武汉,信阳,924.0
武汉,洛阳,531.0
武汉,武汉,0.0
武汉,荆州,345.0
武汉,襄阳,545.0
武汉,长沙,631.0
武汉,常德,621.0
武汉,衡阳,448.0
武汉,广州,555.0
武汉,汕头,636.0
武汉,深圳,664.0
武汉,东莞,761.0
武汉,湛江,471.0
武汉,中山,771.0
武汉,南宁,686.0
武汉,柳州,572.0
武汉,海口,423.0
武汉,重庆,587.0
武汉,成都,561.0
武汉,南充,572.0
武汉,内江,0.0
武汉,贵阳,596.0
武汉,昆明,650.0
武汉,大理州,264.0
武汉,拉萨,0.0
武汉,西安,574.0
武汉,宝鸡,0.0
武汉,兰州,633.0
武汉,西宁,0.0
武汉,银川,508.0
武汉,乌鲁木齐,537.0
武汉,阿克苏,0.0
武汉,喀什,0.0
荆州,北京,0.0
荆州,天津,0.0
荆州,石家庄,0.0
荆州,唐山,0.0
荆州,廊坊,0.0
荆州,保定,0.0
荆州,太原,0.0
荆州,侯马,0.0
荆州,呼和浩特,0.0
荆州,包头,0.0
荆州,沈阳,0.0
荆州,大连,0.0
荆州,锦州,0.0
荆州,长春,0.0
荆州,哈尔滨,0.0
荆州,上海,44.0
荆州,南京,0.0
荆州,常州,0.0
荆州,无锡,0.0
荆州,苏州,0.0
荆州,徐州,0.0
荆州,连云港,0.0
荆州,淮安,0.0
荆州,盐城,0.0
荆州,扬州,0.0
荆州,南通,0.0
荆州,杭州,0.0
荆州,湖州,0.0
荆州,嘉兴,0.0
荆州,宁波,0.0
荆州,台州,0.0
荆州,金华,0.0
荆州,义乌,0.0
荆州,温州,0.0
荆州,合肥,0.0
荆州,蚌埠,0.0
荆州,芜湖,0.0
荆州,安庆,0.0
荆州,福州,0.0
荆州,厦门,0.0
荆州,泉州,0.0
荆州,南昌,0.0
荆州,鹰潭,0.0
荆州,赣州,0.0
荆州,济南,0.0
荆州,潍坊,0.0
荆州,烟台,0.0
荆州,青岛,0.0
荆州,济宁,0.0
荆州,临沂,0.0
荆州,郑州,0.0
荆州,漯河,0.0
荆州,信阳,0.0
荆州,洛阳,0.0
荆州,武汉,1091.0
荆州,荆州,0.0
荆州,襄阳,0.0
荆州,长沙,0.0
荆州,常德,0.0
荆州,衡阳,0.0
荆州,广州,83.0
荆州,汕头,0.0
荆州,深圳,0.0
荆州,东莞,0.0
荆州,湛江,0.0
荆州,中山,0.0
荆州,南宁,0.0
荆州,柳州,0.0
荆州,海口,0.0
荆州,重庆,0.0
荆州,成都,0.0
荆州,南充,0.0
荆州,内江,0.0
荆州,贵阳,0.0
荆州,昆明,0.0
荆州,大理州,0.0
荆州,拉萨,0.0
荆州,西安,0.0
荆州,宝鸡,0.0
荆州,兰州,0.0
荆州,西宁,0.0
荆州,银川,0.0
荆州,乌鲁木齐,0.0
荆州,阿克苏,0.0
荆州,喀什,0.0
襄阳,北京,52.0
襄阳,天津,0.0
襄阳,石家庄,0.0
襄阳,唐山,0.0
襄阳,廊坊,0.0
襄阳,保定,0.0
襄阳,太原,0.0
襄阳,侯马,0.0
襄阳,呼和浩特,0.0
襄阳,包头,0.0
襄阳,沈阳,0.0
襄阳,大连,0.0
襄阳,锦州,0.0
襄阳,长春,0.0
襄阳,哈尔滨,0.0
襄阳,上海,72.0
襄阳,南京,0.0
襄阳,常州,0.0
襄阳,无锡,0.0
襄阳,苏州,0.0
襄阳,徐州,0.0
襄阳,连云港,0.0
襄阳,淮安,0.0
襄阳,盐城,0.0
襄阳,扬州,0.0
襄阳,南通,0.0
襄阳,杭州,0.0
襄阳,湖州,0.0
襄阳,嘉兴,0.0
襄阳,宁波,0.0
襄阳,台州,0.0
襄阳,金华,0.0
襄阳,义乌,0.0
襄阳,温州,0.0
襄阳,合肥,0.0
襄阳,蚌埠,0.0
襄阳,芜湖,0.0
襄阳,安庆,0.0
襄阳,福州,0.0
襄阳,厦门,0.0
襄阳,泉州,0.0
襄阳,南昌,0.0
襄阳,鹰潭,0.0
襄阳,赣州,0.0
襄阳,济南,0.0
襄阳,潍坊,0.0
襄阳,烟台,0.0
襄阳,青岛,0.0
襄阳,济宁,0.0
襄阳,临沂,0.0
襄阳,郑州,0.0
襄阳,漯河,0.0
襄阳,信阳,0.0
襄阳,洛阳,0.0
襄阳,武汉,990.0
襄阳,荆州,0.0
襄阳,襄阳,0.0
襄阳,长沙,0.0
襄阳,常德,0.0
襄阳,衡阳,0.0
襄阳,广州,60.0
襄阳,汕头,0.0
襄阳,深圳,0.0
襄阳,东莞,0.0
襄阳,湛江,0.0
襄阳,中山,0.0
襄阳,南宁,0.0
襄阳,柳州,0.0
襄阳,海口,0.0
襄阳,重庆,0.0
襄阳,成都,0.0
襄阳,南充,0.0
襄阳,内江,0.0
襄阳,贵阳,0.0
襄阳,昆明,0.0
襄阳,大理州,0.0
襄阳,拉萨,0.0
襄阳,西安,0.0
襄阳,宝鸡,0.0
襄阳,兰州,0.0
襄阳,西宁,0.0
襄阳,银川,0.0
襄阳,乌鲁木齐,0.0
襄阳,阿克苏,0.0
襄阳,喀什,0.0
长沙,北京,290.0
长沙,天津,168.0
长沙,石家庄,175.0
长沙,唐山,0.0
长沙,廊坊,0.0
长沙,保定,0.0
长沙,太原,131.0
长沙,侯马,0.0
长沙,呼和浩特,0.0
长沙,包头,0.0
长沙,沈阳,160.0
长沙,大连,0.0
长沙,锦州,0.0
长沙,长春,0.0
长沙,哈尔滨,158.0
长沙,上海,257.0
长沙,南京,122.0
长沙,常州,77.0
长沙,无锡,0.0
长沙,苏州,144.0
长沙,徐州,94.0
长沙,连云港,0.0
长沙,淮安,0.0
长沙,盐城,0.0
长沙,扬州,0.0
长沙,南通,0.0
长沙,杭州,184.0
长沙,湖州,0.0
长沙,嘉兴,0.0
长沙,宁波,107.0
长沙,台州,60.0
长沙,金华,81.0
长沙,义乌,33.0
长沙,温州,0.0
长沙,合肥,136.0
长沙,蚌埠,79.0
长沙,芜湖,0.0
长沙,安庆,0.0
长沙,福州,185.0
长沙,厦门,0.0
长沙,泉州,86.0
长沙,南昌,261.0
长沙,鹰潭,0.0
长沙,赣州,0.0
长沙,济南,242.0
长沙,潍坊,0.0
长沙,烟台,0.0
长沙,青岛,0.0
长沙,济宁,0.0
长沙,临沂,0.0
长沙,郑州,238.0
长沙,漯河,0.0
长沙,信阳,121.0
长沙,洛阳,0.0
长沙,武汉,2747.0
长沙,荆州,0.0
长沙,襄阳,0.0
长沙,长沙,0.0
长沙,常德,148.0
长沙,衡阳,236.0
长沙,广州,677.0
长沙,汕头,136.0
长沙,深圳,285.0
长沙,东莞,210.0
长沙,湛江,0.0
长沙,中山,178.0
长沙,南宁,244.0
长沙,柳州,0.0
长沙,海口,157.0
长沙,重庆,175.0
长沙,成都,366.0
长沙,南充,0.0
长沙,内江,0.0
长沙,贵阳,283.0
长沙,昆明,196.0
长沙,大理州,0.0
长沙,拉萨,0.0
长沙,西安,398.0
长沙,宝鸡,0.0
长沙,兰州,126.0
长沙,西宁,0.0
长沙,银川,0.0
长沙,乌鲁木齐,0.0
长沙,阿克苏,0.0
长沙,喀什,0.0
常德,北京,0.0
常德,天津,0.0
常德,石家庄,0.0
常德,唐山,0.0
常德,廊坊,0.0
常德,保定,0.0
常德,太原,0.0
常德,侯马,0.0
常德,呼和浩特,0.0
常德,包头,0.0
常德,沈阳,0.0
常德,大连,0.0
常德,锦州,0.0
常德,长春,0.0
常德,哈尔滨,0.0
常德,上海,50.0
常德,南京,0.0
常德,常州,0.0
常德,无锡,0.0
常德,苏州,0.0
常德,徐州,0.0
常德,连云港,0.0
常德,淮安,0.0
常德,盐城,0.0
常德,扬州,0.0
常德,南通,0.0
常德,杭州,0.0
常德,湖州,0.0
常德,嘉兴,0.0
常德,宁波,0.0
常德,台州,0.0
常德,金华,0.0
常德,义乌,0.0
常德,温州,0.0
常德,合肥,0.0
常德,蚌埠,0.0
常德,芜湖,0.0
常德,安庆,0.0
常德,福州,0.0
常德,厦门,0.0
常德,泉州,0.0
常德,南昌,0.0
常德,鹰潭,0.0
常德,赣州,0.0
常德,济南,0.0
常德,潍坊,0.0
常德,烟台,0.0
常德,青岛,0.0
常德,济宁,0.0
常德,临沂,0.0
常德,郑州,0.0
常德,漯河,0.0
常德,信阳,0.0
常德,洛阳,0.0
常德,武汉,604.0
常德,荆州,0.0
常德,襄阳,0.0
常德,长沙,58.0
常德,常德,0.0
常德,衡阳,0.0
常德,广州,39.0
常德,汕头,0.0
常德,深圳,0.0
常德,东莞,0.0
常德,湛江,0.0
常德,中山,0.0
常德,南宁,0.0
常德,柳州,0.0
常德,海口,0.0
常德,重庆,0.0
常德,成都,0.0
常德,南充,0.0
常德,内江,0.0
常德,贵阳,0.0
常德,昆明,0.0
常德,大理州,0.0
常德,拉萨,0.0
常德,西安,0.0
常德,宝鸡,0.0
常德,兰州,0.0
常德,西宁,0.0
常德,银川,0.0
常德,乌鲁木齐,0.0
常德,阿克苏,0.0
常德,喀什,0.0
衡阳,北京,44.0
衡阳,天津,0.0
衡阳,石家庄,0.0
衡阳,唐山,0.0
衡阳,廊坊,0.0
衡阳,保定,0.0
衡阳,太原,0.0
衡阳,侯马,0.0
衡阳,呼和浩特,0.0
衡阳,包头,0.0
衡阳,沈阳,30.0
衡阳,大连,0.0
衡阳,锦州,0.0
衡阳,长春,0.0
衡阳,哈尔滨,0.0
衡阳,上海,38.0
衡阳,南京,0.0
衡阳,常州,0.0
衡阳,无锡,0.0
衡阳,苏州,0.0
衡阳,徐州,0.0
衡阳,连云港,0.0
衡阳,淮安,0.0
衡阳,盐城,0.0
衡阳,扬州,0.0
衡阳,南通,0.0
衡阳,杭州,0.0
衡阳,湖州,0.0
衡阳,嘉兴,0.0
衡阳,宁波,0.0
衡阳,台州,0.0
衡阳,金华,0.0
衡阳,义乌,5.0
衡阳,温州,0.0
衡阳,合肥,0.0
衡阳,蚌埠,0.0
衡阳,芜湖,0.0
衡阳,安庆,0.0
衡阳,福州,0.0
衡阳,厦门,0.0
衡阳,泉州,0.0
衡阳,南昌,0.0
衡阳,鹰潭,0.0
衡阳,赣州,0.0
衡阳,济南,0.0
衡阳,潍坊,0.0
衡阳,烟台,0.0
衡阳,青岛,0.0
衡阳,济宁,0.0
衡阳,临沂,0.0
衡阳,郑州,0.0
衡阳,漯河,0.0
衡阳,信阳,0.0
衡阳,洛阳,0.0
衡阳,武汉,1223.0
衡阳,荆州,0.0
衡阳,襄阳,0.0
衡阳,长沙,76.0
衡阳,常德,0.0
衡阳,衡阳,0.0
衡阳,广州,116.0
衡阳,汕头,0.0
衡阳,深圳,0.0
衡阳,东莞,0.0
衡阳,湛江,0.0
衡阳,中山,0.0
衡阳,南宁,0.0
衡阳,柳州,0.0
衡阳,海口,0.0
衡阳,重庆,0.0
衡阳,成都,50.0
衡阳,南充,0.0
衡阳,内江,0.0
衡阳,贵阳,0.0
衡阳,昆明,0.0
衡阳,大理州,0.0
衡阳,拉萨,0.0
衡阳,西安,52.0
衡阳,宝鸡,0.0
衡阳,兰州,0.0
衡阳,西宁,0.0
衡阳,银川,0.0
衡阳,乌鲁木齐,0.0
衡阳,阿克苏,0.0
衡阳,喀什,0.0
广州,北京,467.0
广州,天津,594.0
广州,石家庄,603.0
广州,唐山,0.0
广州,廊坊,0.0
广州,保定,218.0
广州,太原,481.0
广州,侯马,295.0
广州,呼和浩特,333.0
广州,包头,0.0
广州,沈阳,659.0
广州,大连,0.0
广州,锦州,0.0
广州,长春,510.0
广州,哈尔滨,671.0
广州,上海,262.0
广州,南京,481.0
广州,常州,283.0
广州,无锡,257.0
广州,苏州,524.0
广州,徐州,145.0
广州,连云港,113.0
广州,淮安,0.0
广州,盐城,150.0
广州,扬州,115.0
广州,南通,191.0
广州,杭州,480.0
广州,湖州,114.0
广州,嘉兴,201.0
广州,宁波,379.0
广州,台州,224.0
广州,金华,78.0
广州,义乌,26.0
广州,温州,347.0
广州,合肥,355.0
广州,蚌埠,252.0
广州,芜湖,161.0
广州,安庆,157.0
广州,福州,875.0
广州,厦门,449.0
广州,泉州,175.0
广州,南昌,605.0
广州,鹰潭,0.0
广州,赣州,250.0
广州,济南,801.0
广州,潍坊,182.0
广州,烟台,0.0
广州,青岛,420.0
广州,济宁,173.0
